-110.000    0.1447    0.8596    -2.1342
-100.000    0.0704    0.9141    -2.1342
-90.000    0.0000    0.9381    -2.1342
-80.000    -0.0704    0.9141    -2.1342
-70.000    -0.1447    0.8596    -2.1342
-60.000    -0.2172    0.7806    -2.1342
-50.000    -0.2859    0.6859    -2.1342
-40.000    -0.3548    0.5865    -2.1342
-30.000    -0.4405    0.4937    -2.1342
-20.000    -0.3223    0.4484    -2.1342
-10.000    -0.2915    0.4031    -2.7917
-9.000    -0.2732    0.4021    -2.6750
-8.000    -0.2558    0.4015    -2.5672
-7.000    -0.2150    0.4011    -2.4263
-6.000    -0.1700    0.4008    -2.3119
-5.000    -0.1207    0.4005    -2.2233
-4.000    -0.0697    0.4003    -2.1408
-3.000    -0.0181    0.4001    -2.0896
-2.000    0.0343    0.3997    -2.0960
-1.000    0.0877    0.3996    -2.1330
0.000    0.1409    0.3996    -2.1721
0.894    0.2492    0.3998    -2.2550
1.781    0.3497    0.4002    -2.3405
2.657    0.4281    0.4012    -2.4252
3.514    0.4808    0.4022    -2.5453
4.347    0.5102    0.4046    -2.6748
5.151    0.5318    0.4084    -2.8487
5.919    0.5559    0.4129    -3.0655
6.647    0.5790    0.4178    -3.2951
7.330    0.5982    0.4232    -3.5315
7.962    0.6123    0.4291    -3.7563
8.540    0.6285    0.4343    -3.9864
9.060    0.6373    0.4400    -4.1810
9.518    0.6409    0.4457    -4.3486
9.911    0.6428    0.4509    -4.4895
10.236    0.6448    0.4551    -4.6148
10.491    0.6460    0.4584    -4.7120
10.675    0.6465    0.4608    -4.7793
10.785    0.6468    0.4623    -4.8199
10.822    0.6469    0.4628    -4.8335
10.939    0.6468    0.4632    -4.8432
11.289    0.6466    0.4644    -4.8724
11.868    0.6462    0.4664    -4.9208
12.674    0.6455    0.4692    -4.9866
13.701    0.6437    0.4729    -5.0618
14.942    0.6413    0.4774    -5.1484
16.388    0.6381    0.4827    -5.2421
18.029    0.6336    0.4887    -5.3356
19.855    0.6258    0.4964    -5.3070
21.852    0.6115    0.5072    -4.9252
24.008    0.5960    0.5189    -4.5133
26.307    0.5796    0.5314    -4.0739
28.733    0.5622    0.5445    -3.6101
31.271    0.5440    0.5583    -3.1251
33.903    0.5251    0.5726    -2.6222
36.610    0.5059    0.5873    -2.1342
39.375    0.4900    0.6034    -2.1342
42.178    0.4739    0.6197    -2.1342
45.000    0.4577    0.6362    -2.1342
50.000    0.4085    0.6859    -2.1342
60.000    0.3103    0.7806    -2.1342
70.000    0.2067    0.8596    -2.1342
80.000    0.1006    0.9141    -2.1342
90.000    0.0000    0.9381    -2.1342
100.000    -0.0704    0.9141    -2.1342
110.000    -0.1447    0.8596    -2.1342
120.000    -0.2172    0.7806    -2.1342
130.000    -0.2859    0.6859    -2.1342
140.000    -0.3548    0.5865    -2.1342
150.000    -0.4405    0.4937    -2.1342
160.000    -0.2937    0.4184    -2.1342
170.000    -0.1468    0.4013    -2.1342
180.000    0.0000    0.4013    -2.1342
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4013    -2.1342
-170.000    0.1760    0.4013    -2.1342
-160.000    0.3519    0.4254    -2.1342
-150.000    0.4149    0.5001    -2.1342
-140.000    0.3392    0.5921    -2.1342
-130.000    0.2767    0.6906    -2.1342
-120.000    0.2123    0.7842    -2.1342
-110.000    0.1426    0.8621    -2.1342
-100.000    0.0699    0.9153    -2.1342
-90.000    0.0000    0.9381    -2.1342
-80.000    -0.0699    0.9153    -2.1342
-70.000    -0.1426    0.8621    -2.1342
-60.000    -0.2123    0.7842    -2.1342
-50.000    -0.2767    0.6906    -2.1342
-40.000    -0.3392    0.5921    -2.1342
-30.000    -0.4149    0.5001    -2.1342
-20.000    -0.3636    0.4433    -2.1342
-10.000    -0.2959    0.4029    -2.8044
-9.000    -0.2836    0.4017    -2.6946
-8.000    -0.2593    0.4013    -2.5736
-5.000    -0.1206    0.4004    -2.2230
-4.000    -0.0695    0.4002    -2.1405
-3.000    -0.0171    0.4000    -2.0848
-2.000    0.0353    0.3997    -2.0965
-1.000    0.0886    0.3996    -2.1334
0.000    0.1423    0.3995    -2.1731
0.894    0.2499    0.3997    -2.2556
1.781    0.3492    0.4002    -2.3367
2.657    0.4316    0.4011    -2.4258
3.514    0.4872    0.4019    -2.5529
4.347    0.5129    0.4046    -2.6870
5.151    0.5404    0.4079    -2.8668
5.919    0.5696    0.4119    -3.1022
6.647    0.5944    0.4164    -3.3397
7.330    0.6149    0.4214    -3.5862
7.962    0.6287    0.4271    -3.8136
8.540    0.6397    0.4329    -4.0308
9.060    0.6450    0.4391    -4.2201
9.518    0.6490    0.4447    -4.3861
9.911    0.6506    0.4498    -4.5338
10.236    0.6519    0.4540    -4.6561
10.491    0.6529    0.4574    -4.7521
10.675    0.6536    0.4598    -4.8211
10.785    0.6541    0.4612    -4.8627
10.822    0.6542    0.4617    -4.8766
10.939    0.6542    0.4621    -4.8868
11.289    0.6541    0.4633    -4.9171
11.868    0.6538    0.4653    -4.9673
12.674    0.6523    0.4683    -5.0113
13.701    0.6432    0.4731    -4.9139
14.942    0.6321    0.4790    -4.7962
16.388    0.6193    0.4859    -4.6590
18.029    0.6047    0.4937    -4.5034
19.855    0.5897    0.5027    -4.3125
21.852    0.5770    0.5135    -4.0504
24.008    0.5634    0.5251    -3.7675
26.307    0.5488    0.5375    -3.4659
28.733    0.5335    0.5505    -3.1475
31.271    0.5174    0.5642    -2.8145
33.903    0.5008    0.5784    -2.4692
36.610    0.4838    0.5930    -2.1342
39.375    0.4694    0.6090    -2.1342
42.178    0.4547    0.6251    -2.1342
45.000    0.4400    0.6414    -2.1342
50.000    0.3954    0.6906    -2.1342
60.000    0.3033    0.7842    -2.1342
70.000    0.2037    0.8621    -2.1342
80.000    0.0999    0.9153    -2.1342
90.000    0.0000    0.9381    -2.1342
100.000    -0.0699    0.9153    -2.1342
110.000    -0.1426    0.8621    -2.1342
120.000    -0.2123    0.7842    -2.1342
130.000    -0.2767    0.6906    -2.1342
140.000    -0.3392    0.5921    -2.1342
150.000    -0.4149    0.5001    -2.1342
160.000    -0.3519    0.4254    -2.1342
170.000    -0.1760    0.4013    -2.1342
180.000    0.0000    0.4013    -2.1342
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.255         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4013    -2.1342
-170.000    0.1519    0.4013    -2.1342
-160.000    0.3038    0.4143    -2.1342
-150.000    0.4556    0.4899    -2.1342
-140.000    0.3640    0.5831    -2.1342
-130.000    0.2914    0.6831    -2.1342
-120.000    0.2201    0.7784    -2.1342
-110.000    0.1459    0.8580    -2.1342
-100.000    0.0707    0.9133    -2.1342
-90.000    0.0000    0.9381    -2.1342
-80.000    -0.0707    0.9133    -2.1342
-70.000    -0.1459    0.8580    -2.1342
-60.000    -0.2201    0.7784    -2.1342
-50.000    -0.2914    0.6831    -2.1342
-40.000    -0.3640    0.5831    -2.1342
-30.000    -0.4556    0.4899    -2.1342
-20.000    -0.3310    0.4464    -2.1342
-10.000    -0.2948    0.4028    -2.7941
-9.000    -0.2966    0.4016    -2.7205
-8.000    -0.2624    0.4012    -2.5791
-6.000    -0.1706    0.4005    -2.3137
-4.000    -0.0691    0.4001    -2.1401
-3.000    -0.0168    0.4000    -2.0853
-2.000    0.0359    0.3997    -2.0969
-1.000    0.0895    0.3995    -2.1340
0.000    0.1429    0.3995    -2.1734
0.929    0.2539    0.3997    -2.2594
1.853    0.3556    0.4003    -2.3413
2.763    0.4441    0.4011    -2.4444
3.655    0.4964    0.4022    -2.5798
4.521    0.5232    0.4049    -2.7172
5.357    0.5564    0.4083    -2.9447
6.156    0.5866    0.4125    -3.1987
6.913    0.6113    0.4175    -3.4589
7.623    0.6291    0.4232    -3.7164
8.281    0.6426    0.4293    -3.9610
8.882    0.6498    0.4360    -4.1789
9.423    0.6557    0.4424    -4.3913
9.899    0.6618    0.4480    -4.5915
10.307    0.6671    0.4527    -4.7633
10.645    0.6691    0.4570    -4.8982
10.911    0.6698    0.4604    -5.0000
11.102    0.6699    0.4630    -5.0702
11.217    0.6699    0.4645    -5.1126
11.255    0.6699    0.4650    -5.1267
11.371    0.6698    0.4654    -5.1361
11.715    0.6695    0.4665    -5.1641
12.288    0.6689    0.4684    -5.2106
13.084    0.6681    0.4710    -5.2746
14.097    0.6657    0.4746    -5.3446
15.322    0.6622    0.4789    -5.4229
16.750    0.6572    0.4840    -5.5027
18.371    0.6508    0.4900    -5.5774
20.173    0.6375    0.4994    -5.2277
22.145    0.6230    0.5098    -4.8451
24.274    0.6073    0.5209    -4.4323
26.543    0.5906    0.5328    -3.9919
28.939    0.5729    0.5454    -3.5272
31.445    0.5545    0.5586    -3.0411
34.043    0.5353    0.5722    -2.5371
36.716    0.5165    0.5864    -2.1342
39.446    0.5006    0.6018    -2.1342
42.213    0.4844    0.6174    -2.1342
45.000    0.4681    0.6331    -2.1342
50.000    0.4162    0.6831    -2.1342
60.000    0.3145    0.7784    -2.1342
70.000    0.2085    0.8580    -2.1342
80.000    0.1010    0.9133    -2.1342
90.000    0.0000    0.9381    -2.1342
100.000    -0.0707    0.9133    -2.1342
110.000    -0.1459    0.8580    -2.1342
120.000    -0.2201    0.7784    -2.1342
130.000    -0.2914    0.6831    -2.1342
140.000    -0.3640    0.5831    -2.1342
150.000    -0.4556    0.4899    -2.1342
160.000    -0.3038    0.4143    -2.1342
170.000    -0.1519    0.4013    -2.1342
180.000    0.0000    0.4013    -2.1342
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4013    -2.1342
-170.000    0.1600    0.4013    -2.1342
-160.000    0.3199    0.4157    -2.1342
-150.000    0.4522    0.4912    -2.1342
-140.000    0.3619    0.5842    -2.1342
-130.000    0.2902    0.6840    -2.1342
-120.000    0.2195    0.7791    -2.1342
-110.000    0.1457    0.8586    -2.1342
-100.000    0.0706    0.9135    -2.1342
-90.000    0.0000    0.9381    -2.1342
-80.000    -0.0706    0.9135    -2.1342
-70.000    -0.1457    0.8586    -2.1342
-60.000    -0.2195    0.7791    -2.1342
-50.000    -0.2902    0.6840    -2.1342
-40.000    -0.3619    0.5842    -2.1342
-30.000    -0.4522    0.4912    -2.1342
-20.000    -0.3438    0.4447    -2.1342
-10.000    -0.3006    0.4026    -2.8068
-7.000    -0.2187    0.4008    -2.4325
-6.000    -0.1702    0.4005    -2.3088
-5.000    -0.1204    0.4002    -2.2230
-4.000    -0.0690    0.4000    -2.1400
-3.000    -0.0164    0.3999    -2.0865
-2.000    0.0366    0.3997    -2.0972
-1.000    0.0900    0.3995    -2.1343
0.000    0.1433    0.3995    -2.1735
0.894    0.2503    0.3996    -2.2545
1.781    0.3488    0.4002    -2.3361
2.657    0.4370    0.4009    -2.4321
3.514    0.4932    0.4018    -2.5597
4.347    0.5215    0.4040    -2.6861
5.151    0.5570    0.4069    -2.9019
5.919    0.5853    0.4106    -3.1379
6.647    0.6086    0.4152    -3.3828
7.330    0.6281    0.4201    -3.6295
7.962    0.6424    0.4256    -3.8627
8.540    0.6505    0.4316    -4.0732
9.060    0.6598    0.4371    -4.2852
9.518    0.6691    0.4418    -4.4793
9.911    0.6723    0.4467    -4.6403
10.236    0.6742    0.4508    -4.7731
10.491    0.6754    0.4540    -4.8756
10.675    0.6759    0.4564    -4.9473
10.785    0.6762    0.4579    -4.9905
10.822    0.6763    0.4584    -5.0049
10.939    0.6762    0.4588    -5.0157
11.289    0.6762    0.4599    -5.0480
11.868    0.6760    0.4619    -5.1016
12.674    0.6756    0.4647    -5.1744
13.701    0.6737    0.4683    -5.2570
14.942    0.6708    0.4727    -5.3503
16.388    0.6667    0.4780    -5.4497
18.029    0.6590    0.4845    -5.4848
19.855    0.6424    0.4938    -5.2309
21.852    0.6273    0.5047    -4.8583
24.008    0.6110    0.5164    -4.4562
26.307    0.5937    0.5290    -4.0274
28.733    0.5754    0.5422    -3.5747
31.271    0.5562    0.5560    -3.1013
33.903    0.5363    0.5703    -2.6105
36.610    0.5161    0.5851    -2.1342
39.375    0.4995    0.6013    -2.1342
42.178    0.4827    0.6177    -2.1342
45.000    0.4658    0.6341    -2.1342
50.000    0.4145    0.6840    -2.1342
60.000    0.3135    0.7791    -2.1342
70.000    0.2081    0.8586    -2.1342
80.000    0.1010    0.9135    -2.1342
90.000    0.0000    0.9381    -2.1342
100.000    -0.0706    0.9135    -2.1342
110.000    -0.1457    0.8586    -2.1342
120.000    -0.2195    0.7791    -2.1342
130.000    -0.2902    0.6840    -2.1342
140.000    -0.3619    0.5842    -2.1342
150.000    -0.4522    0.4912    -2.1342
160.000    -0.3199    0.4157    -2.1342
170.000    -0.1600    0.4013    -2.1342
180.000    0.0000    0.4013    -2.1342
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4013    -2.1342
-170.000    0.1542    0.4013    -2.1342
-160.000    0.3083    0.4126    -2.1342
-150.000    0.4624    0.4883    -2.1342
-140.000    0.3681    0.5817    -2.1342
-130.000    0.2938    0.6819    -2.1342
-120.000    0.2214    0.7774    -2.1342
-110.000    0.1465    0.8574    -2.1342
-100.000    0.0709    0.9129    -2.1342
-90.000    0.0000    0.9381    -2.1342
-80.000    -0.0709    0.9129    -2.1342
-70.000    -0.1465    0.8574    -2.1342
-60.000    -0.2214    0.7774    -2.1342
-50.000    -0.2938    0.6819    -2.1342
-40.000    -0.3681    0.5817    -2.1342
-30.000    -0.4624    0.4883    -2.1342
-20.000    -0.3384    0.4453    -2.1342
-10.000    -0.3064    0.4023    -2.8190
-9.000    -0.2979    0.4015    -2.7174
-8.000    -0.2652    0.4010    -2.5846
-6.000    -0.1701    0.4005    -2.3078
-5.000    -0.1203    0.4002    -2.2229
-4.000    -0.0690    0.4000    -2.1399
-3.000    -0.0161    0.3999    -2.0867
-2.000    0.0371    0.3997    -2.0975
-1.000    0.0902    0.3995    -2.1344
0.000    0.1437    0.3994    -2.1739
0.894    0.2502    0.3996    -2.2541
1.781    0.3476    0.4003    -2.3363
2.657    0.4386    0.4009    -2.4338
3.514    0.4954    0.4017    -2.5635
4.347    0.5287    0.4040    -2.7194
5.151    0.5620    0.4066    -2.9124
5.919    0.5930    0.4101    -3.1584
6.647    0.6148    0.4147    -3.4023
7.330    0.6325    0.4198    -3.6451
7.962    0.6474    0.4252    -3.8829
8.540    0.6590    0.4308    -4.1135
9.060    0.6694    0.4358    -4.3209
9.518    0.6743    0.4411    -4.5028
9.911    0.6778    0.4459    -4.6685
10.236    0.6796    0.4500    -4.8015
10.491    0.6805    0.4533    -4.9034
10.675    0.6808    0.4557    -4.9747
10.785    0.6809    0.4572    -5.0176
10.822    0.6810    0.4577    -5.0320
10.939    0.6809    0.4581    -5.0423
11.289    0.6805    0.4593    -5.0731
11.868    0.6798    0.4613    -5.1243
12.674    0.6788    0.4641    -5.1944
13.701    0.6769    0.4678    -5.2778
14.942    0.6743    0.4722    -5.3738
16.388    0.6706    0.4774    -5.4778
18.029    0.6655    0.4834    -5.5827
19.855    0.6568    0.4910    -5.5568
21.852    0.6410    0.5019    -5.1450
24.008    0.6240    0.5137    -4.7006
26.307    0.6059    0.5262    -4.2266
28.733    0.5868    0.5395    -3.7263
31.271    0.5668    0.5534    -3.2031
33.903    0.5460    0.5677    -2.6606
36.610    0.5249    0.5826    -2.1342
39.375    0.5077    0.5988    -2.1342
42.178    0.4903    0.6152    -2.1342
45.000    0.4728    0.6318    -2.1342
50.000    0.4197    0.6819    -2.1342
60.000    0.3164    0.7774    -2.1342
70.000    0.2093    0.8574    -2.1342
80.000    0.1013    0.9129    -2.1342
90.000    0.0000    0.9381    -2.1342
100.000    -0.0709    0.9129    -2.1342
110.000    -0.1465    0.8574    -2.1342
120.000    -0.2214    0.7774    -2.1342
130.000    -0.2938    0.6819    -2.1342
140.000    -0.3681    0.5817    -2.1342
150.000    -0.4624    0.4883    -2.1342
160.000    -0.3083    0.4126    -2.1342
170.000    -0.1542    0.4013    -2.1342
180.000    0.0000    0.4013    -2.1342
EOT 7
