10.236    0.6303    0.4643    -4.6704
10.415    0.6308    0.4666    -4.7361
10.523    0.6311    0.4681    -4.7757
10.559    0.6312    0.4685    -4.7889
10.677    0.6311    0.4689    -4.7984
11.029    0.6309    0.4701    -4.8268
11.613    0.6305    0.4721    -4.8740
12.425    0.6298    0.4748    -4.9382
13.460    0.6281    0.4785    -5.0116
14.710    0.6257    0.4828    -5.0961
16.167    0.6225    0.4880    -5.1876
17.821    0.6182    0.4938    -5.2788
19.661    0.6106    0.5013    -5.2509
21.674    0.5966    0.5119    -4.8784
23.846    0.5815    0.5233    -4.4765
26.163    0.5655    0.5355    -4.0478
28.608    0.5485    0.5483    -3.5953
31.165    0.5308    0.5618    -3.1220
33.817    0.5124    0.5757    -2.6313
36.545    0.4936    0.5901    -2.1553
39.331    0.4781    0.6058    -2.1553
42.156    0.4624    0.6217    -2.1553
45.000    0.4465    0.6377    -2.1553
50.000    0.3985    0.6862    -2.1553
60.000    0.3028    0.7786    -2.1553
70.000    0.2017    0.8557    -2.1553
80.000    0.0982    0.9089    -2.1553
90.000    0.0000    0.9323    -2.1553
100.000    -0.0687    0.9089    -2.1553
110.000    -0.1412    0.8557    -2.1553
120.000    -0.2119    0.7786    -2.1553
130.000    -0.2790    0.6862    -2.1553
140.000    -0.3462    0.5892    -2.1553
150.000    -0.4298    0.4987    -2.1553
160.000    -0.2865    0.4253    -2.1553
170.000    -0.1433    0.4086    -2.1553
180.000    0.0000    0.4086    -2.1553
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4086    -2.1553
-170.000    0.1717    0.4086    -2.1553
-160.000    0.3434    0.4320    -2.1553
-150.000    0.4048    0.5050    -2.1553
-140.000    0.3310    0.5947    -2.1553
-130.000    0.2700    0.6909    -2.1553
-120.000    0.2071    0.7822    -2.1553
-110.000    0.1391    0.8581    -2.1553
-100.000    0.0682    0.9101    -2.1553
-90.000    0.0000    0.9323    -2.1553
-80.000    -0.0682    0.9101    -2.1553
-70.000    -0.1391    0.8581    -2.1553
-60.000    -0.2071    0.7822    -2.1553
-50.000    -0.2700    0.6909    -2.1553
-40.000    -0.3310    0.5947    -2.1553
-30.000    -0.4048    0.5050    -2.1553
-20.000    -0.3548    0.4495    -2.1553
-10.000    -0.2887    0.4101    -2.8091
-9.000    -0.2767    0.4090    -2.7020
-8.000    -0.2530    0.4086    -2.5839
-5.000    -0.1176    0.4077    -2.2419
-4.000    -0.0678    0.4075    -2.1614
-3.000    -0.0167    0.4073    -2.1070
-2.000    0.0344    0.4070    -2.1185
-1.000    0.0864    0.4069    -2.1545
0.000    0.1389    0.4068    -2.1932
0.872    0.2438    0.4070    -2.2737
1.738    0.3407    0.4075    -2.3528
2.592    0.4211    0.4084    -2.4398
3.429    0.4753    0.4092    -2.5638
4.242    0.5005    0.4118    -2.6947
5.026    0.5273    0.4150    -2.8700
5.775    0.5558    0.4189    -3.0998
6.486    0.5799    0.4233    -3.3314
7.152    0.5999    0.4282    -3.5719
7.769    0.6134    0.4338    -3.7938
8.333    0.6241    0.4394    -4.0057
8.840    0.6293    0.4454    -4.1905
9.287    0.6333    0.4509    -4.3524
9.670    0.6348    0.4559    -4.4965
9.987    0.6361    0.4600    -4.6158
10.236    0.6370    0.4633    -4.7095
10.415    0.6378    0.4656    -4.7768
10.523    0.6382    0.4670    -4.8174
10.559    0.6383    0.4675    -4.8310
10.677    0.6383    0.4679    -4.8409
11.029    0.6382    0.4691    -4.8704
11.613    0.6379    0.4710    -4.9195
12.425    0.6365    0.4739    -4.9624
13.460    0.6275    0.4787    -4.8673
14.710    0.6168    0.4844    -4.7525
16.167    0.6042    0.4911    -4.6187
17.821    0.5900    0.4987    -4.4668
19.661    0.5753    0.5075    -4.2805
21.674    0.5630    0.5180    -4.0248
23.846    0.5497    0.5293    -3.7489
26.163    0.5355    0.5414    -3.4546
28.608    0.5205    0.5542    -3.1439
31.165    0.5049    0.5675    -2.8190
33.817    0.4886    0.5813    -2.4821
36.545    0.4721    0.5956    -2.1553
39.331    0.4580    0.6112    -2.1553
42.156    0.4437    0.6269    -2.1553
45.000    0.4293    0.6428    -2.1553
50.000    0.3857    0.6909    -2.1553
60.000    0.2959    0.7822    -2.1553
70.000    0.1987    0.8581    -2.1553
80.000    0.0974    0.9101    -2.1553
90.000    0.0000    0.9323    -2.1553
100.000    -0.0682    0.9101    -2.1553
110.000    -0.1391    0.8581    -2.1553
120.000    -0.2071    0.7822    -2.1553
130.000    -0.2700    0.6909    -2.1553
140.000    -0.3310    0.5947    -2.1553
150.000    -0.4048    0.5050    -2.1553
160.000    -0.3434    0.4320    -2.1553
170.000    -0.1717    0.4086    -2.1553
180.000    0.0000    0.4086    -2.1553
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.982         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4086    -2.1553
-170.000    0.1482    0.4086    -2.1553
-160.000    0.2964    0.4212    -2.1553
-150.000    0.4445    0.4950    -2.1553
-140.000    0.3551    0.5859    -2.1553
-130.000    0.2843    0.6835    -2.1553
-120.000    0.2148    0.7764    -2.1553
-110.000    0.1424    0.8542    -2.1553
-100.000    0.0690    0.9081    -2.1553
-90.000    0.0000    0.9323    -2.1553
-80.000    -0.0690    0.9081    -2.1553
-70.000    -0.1424    0.8542    -2.1553
-60.000    -0.2148    0.7764    -2.1553
-50.000    -0.2843    0.6835    -2.1553
-40.000    -0.3551    0.5859    -2.1553
-30.000    -0.4445    0.4950    -2.1553
-20.000    -0.3229    0.4525    -2.1553
-10.000    -0.2877    0.4100    -2.7991
-9.000    -0.2894    0.4088    -2.7273
-8.000    -0.2560    0.4084    -2.5893
-6.000    -0.1665    0.4078    -2.3304
-4.000    -0.0674    0.4074    -2.1610
-3.000    -0.0164    0.4073    -2.1076
-2.000    0.0351    0.4070    -2.1189
-1.000    0.0873    0.4068    -2.1550
0.000    0.1395    0.4068    -2.1935
0.907    0.2477    0.4070    -2.2774
1.808    0.3470    0.4076    -2.3574
2.696    0.4333    0.4084    -2.4579
3.566    0.4843    0.4094    -2.5900
4.411    0.5104    0.4121    -2.7241
5.227    0.5428    0.4154    -2.9461
6.006    0.5724    0.4195    -3.1938
6.745    0.5965    0.4243    -3.4477
7.438    0.6138    0.4299    -3.6989
8.079    0.6270    0.4359    -3.9377
8.666    0.6340    0.4425    -4.1503
9.193    0.6397    0.4487    -4.3574
9.658    0.6457    0.4541    -4.5528
10.057    0.6509    0.4587    -4.7205
10.387    0.6528    0.4629    -4.8520
10.646    0.6535    0.4663    -4.9514
10.832    0.6536    0.4687    -5.0199
10.944    0.6536    0.4702    -5.0612
10.982    0.6537    0.4707    -5.0750
11.098    0.6535    0.4711    -5.0841
11.446    0.6532    0.4722    -5.1115
12.023    0.6527    0.4741    -5.1568
12.825    0.6518    0.4766    -5.2193
13.847    0.6495    0.4800    -5.2876
15.082    0.6461    0.4843    -5.3640
16.521    0.6412    0.4893    -5.4418
18.155    0.6350    0.4951    -5.5147
19.972    0.6220    0.5043    -5.1735
21.960    0.6078    0.5144    -4.8002
24.105    0.5925    0.5253    -4.3974
26.394    0.5762    0.5369    -3.9678
28.809    0.5590    0.5492    -3.5143
31.335    0.5410    0.5620    -3.0401
33.954    0.5223    0.5753    -2.5483
36.649    0.5039    0.5892    -2.1553
39.401    0.4884    0.6042    -2.1553
42.191    0.4726    0.6194    -2.1553
45.000    0.4567    0.6347    -2.1553
50.000    0.4061    0.6835    -2.1553
60.000    0.3069    0.7764    -2.1553
70.000    0.2034    0.8542    -2.1553
80.000    0.0986    0.9081    -2.1553
90.000    0.0000    0.9323    -2.1553
100.000    -0.0690    0.9081    -2.1553
110.000    -0.1424    0.8542    -2.1553
120.000    -0.2148    0.7764    -2.1553
130.000    -0.2843    0.6835    -2.1553
140.000    -0.3551    0.5859    -2.1553
150.000    -0.4445    0.4950    -2.1553
160.000    -0.2964    0.4212    -2.1553
170.000    -0.1482    0.4086    -2.1553
180.000    0.0000    0.4086    -2.1553
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4086    -2.1553
-170.000    0.1561    0.4086    -2.1553
-160.000    0.3121    0.4226    -2.1553
-150.000    0.4412    0.4962    -2.1553
-140.000    0.3531    0.5871    -2.1553
-130.000    0.2831    0.6844    -2.1553
-120.000    0.2141    0.7772    -2.1553
-110.000    0.1421    0.8547    -2.1553
-100.000    0.0689    0.9084    -2.1553
-90.000    0.0000    0.9323    -2.1553
-80.000    -0.0689    0.9084    -2.1553
-70.000    -0.1421    0.8547    -2.1553
-60.000    -0.2141    0.7772    -2.1553
-50.000    -0.2831    0.6844    -2.1553
-40.000    -0.3531    0.5871    -2.1553
-30.000    -0.4412    0.4962    -2.1553
-20.000    -0.3354    0.4509    -2.1553
-10.000    -0.2933    0.4098    -2.8115
-7.000    -0.2133    0.4081    -2.4463
-6.000    -0.1660    0.4078    -2.3256
-5.000    -0.1175    0.4075    -2.2419
-4.000    -0.0674    0.4073    -2.1609
-3.000    -0.0160    0.4072    -2.1088
-2.000    0.0357    0.4070    -2.1192
-1.000    0.0878    0.4068    -2.1553
0.000    0.1398    0.4068    -2.1936
0.872    0.2442    0.4069    -2.2726
1.738    0.3403    0.4075    -2.3522
2.592    0.4264    0.4082    -2.4459
3.429    0.4812    0.4091    -2.5704
4.242    0.5088    0.4112    -2.6937
5.026    0.5435    0.4140    -2.9043
5.775    0.5711    0.4177    -3.1346
6.486    0.5938    0.4221    -3.3735
7.152    0.6128    0.4269    -3.6142
7.769    0.6268    0.4323    -3.8417
8.333    0.6347    0.4382    -4.0471
8.840    0.6438    0.4435    -4.2539
9.287    0.6528    0.4481    -4.4433
9.670    0.6559    0.4528    -4.6004
9.987    0.6578    0.4568    -4.7300
10.236    0.6590    0.4600    -4.8300
10.415    0.6594    0.4623    -4.8999
10.523    0.6597    0.4638    -4.9421
10.559    0.6598    0.4642    -4.9562
10.677    0.6598    0.4646    -4.9667
11.029    0.6597    0.4658    -4.9982
11.613    0.6596    0.4677    -5.0505
12.425    0.6591    0.4704    -5.1215
13.460    0.6573    0.4739    -5.2021
14.710    0.6545    0.4783    -5.2932
16.167    0.6505    0.4834    -5.3902
17.821    0.6430    0.4898    -5.4244
19.661    0.6268    0.4988    -5.1767
21.674    0.6121    0.5095    -4.8131
23.846    0.5962    0.5209    -4.4208
26.163    0.5793    0.5331    -4.0024
28.608    0.5614    0.5460    -3.5608
31.165    0.5427    0.5595    -3.0989
33.817    0.5233    0.5735    -2.6199
36.545    0.5036    0.5879    -2.1553
39.331    0.4874    0.6037    -2.1553
42.156    0.4710    0.6197    -2.1553
45.000    0.4544    0.6357    -2.1553
50.000    0.4044    0.6844    -2.1553
60.000    0.3059    0.7772    -2.1553
70.000    0.2030    0.8547    -2.1553
80.000    0.0985    0.9084    -2.1553
90.000    0.0000    0.9323    -2.1553
100.000    -0.0689    0.9084    -2.1553
110.000    -0.1421    0.8547    -2.1553
120.000    -0.2141    0.7772    -2.1553
130.000    -0.2831    0.6844    -2.1553
140.000    -0.3531    0.5871    -2.1553
150.000    -0.4412    0.4962    -2.1553
160.000    -0.3121    0.4226    -2.1553
170.000    -0.1561    0.4086    -2.1553
180.000    0.0000    0.4086    -2.1553
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4086    -2.1553
-170.000    0.1504    0.4086    -2.1553
-160.000    0.3008    0.4196    -2.1553
-150.000    0.4512    0.4935    -2.1553
-140.000    0.3592    0.5846    -2.1553
-130.000    0.2867    0.6823    -2.1553
-120.000    0.2160    0.7756    -2.1553
-110.000    0.1429    0.8536    -2.1553
-100.000    0.0691    0.9078    -2.1553
-90.000    0.0000    0.9323    -2.1553
-80.000    -0.0691    0.9078    -2.1553
-70.000    -0.1429    0.8536    -2.1553
-60.000    -0.2160    0.7756    -2.1553
-50.000    -0.2867    0.6823    -2.1553
-40.000    -0.3592    0.5846    -2.1553
-30.000    -0.4512    0.4935    -2.1553
-20.000    -0.3302    0.4515    -2.1553
-10.000    -0.2990    0.4096    -2.8235
-9.000    -0.2907    0.4088    -2.7242
-8.000    -0.2588    0.4082    -2.5947
-6.000    -0.1660    0.4078    -2.3246
-5.000    -0.1174    0.4075    -2.2418
-4.000    -0.0673    0.4073    -2.1608
-3.000    -0.0157    0.4072    -2.1089
-2.000    0.0362    0.4070    -2.1195
-1.000    0.0880    0.4068    -2.1554
0.000    0.1402    0.4067    -2.1940
0.872    0.2442    0.4069    -2.2722
1.738    0.3392    0.4075    -2.3524
2.592    0.4279    0.4082    -2.4476
3.429    0.4833    0.4090    -2.5741
4.242    0.5158    0.4112    -2.7262
5.026    0.5484    0.4137    -2.9146
5.775    0.5786    0.4171    -3.1545
6.486    0.5999    0.4216    -3.3925
7.152    0.6172    0.4266    -3.6294
7.769    0.6316    0.4318    -3.8615
8.333    0.6429    0.4373    -4.0865
8.840    0.6531    0.4422    -4.2887
9.287    0.6579    0.4474    -4.4663
9.670    0.6614    0.4521    -4.6280
9.987    0.6630    0.4561    -4.7577
10.236    0.6639    0.4593    -4.8572
10.415    0.6642    0.4617    -4.9267
10.523    0.6644    0.4631    -4.9686
10.559    0.6644    0.4636    -4.9826
10.677    0.6643    0.4640    -4.9926
11.029    0.6639    0.4651    -5.0227
11.613    0.6633    0.4671    -5.0726
12.425    0.6623    0.4699    -5.1410
13.460    0.6605    0.4734    -5.2225
14.710    0.6579    0.4777    -5.3161
16.167    0.6543    0.4828    -5.4175
17.821    0.6494    0.4886    -5.5199
19.661    0.6408    0.4961    -5.4946
21.674    0.6254    0.5067    -5.0928
23.846    0.6088    0.5182    -4.6592
26.163    0.5912    0.5305    -4.1968
28.608    0.5725    0.5434    -3.7087
31.165    0.5530    0.5569    -3.1982
33.817    0.5327    0.5710    -2.6688
36.545    0.5122    0.5854    -2.1553
39.331    0.4954    0.6013    -2.1553
42.156    0.4784    0.6173    -2.1553
45.000    0.4613    0.6335    -2.1553
50.000    0.4095    0.6823    -2.1553
60.000    0.3087    0.7756    -2.1553
70.000    0.2042    0.8536    -2.1553
80.000    0.0988    0.9078    -2.1553
90.000    0.0000    0.9323    -2.1553
100.000    -0.0691    0.9078    -2.1553
110.000    -0.1429    0.8536    -2.1553
120.000    -0.2160    0.7756    -2.1553
130.000    -0.2867    0.6823    -2.1553
140.000    -0.3592    0.5846    -2.1553
150.000    -0.4512    0.4935    -2.1553
160.000    -0.3008    0.4196    -2.1553
170.000    -0.1504    0.4086    -2.1553
180.000    0.0000    0.4086    -2.1553
EOT 7
