17.155    1.1328    0.2333    -5.2405
18.022    1.1383    0.2445    -5.5417
18.766    1.1476    0.2534    -5.8415
19.382    1.1500    0.2615    -6.0630
19.865    1.1504    0.2681    -6.2274
20.213    1.1506    0.2727    -6.3439
20.422    1.1507    0.2755    -6.4142
20.492    1.1508    0.2764    -6.4376
20.576    1.1506    0.2771    -6.4528
20.826    1.1500    0.2792    -6.4983
21.242    1.1490    0.2828    -6.5737
21.820    1.1475    0.2877    -6.6775
22.556    1.1439    0.2942    -6.7914
23.446    1.1345    0.3027    -6.8866
24.483    1.1165    0.3136    -6.9342
25.660    1.1046    0.3247    -7.0243
26.969    1.0836    0.3418    -6.4555
28.401    1.0606    0.3605    -5.8332
29.947    1.0358    0.3806    -5.1617
31.595    1.0093    0.4021    -4.4454
33.336    0.9814    0.4248    -3.6894
35.155    0.9522    0.4485    -2.8988
37.042    0.9220    0.4731    -2.0790
38.984    0.8921    0.4988    -1.4237
40.966    0.8662    0.5265    -1.4237
42.976    0.8399    0.5545    -1.4237
45.000    0.8134    0.5828    -1.4237
50.000    0.7290    0.6728    -1.4237
60.000    0.5571    0.8441    -1.4237
70.000    0.3729    0.9868    -1.4237
80.000    0.1823    1.0846    -1.4237
90.000    0.0000    1.1271    -1.4237
100.000    -0.1276    1.0846    -1.4237
110.000    -0.2610    0.9868    -1.4237
120.000    -0.3900    0.8441    -1.4237
130.000    -0.5103    0.6728    -1.4237
140.000    -0.6285    0.4927    -1.4237
150.000    -0.7733    0.3246    -1.4237
160.000    -0.5155    0.1882    -1.4237
170.000    -0.2577    0.1498    -1.4237
180.000    0.0000    0.1498    -1.4237
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.704         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1562    -1.4237
-170.000    0.2673    0.1562    -1.4237
-160.000    0.5347    0.1874    -1.4237
-150.000    0.8020    0.3244    -1.4237
-140.000    0.6460    0.4933    -1.4237
-130.000    0.5206    0.6743    -1.4237
-120.000    0.3955    0.8467    -1.4237
-110.000    0.2634    0.9905    -1.4237
-100.000    0.1282    1.0897    -1.4237
-90.000    0.0000    1.1335    -1.4237
-80.000    -0.1282    1.0897    -1.4237
-70.000    -0.2634    0.9905    -1.4237
-60.000    -0.3955    0.8467    -1.4237
-50.000    -0.5206    0.6743    -1.4237
-40.000    -0.6460    0.4933    -1.4237
-30.000    -0.8020    0.3244    -1.4237
-20.000    -0.5868    0.2419    -1.4237
-10.000    -0.5307    0.1594    -2.6207
-9.000    -0.4974    0.1577    -2.4083
-8.000    -0.4656    0.1566    -2.2121
-7.000    -0.3915    0.1559    -1.9555
-6.000    -0.3095    0.1552    -1.7471
-5.000    -0.2198    0.1547    -1.5858
-4.000    -0.1270    0.1544    -1.4357
-3.000    -0.0330    0.1540    -1.3425
-2.000    0.0625    0.1533    -1.3541
-1.000    0.1596    0.1531    -1.4214
0.000    0.2565    0.1531    -1.4927
1.627    0.4536    0.1534    -1.6435
3.243    0.6367    0.1541    -1.7993
4.837    0.7794    0.1560    -1.9535
6.398    0.8753    0.1577    -2.1722
7.915    0.9289    0.1622    -2.4080
9.378    0.9682    0.1692    -2.7245
10.777    1.0122    0.1773    -3.1193
12.102    1.0541    0.1862    -3.5373
13.345    1.0892    0.1960    -3.9676
14.497    1.1148    0.2068    -4.3769
15.549    1.1442    0.2163    -4.7958
16.495    1.1603    0.2266    -5.1502
17.329    1.1669    0.2371    -5.4553
18.044    1.1703    0.2464    -5.7118
18.636    1.1739    0.2541    -5.9400
19.101    1.1762    0.2601    -6.1169
19.435    1.1771    0.2645    -6.2396
19.637    1.1776    0.2672    -6.3135
19.704    1.1778    0.2681    -6.3382
19.790    1.1777    0.2688    -6.3559
20.049    1.1773    0.2710    -6.4090
20.478    1.1766    0.2747    -6.4970
21.075    1.1753    0.2798    -6.6169
21.835    1.1720    0.2866    -6.7538
22.753    1.1676    0.2948    -6.9115
23.823    1.1617    0.3043    -7.0821
25.038    1.1536    0.3153    -7.2523
26.389    1.1394    0.3293    -7.2002
27.867    1.1133    0.3490    -6.5052
29.463    1.0852    0.3703    -5.7551
31.164    1.0552    0.3930    -4.9552
32.960    1.0235    0.4170    -4.1108
34.839    0.9904    0.4420    -3.2277
36.786    0.9561    0.4680    -2.3121
38.790    0.9212    0.4949    -1.4237
40.836    0.8922    0.5242    -1.4237
42.911    0.8628    0.5539    -1.4237
45.000    0.8332    0.5838    -1.4237
50.000    0.7437    0.6743    -1.4237
60.000    0.5650    0.8467    -1.4237
70.000    0.3763    0.9905    -1.4237
80.000    0.1832    1.0897    -1.4237
90.000    0.0000    1.1335    -1.4237
100.000    -0.1282    1.0897    -1.4237
110.000    -0.2634    0.9905    -1.4237
120.000    -0.3955    0.8467    -1.4237
130.000    -0.5206    0.6743    -1.4237
140.000    -0.6460    0.4933    -1.4237
150.000    -0.8020    0.3244    -1.4237
160.000    -0.5347    0.1874    -1.4237
170.000    -0.2673    0.1562    -1.4237
180.000    0.0000    0.1562    -1.4237
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.704         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1562    -1.4237
-170.000    0.3204    0.1562    -1.4237
-160.000    0.6408    0.2000    -1.4237
-150.000    0.7554    0.3360    -1.4237
-140.000    0.6176    0.5036    -1.4237
-130.000    0.5039    0.6830    -1.4237
-120.000    0.3865    0.8534    -1.4237
-110.000    0.2595    0.9951    -1.4237
-100.000    0.1273    1.0920    -1.4237
-90.000    0.0000    1.1335    -1.4237
-80.000    -0.1273    1.0920    -1.4237
-70.000    -0.2595    0.9951    -1.4237
-60.000    -0.3865    0.8534    -1.4237
-50.000    -0.5039    0.6830    -1.4237
-40.000    -0.6176    0.5036    -1.4237
-30.000    -0.7554    0.3360    -1.4237
-20.000    -0.6621    0.2326    -1.4237
-10.000    -0.5387    0.1590    -2.6438
-9.000    -0.5163    0.1570    -2.4440
-8.000    -0.4721    0.1562    -2.2236
-5.000    -0.2195    0.1545    -1.5853
-4.000    -0.1265    0.1541    -1.4352
-3.000    -0.0312    0.1538    -1.3337
-2.000    0.0642    0.1533    -1.3551
-1.000    0.1613    0.1530    -1.4222
0.000    0.2591    0.1529    -1.4945
1.627    0.4549    0.1532    -1.6446
3.243    0.6358    0.1542    -1.7923
4.837    0.7858    0.1558    -1.9546
6.398    0.8870    0.1573    -2.1860
7.915    0.9339    0.1622    -2.4302
9.378    0.9839    0.1681    -2.7574
10.777    1.0371    0.1754    -3.1862
12.102    1.0821    0.1836    -3.6184
13.345    1.1195    0.1928    -4.0672
14.497    1.1446    0.2032    -4.4813
15.549    1.1646    0.2138    -4.8767
16.495    1.1744    0.2250    -5.2214
17.329    1.1817    0.2351    -5.5235
18.044    1.1846    0.2444    -5.7925
18.636    1.1869    0.2522    -6.0151
19.101    1.1888    0.2582    -6.1899
19.435    1.1901    0.2626    -6.3157
19.637    1.1909    0.2652    -6.3914
19.704    1.1911    0.2661    -6.4167
19.790    1.1911    0.2669    -6.4352
20.049    1.1908    0.2690    -6.4903
20.478    1.1904    0.2727    -6.5819
21.075    1.1876    0.2781    -6.6618
21.835    1.1710    0.2870    -6.4845
22.753    1.1509    0.2977    -6.2703
23.823    1.1275    0.3102    -6.0206
25.038    1.1009    0.3244    -5.7371
26.389    1.0736    0.3408    -5.3895
27.867    1.0506    0.3604    -4.9124
29.463    1.0258    0.3815    -4.3974
31.164    0.9993    0.4041    -3.8482
32.960    0.9713    0.4279    -3.2685
34.839    0.9421    0.4528    -2.6623
36.786    0.9118    0.4786    -2.0336
38.790    0.8809    0.5052    -1.4237
40.836    0.8546    0.5342    -1.4237
42.911    0.8279    0.5637    -1.4237
45.000    0.8011    0.5933    -1.4237
50.000    0.7198    0.6830    -1.4237
60.000    0.5522    0.8534    -1.4237
70.000    0.3708    0.9951    -1.4237
80.000    0.1818    1.0920    -1.4237
90.000    0.0000    1.1335    -1.4237
100.000    -0.1273    1.0920    -1.4237
110.000    -0.2595    0.9951    -1.4237
120.000    -0.3865    0.8534    -1.4237
130.000    -0.5039    0.6830    -1.4237
140.000    -0.6176    0.5036    -1.4237
150.000    -0.7554    0.3360    -1.4237
160.000    -0.6408    0.2000    -1.4237
170.000    -0.3204    0.1562    -1.4237
180.000    0.0000    0.1562    -1.4237
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.492         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1562    -1.4237
-170.000    0.2765    0.1562    -1.4237
-160.000    0.5531    0.1798    -1.4237
-150.000    0.8295    0.3175    -1.4237
-140.000    0.6627    0.4871    -1.4237
-130.000    0.5305    0.6692    -1.4237
-120.000    0.4008    0.8427    -1.4237
-110.000    0.2657    0.9878    -1.4237
-100.000    0.1288    1.0883    -1.4237
-90.000    0.0000    1.1335    -1.4237
-80.000    -0.1288    1.0883    -1.4237
-70.000    -0.2657    0.9878    -1.4237
-60.000    -0.4008    0.8427    -1.4237
-50.000    -0.5305    0.6692    -1.4237
-40.000    -0.6627    0.4871    -1.4237
-30.000    -0.8295    0.3175    -1.4237
-20.000    -0.6026    0.2382    -1.4237
-10.000    -0.5368    0.1589    -2.6251
-9.000    -0.5400    0.1566    -2.4912
-8.000    -0.4777    0.1559    -2.2336
-6.000    -0.3106    0.1548    -1.7505
-4.000    -0.1258    0.1540    -1.4345
-3.000    -0.0306    0.1537    -1.3347
-2.000    0.0654    0.1533    -1.3557
-1.000    0.1629    0.1529    -1.4232
0.000    0.2602    0.1529    -1.4951
1.692    0.4622    0.1533    -1.6515
3.373    0.6475    0.1544    -1.8008
5.031    0.8085    0.1558    -1.9884
6.654    0.9037    0.1577    -2.2350
8.232    0.9525    0.1627    -2.4851
9.753    1.0129    0.1689    -2.8994
11.208    1.0680    0.1766    -3.3617
12.587    1.1130    0.1856    -3.8355
13.879    1.1455    0.1960    -4.3042
15.077    1.1699    0.2072    -4.7497
16.171    1.1831    0.2194    -5.1464
17.155    1.1938    0.2310    -5.5330
18.022    1.2050    0.2411    -5.8976
18.766    1.2146    0.2498    -6.2104
19.382    1.2182    0.2575    -6.4559
19.865    1.2195    0.2638    -6.6414
20.213    1.2196    0.2685    -6.7692
20.422    1.2197    0.2713    -6.8463
20.492    1.2198    0.2722    -6.8721
20.576    1.2195    0.2729    -6.8891
20.826    1.2189    0.2749    -6.9401
21.242    1.2179    0.2784    -7.0247
21.820    1.2164    0.2832    -7.1413
22.556    1.2120    0.2895    -7.2687
23.446    1.2057    0.2974    -7.4113
24.483    1.1966    0.3068    -7.5566
25.660    1.1849    0.3176    -7.6925
26.969    1.1607    0.3348    -7.0559
28.401    1.1343    0.3537    -6.3593
29.947    1.1057    0.3740    -5.6077
31.595    1.0752    0.3957    -4.8060
33.336    1.0431    0.4185    -3.9598
35.155    1.0095    0.4425    -3.0748
37.042    0.9746    0.4673    -2.1572
38.984    0.9404    0.4932    -1.4237
40.966    0.9114    0.5212    -1.4237
42.976    0.8819    0.5496    -1.4237
45.000    0.8523    0.5782    -1.4237
50.000    0.7578    0.6692    -1.4237
60.000    0.5726    0.8427    -1.4237
70.000    0.3796    0.9878    -1.4237
80.000    0.1840    1.0883    -1.4237
90.000    0.0000    1.1335    -1.4237
100.000    -0.1288    1.0883    -1.4237
110.000    -0.2657    0.9878    -1.4237
120.000    -0.4008    0.8427    -1.4237
130.000    -0.5305    0.6692    -1.4237
140.000    -0.6627    0.4871    -1.4237
150.000    -0.8295    0.3175    -1.4237
160.000    -0.5531    0.1798    -1.4237
170.000    -0.2765    0.1562    -1.4237
180.000    0.0000    0.1562    -1.4237
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.704         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1562    -1.4237
-170.000    0.2912    0.1562    -1.4237
-160.000    0.5824    0.1824    -1.4237
-150.000    0.8234    0.3198    -1.4237
-140.000    0.6590    0.4892    -1.4237
-130.000    0.5283    0.6709    -1.4237
-120.000    0.3996    0.8440    -1.4237
-110.000    0.2652    0.9887    -1.4237
-100.000    0.1286    1.0888    -1.4237
-90.000    0.0000    1.1335    -1.4237
-80.000    -0.1286    1.0888    -1.4237
-70.000    -0.2652    0.9887    -1.4237
-60.000    -0.3996    0.8440    -1.4237
-50.000    -0.5283    0.6709    -1.4237
-40.000    -0.6590    0.4892    -1.4237
-30.000    -0.8234    0.3198    -1.4237
-20.000    -0.6260    0.2352    -1.4237
-10.000    -0.5473    0.1585    -2.6483
-7.000    -0.3981    0.1552    -1.9667
-6.000    -0.3098    0.1548    -1.7415
-5.000    -0.2192    0.1542    -1.5853
-4.000    -0.1257    0.1539    -1.4342
-3.000    -0.0299    0.1536    -1.3369
-2.000    0.0667    0.1533    -1.3564
-1.000    0.1638    0.1529    -1.4238
0.000    0.2609    0.1529    -1.4952
1.627    0.4558    0.1531    -1.6426
3.243    0.6350    0.1542    -1.7912
4.837    0.7957    0.1555    -1.9661
6.398    0.8980    0.1571    -2.1983
7.915    0.9494    0.1611    -2.4285
9.378    1.0141    0.1663    -2.8214
10.777    1.0656    0.1732    -3.2511
12.102    1.1081    0.1815    -3.6970
13.345    1.1436    0.1905    -4.1461
14.497    1.1696    0.2005    -4.5707
15.549    1.1843    0.2114    -4.9540
16.495    1.2013    0.2213    -5.3399
17.329    1.2182    0.2299    -5.6932
18.044    1.2240    0.2388    -5.9864
18.636    1.2275    0.2462    -6.2283
19.101    1.2296    0.2522    -6.4148
19.435    1.2305    0.2565    -6.5453
19.637    1.2311    0.2592    -6.6240
19.704    1.2313    0.2601    -6.6503
19.790    1.2312    0.2608    -6.6699
20.049    1.2310    0.2629    -6.7287
20.478    1.2308    0.2665    -6.8263
21.075    1.2300    0.2715    -6.9589
21.835    1.2265    0.2781    -7.1092
22.753    1.2213    0.2862    -7.2791
23.823    1.2138    0.2958    -7.4602
25.038    1.1998    0.3077    -7.5240
26.389    1.1696    0.3246    -7.0618
27.867    1.1422    0.3444    -6.3834
29.463    1.1125    0.3658    -5.6513
31.164    1.0809    0.3886    -4.8705
32.960    1.0475    0.4127    -4.0464
34.839    1.0127    0.4378    -3.1845
36.786    0.9765    0.4639    -2.2908
38.790    0.9397    0.4909    -1.4237
40.836    0.9095    0.5203    -1.4237
42.911    0.8789    0.5501    -1.4237
45.000    0.8480    0.5801    -1.4237
50.000    0.7547    0.6709    -1.4237
60.000    0.5709    0.8440    -1.4237
70.000    0.3789    0.9887    -1.4237
80.000    0.1838    1.0888    -1.4237
90.000    0.0000    1.1335    -1.4237
100.000    -0.1286    1.0888    -1.4237
110.000    -0.2652    0.9887    -1.4237
120.000    -0.3996    0.8440    -1.4237
130.000    -0.5283    0.6709    -1.4237
140.000    -0.6590    0.4892    -1.4237
150.000    -0.8234    0.3198    -1.4237
160.000    -0.5824    0.1824    -1.4237
170.000    -0.2912    0.1562    -1.4237
180.000    0.0000    0.1562    -1.4237
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.704         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1562    -1.4237
-170.000    0.2807    0.1562    -1.4237
-160.000    0.5612    0.1767    -1.4237
-150.000    0.8419    0.3146    -1.4237
-140.000    0.6702    0.4846    -1.4237
-130.000    0.5349    0.6671    -1.4237
-120.000    0.4031    0.8410    -1.4237
-110.000    0.2667    0.9867    -1.4237
-100.000    0.1290    1.0877    -1.4237
-90.000    0.0000    1.1335    -1.4237
-80.000    -0.1290    1.0877    -1.4237
-70.000    -0.2667    0.9867    -1.4237
-60.000    -0.4031    0.8410    -1.4237
-50.000    -0.5349    0.6671    -1.4237
-40.000    -0.6702    0.4846    -1.4237
-30.000    -0.8419    0.3146    -1.4237
-20.000    -0.6162    0.2363    -1.4237
-10.000    -0.5579    0.1581    -2.6706
-9.000    -0.5424    0.1566    -2.4854
-8.000    -0.4829    0.1555    -2.2436
-6.000    -0.3097    0.1547    -1.7397
-5.000    -0.2191    0.1541    -1.5851
-4.000    -0.1256    0.1537    -1.4341
-3.000    -0.0292    0.1536    -1.3372
-2.000    0.0675    0.1533    -1.3569
-1.000    0.1642    0.1529    -1.4240
0.000    0.2617    0.1528    -1.4959
1.627    0.4556    0.1531    -1.6420
3.243    0.6329    0.1543    -1.7916
4.837    0.7986    0.1554    -1.9692
6.398    0.9019    0.1570    -2.2053
7.915    0.9625    0.1611    -2.4890
9.378    1.0233    0.1657    -2.8406
10.777    1.0796    0.1722    -3.2884
12.102    1.1194    0.1806    -3.7325
13.345    1.1516    0.1899    -4.1745
14.497    1.1787    0.1996    -4.6075
15.549    1.1998    0.2098    -5.0274
16.495    1.2187    0.2190    -5.4049
17.329    1.2277    0.2286    -5.7361
18.044    1.2341    0.2374    -6.0379
18.636    1.2373    0.2448    -6.2800
19.101    1.2389    0.2508    -6.4655
19.435    1.2394    0.2552    -6.5952
19.637    1.2397    0.2579    -6.6734
19.704    1.2399    0.2588    -6.6995
19.790    1.2396    0.2595    -6.7183
20.049    1.2389    0.2618    -6.7744
20.478    1.2377    0.2654    -6.8676
21.075    1.2358    0.2706    -6.9953
21.835    1.2325    0.2772    -7.1472
22.753    1.2277    0.2853    -7.3219
23.823    1.2210    0.2947    -7.5112
25.038    1.2117    0.3056    -7.7023
26.389    1.1957    0.3194    -7.6551
27.867    1.1671    0.3393    -6.9053
29.463    1.1361    0.3608    -6.0962
31.164    1.1031    0.3836    -5.2333
32.960    1.0683    0.4078    -4.3224
34.839    1.0319    0.4330    -3.3698
36.786    0.9941    0.4592    -2.3820
38.790    0.9557    0.4862    -1.4237
40.836    0.9244    0.5158    -1.4237
42.911    0.8927    0.5457    -1.4237
45.000    0.8608    0.5758    -1.4237
50.000    0.7642    0.6671    -1.4237
60.000    0.5760    0.8410    -1.4237
70.000    0.3811    0.9867    -1.4237
80.000    0.1844    1.0877    -1.4237
90.000    0.0000    1.1335    -1.4237
100.000    -0.1290    1.0877    -1.4237
110.000    -0.2667    0.9867    -1.4237
120.000    -0.4031    0.8410    -1.4237
130.000    -0.5349    0.6671    -1.4237
140.000    -0.6702    0.4846    -1.4237
150.000    -0.8419    0.3146    -1.4237
160.000    -0.5612    0.1767    -1.4237
170.000    -0.2807    0.1562    -1.4237
180.000    0.0000    0.1562    -1.4237
EOT 7
