34.833    0.1575    0.3225    -2.7132
38.183    0.1529    0.3278    -2.7132
41.580    0.1482    0.3331    -2.7132
45.000    0.1435    0.3385    -2.7132
50.000    0.1293    0.3548    -2.7132
60.000    0.0996    0.3857    -2.7132
70.000    0.0671    0.4113    -2.7132
80.000    0.0330    0.4288    -2.7132
90.000    0.0000    0.4362    -2.7132
100.000    -0.0231    0.4288    -2.7132
110.000    -0.0470    0.4113    -2.7132
120.000    -0.0697    0.3857    -2.7132
130.000    -0.0905    0.3548    -2.7132
140.000    -0.1104    0.3222    -2.7132
150.000    -0.1342    0.2918    -2.7132
160.000    -0.0895    0.2671    -2.7132
170.000    -0.0447    0.2584    -2.7132
180.000    0.0000    0.2584    -2.7132
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.729         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5753    -2.7132
-170.000    0.0469    0.5753    -2.7132
-160.000    0.0938    0.5823    -2.7132
-150.000    0.1407    0.6072    -2.7132
-140.000    0.1144    0.6377    -2.7132
-130.000    0.0929    0.6705    -2.7132
-120.000    0.0710    0.7017    -2.7132
-110.000    0.0475    0.7276    -2.7132
-100.000    0.0232    0.7455    -2.7132
-90.000    0.0000    0.7532    -2.7132
-80.000    -0.0232    0.7455    -2.7132
-70.000    -0.0475    0.7276    -2.7132
-60.000    -0.0710    0.7017    -2.7132
-50.000    -0.0929    0.6705    -2.7132
-40.000    -0.1144    0.6377    -2.7132
-30.000    -0.1407    0.6072    -2.7132
-20.000    -0.1028    0.5916    -2.7132
-10.000    -0.0928    0.5761    -2.9230
-9.000    -0.0860    0.5758    -2.8840
-8.000    -0.0832    0.5755    -2.8539
-7.000    -0.0710    0.5753    -2.8095
-6.000    -0.0561    0.5752    -2.7716
-5.000    -0.0403    0.5751    -2.7430
-4.000    -0.0235    0.5751    -2.7158
-3.000    -0.0065    0.5750    -2.6987
-1.000    0.0284    0.5748    -2.7124
0.000    0.0461    0.5748    -2.7254
0.308    0.0833    0.5749    -2.7539
0.614    0.1173    0.5750    -2.7834
0.915    0.1431    0.5754    -2.8132
1.211    0.1584    0.5759    -2.8545
1.498    0.1675    0.5769    -2.8978
1.775    0.1740    0.5784    -2.9590
2.040    0.1818    0.5801    -3.0331
2.290    0.1894    0.5820    -3.1122
2.526    0.1956    0.5840    -3.1938
2.743    0.2006    0.5861    -3.2708
2.943    0.2036    0.5884    -3.3417
3.122    0.2061    0.5905    -3.4077
3.280    0.2071    0.5926    -3.4625
3.415    0.2088    0.5942    -3.5171
3.527    0.2093    0.5957    -3.5574
3.615    0.2093    0.5969    -3.5873
3.678    0.2094    0.5977    -3.6085
3.716    0.2094    0.5982    -3.6213
3.729    0.2094    0.5984    -3.6255
3.870    0.2094    0.5985    -3.6283
4.292    0.2093    0.5989    -3.6366
4.992    0.2091    0.5995    -3.6503
5.965    0.2088    0.6004    -3.6692
7.205    0.2082    0.6016    -3.6899
8.703    0.2065    0.6032    -3.7072
10.449    0.2032    0.6051    -3.7159
12.431    0.2010    0.6072    -3.7323
14.636    0.1972    0.6103    -3.6288
17.048    0.1930    0.6137    -3.5156
19.651    0.1885    0.6173    -3.3934
22.427    0.1837    0.6212    -3.2630
25.357    0.1786    0.6254    -3.1255
28.422    0.1733    0.6297    -2.9816
31.599    0.1678    0.6342    -2.8324
34.869    0.1623    0.6388    -2.7132
38.207    0.1576    0.6439    -2.7132
41.592    0.1528    0.6490    -2.7132
45.000    0.1480    0.6541    -2.7132
50.000    0.1327    0.6705    -2.7132
60.000    0.1014    0.7017    -2.7132
70.000    0.0679    0.7276    -2.7132
80.000    0.0332    0.7455    -2.7132
90.000    0.0000    0.7532    -2.7132
100.000    -0.0232    0.7455    -2.7132
110.000    -0.0475    0.7276    -2.7132
120.000    -0.0710    0.7017    -2.7132
130.000    -0.0929    0.6705    -2.7132
140.000    -0.1144    0.6377    -2.7132
150.000    -0.1407    0.6072    -2.7132
160.000    -0.0938    0.5823    -2.7132
170.000    -0.0469    0.5753    -2.7132
180.000    0.0000    0.5753    -2.7132
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.586         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6010    -2.7132
-170.000    0.0486    0.6010    -2.7132
-160.000    0.0973    0.6067    -2.7132
-150.000    0.1459    0.6317    -2.7132
-140.000    0.1175    0.6624    -2.7132
-130.000    0.0947    0.6953    -2.7132
-120.000    0.0720    0.7267    -2.7132
-110.000    0.0479    0.7529    -2.7132
-100.000    0.0233    0.7709    -2.7132
-90.000    0.0000    0.7789    -2.7132
-80.000    -0.0233    0.7709    -2.7132
-70.000    -0.0479    0.7529    -2.7132
-60.000    -0.0720    0.7267    -2.7132
-50.000    -0.0947    0.6953    -2.7132
-40.000    -0.1175    0.6624    -2.7132
-30.000    -0.1459    0.6317    -2.7132
-20.000    -0.1068    0.6166    -2.7132
-10.000    -0.0966    0.6016    -2.9310
-9.000    -0.0905    0.6013    -2.8923
-8.000    -0.0847    0.6011    -2.8566
-7.000    -0.0712    0.6010    -2.8099
-6.000    -0.0563    0.6009    -2.7720
-5.000    -0.0400    0.6008    -2.7427
-4.000    -0.0231    0.6007    -2.7153
-3.000    -0.0060    0.6006    -2.6984
-2.000    0.0114    0.6005    -2.7005
-1.000    0.0290    0.6005    -2.7127
0.000    0.0467    0.6005    -2.7257
0.296    0.0825    0.6005    -2.7532
0.590    0.1159    0.6007    -2.7815
0.880    0.1418    0.6010    -2.8096
1.164    0.1593    0.6013    -2.8494
1.440    0.1690    0.6021    -2.8923
1.707    0.1762    0.6034    -2.9499
1.961    0.1842    0.6049    -3.0217
2.202    0.1918    0.6065    -3.0978
2.428    0.1982    0.6083    -3.1761
2.638    0.2029    0.6103    -3.2506
2.829    0.2082    0.6120    -3.3268
3.002    0.2111    0.6139    -3.3913
3.153    0.2123    0.6158    -3.4468
3.284    0.2130    0.6175    -3.4935
3.391    0.2136    0.6189    -3.5350
3.476    0.2140    0.6200    -3.5672
3.537    0.2142    0.6208    -3.5895
3.573    0.2143    0.6212    -3.6030
3.586    0.2143    0.6214    -3.6074
3.727    0.2143    0.6215    -3.6107
4.150    0.2142    0.6219    -3.6203
4.853    0.2141    0.6226    -3.6364
5.829    0.2139    0.6235    -3.6582
7.074    0.2133    0.6248    -3.6831
8.577    0.2125    0.6263    -3.7118
10.329    0.2114    0.6280    -3.7428
12.318    0.2099    0.6300    -3.7738
14.530    0.2073    0.6325    -3.7643
16.951    0.2026    0.6361    -3.6378
19.563    0.1975    0.6400    -3.5014
22.348    0.1920    0.6441    -3.3558
25.289    0.1863    0.6485    -3.2021
28.364    0.1802    0.6531    -3.0414
31.553    0.1740    0.6578    -2.8748
34.833    0.1676    0.6627    -2.7132
38.183    0.1624    0.6680    -2.7132
41.580    0.1570    0.6734    -2.7132
45.000    0.1516    0.6789    -2.7132
50.000    0.1353    0.6953    -2.7132
60.000    0.1028    0.7267    -2.7132
70.000    0.0685    0.7529    -2.7132
80.000    0.0333    0.7709    -2.7132
90.000    0.0000    0.7789    -2.7132
100.000    -0.0233    0.7709    -2.7132
110.000    -0.0479    0.7529    -2.7132
120.000    -0.0720    0.7267    -2.7132
130.000    -0.0947    0.6953    -2.7132
140.000    -0.1175    0.6624    -2.7132
150.000    -0.1459    0.6317    -2.7132
160.000    -0.0973    0.6067    -2.7132
170.000    -0.0486    0.6010    -2.7132
180.000    0.0000    0.6010    -2.7132
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.586         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6010    -2.7132
-170.000    0.0583    0.6010    -2.7132
-160.000    0.1166    0.6090    -2.7132
-150.000    0.1375    0.6338    -2.7132
-140.000    0.1124    0.6643    -2.7132
-130.000    0.0917    0.6969    -2.7132
-120.000    0.0703    0.7279    -2.7132
-110.000    0.0472    0.7537    -2.7132
-100.000    0.0232    0.7713    -2.7132
-90.000    0.0000    0.7789    -2.7132
-80.000    -0.0232    0.7713    -2.7132
-70.000    -0.0472    0.7537    -2.7132
-60.000    -0.0703    0.7279    -2.7132
-50.000    -0.0917    0.6969    -2.7132
-40.000    -0.1124    0.6643    -2.7132
-30.000    -0.1375    0.6338    -2.7132
-20.000    -0.1205    0.6150    -2.7132
-10.000    -0.0980    0.6016    -2.9352
-9.000    -0.0940    0.6012    -2.8988
-8.000    -0.0859    0.6010    -2.8587
-5.000    -0.0399    0.6007    -2.7426
-4.000    -0.0230    0.6007    -2.7153
-3.000    -0.0057    0.6006    -2.6968
-2.000    0.0117    0.6005    -2.7007
-1.000    0.0293    0.6005    -2.7129
0.000    0.0472    0.6005    -2.7260
0.296    0.0828    0.6005    -2.7534
0.590    0.1157    0.6007    -2.7802
0.880    0.1430    0.6010    -2.8098
1.164    0.1614    0.6013    -2.8519
1.440    0.1699    0.6021    -2.8963
1.707    0.1790    0.6032    -2.9559
1.961    0.1887    0.6045    -3.0339
2.202    0.1969    0.6060    -3.1125
2.428    0.2037    0.6077    -3.1942
2.638    0.2083    0.6096    -3.2696
2.829    0.2119    0.6115    -3.3415
3.002    0.2137    0.6136    -3.4042
3.153    0.2150    0.6154    -3.4592
3.284    0.2156    0.6171    -3.5081
3.391    0.2160    0.6185    -3.5487
3.476    0.2163    0.6196    -3.5805
3.537    0.2166    0.6204    -3.6033
3.573    0.2167    0.6209    -3.6171
3.586    0.2168    0.6210    -3.6217
3.727    0.2167    0.6212    -3.6251
4.150    0.2167    0.6216    -3.6351
4.853    0.2166    0.6222    -3.6518
5.829    0.2161    0.6232    -3.6663
7.074    0.2131    0.6248    -3.6341
8.577    0.2094    0.6268    -3.5951
10.329    0.2052    0.6291    -3.5497
12.318    0.2003    0.6317    -3.4981
14.530    0.1954    0.6346    -3.4348
16.951    0.1912    0.6382    -3.3480
19.563    0.1867    0.6420    -3.2543
22.348    0.1818    0.6462    -3.1544
25.289    0.1767    0.6505    -3.0489
28.364    0.1714    0.6550    -2.9385
31.553    0.1659    0.6597    -2.8241
34.833    0.1603    0.6646    -2.7132
38.183    0.1555    0.6698    -2.7132
41.580    0.1507    0.6752    -2.7132
45.000    0.1458    0.6806    -2.7132
50.000    0.1310    0.6969    -2.7132
60.000    0.1005    0.7279    -2.7132
70.000    0.0675    0.7537    -2.7132
80.000    0.0331    0.7713    -2.7132
90.000    0.0000    0.7789    -2.7132
100.000    -0.0232    0.7713    -2.7132
110.000    -0.0472    0.7537    -2.7132
120.000    -0.0703    0.7279    -2.7132
130.000    -0.0917    0.6969    -2.7132
140.000    -0.1124    0.6643    -2.7132
150.000    -0.1375    0.6338    -2.7132
160.000    -0.1166    0.6090    -2.7132
170.000    -0.0583    0.6010    -2.7132
180.000    0.0000    0.6010    -2.7132
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.729         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6010    -2.7132
-170.000    0.0503    0.6010    -2.7132
-160.000    0.1006    0.6053    -2.7132
-150.000    0.1510    0.6304    -2.7132
-140.000    0.1206    0.6613    -2.7132
-130.000    0.0965    0.6944    -2.7132
-120.000    0.0729    0.7260    -2.7132
-110.000    0.0483    0.7524    -2.7132
-100.000    0.0234    0.7707    -2.7132
-90.000    0.0000    0.7789    -2.7132
-80.000    -0.0234    0.7707    -2.7132
-70.000    -0.0483    0.7524    -2.7132
-60.000    -0.0729    0.7260    -2.7132
-50.000    -0.0965    0.6944    -2.7132
-40.000    -0.1206    0.6613    -2.7132
-30.000    -0.1510    0.6304    -2.7132
-20.000    -0.1097    0.6160    -2.7132
-10.000    -0.0977    0.6015    -2.9318
-9.000    -0.0983    0.6011    -2.9074
-8.000    -0.0869    0.6010    -2.8605
-6.000    -0.0565    0.6008    -2.7726
-4.000    -0.0229    0.6006    -2.7151
-3.000    -0.0056    0.6006    -2.6970
-2.000    0.0119    0.6005    -2.7008
-1.000    0.0296    0.6005    -2.7131
0.000    0.0474    0.6004    -2.7262
0.308    0.0841    0.6005    -2.7546
0.614    0.1178    0.6007    -2.7818
0.915    0.1471    0.6010    -2.8159
1.211    0.1645    0.6013    -2.8608
1.498    0.1733    0.6022    -2.9063
1.775    0.1843    0.6034    -2.9817
2.040    0.1944    0.6048    -3.0658
2.290    0.2025    0.6064    -3.1520
2.526    0.2084    0.6083    -3.2373
2.743    0.2129    0.6103    -3.3184
2.943    0.2153    0.6126    -3.3906
3.122    0.2172    0.6147    -3.4609
3.280    0.2193    0.6165    -3.5273
3.415    0.2210    0.6181    -3.5842
3.527    0.2217    0.6195    -3.6289
3.615    0.2219    0.6206    -3.6626
3.678    0.2219    0.6215    -3.6859
3.716    0.2220    0.6220    -3.6999
3.729    0.2220    0.6222    -3.7046
3.870    0.2219    0.6223    -3.7077
4.292    0.2218    0.6227    -3.7170
4.992    0.2216    0.6233    -3.7324
5.965    0.2213    0.6241    -3.7536
7.205    0.2205    0.6253    -3.7768
8.703    0.2194    0.6267    -3.8027
10.449    0.2177    0.6284    -3.8292
12.431    0.2156    0.6304    -3.8539
14.636    0.2112    0.6335    -3.7380
17.048    0.2064    0.6370    -3.6113
19.651    0.2012    0.6407    -3.4745
22.427    0.1957    0.6446    -3.3286
25.357    0.1898    0.6488    -3.1747
28.422    0.1837    0.6531    -3.0136
31.599    0.1773    0.6577    -2.8466
34.869    0.1711    0.6624    -2.7132
38.207    0.1658    0.6675    -2.7132
41.592    0.1605    0.6726    -2.7132
45.000    0.1551    0.6778    -2.7132
50.000    0.1379    0.6944    -2.7132
60.000    0.1042    0.7260    -2.7132
70.000    0.0691    0.7524    -2.7132
80.000    0.0335    0.7707    -2.7132
90.000    0.0000    0.7789    -2.7132
100.000    -0.0234    0.7707    -2.7132
110.000    -0.0483    0.7524    -2.7132
120.000    -0.0729    0.7260    -2.7132
130.000    -0.0965    0.6944    -2.7132
140.000    -0.1206    0.6613    -2.7132
150.000    -0.1510    0.6304    -2.7132
160.000    -0.1006    0.6053    -2.7132
170.000    -0.0503    0.6010    -2.7132
180.000    0.0000    0.6010    -2.7132
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.586         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6010    -2.7132
-170.000    0.0530    0.6010    -2.7132
-160.000    0.1060    0.6058    -2.7132
-150.000    0.1498    0.6308    -2.7132
-140.000    0.1199    0.6616    -2.7132
-130.000    0.0961    0.6947    -2.7132
-120.000    0.0727    0.7262    -2.7132
-110.000    0.0483    0.7525    -2.7132
-100.000    0.0234    0.7707    -2.7132
-90.000    0.0000    0.7789    -2.7132
-80.000    -0.0234    0.7707    -2.7132
-70.000    -0.0483    0.7525    -2.7132
-60.000    -0.0727    0.7262    -2.7132
-50.000    -0.0961    0.6947    -2.7132
-40.000    -0.1199    0.6616    -2.7132
-30.000    -0.1498    0.6308    -2.7132
-20.000    -0.1139    0.6154    -2.7132
-10.000    -0.0996    0.6015    -2.9360
-7.000    -0.0724    0.6009    -2.8120
-6.000    -0.0564    0.6008    -2.7710
-5.000    -0.0399    0.6007    -2.7426
-4.000    -0.0229    0.6006    -2.7151
-3.000    -0.0054    0.6006    -2.6974
-2.000    0.0121    0.6005    -2.7009
-1.000    0.0298    0.6004    -2.7132
0.000    0.0475    0.6004    -2.7262
0.296    0.0829    0.6005    -2.7530
0.590    0.1156    0.6007    -2.7800
0.880    0.1448    0.6009    -2.8119
1.164    0.1634    0.6012    -2.8541
1.440    0.1728    0.6019    -2.8960
1.707    0.1845    0.6029    -2.9675
1.961    0.1939    0.6041    -3.0457
2.202    0.2016    0.6056    -3.1268
2.428    0.2081    0.6073    -3.2086
2.638    0.2128    0.6091    -3.2858
2.829    0.2155    0.6111    -3.3556
3.002    0.2186    0.6129    -3.4258
3.153    0.2217    0.6145    -3.4901
3.284    0.2227    0.6161    -3.5434
3.391    0.2234    0.6174    -3.5875
3.476    0.2238    0.6185    -3.6214
3.537    0.2239    0.6193    -3.6451
3.573    0.2240    0.6198    -3.6595
3.586    0.2241    0.6199    -3.6642
3.727    0.2240    0.6201    -3.6678
4.150    0.2240    0.6205    -3.6785
4.853    0.2240    0.6211    -3.6963
5.829    0.2238    0.6220    -3.7204
7.074    0.2232    0.6232    -3.7478
8.577    0.2222    0.6247    -3.7787
10.329    0.2209    0.6265    -3.8116
12.318    0.2183    0.6286    -3.8232
14.530    0.2128    0.6317    -3.7391
16.951    0.2078    0.6353    -3.6157
19.563    0.2024    0.6392    -3.4825
22.348    0.1967    0.6433    -3.3404
25.289    0.1906    0.6477    -3.1904
28.364    0.1843    0.6523    -3.0336
31.553    0.1777    0.6570    -2.8709
34.833    0.1710    0.6619    -2.7132
38.183    0.1655    0.6673    -2.7132
41.580    0.1599    0.6727    -2.7132
45.000    0.1543    0.6782    -2.7132
50.000    0.1373    0.6947    -2.7132
60.000    0.1039    0.7262    -2.7132
70.000    0.0689    0.7525    -2.7132
80.000    0.0334    0.7707    -2.7132
90.000    0.0000    0.7789    -2.7132
100.000    -0.0234    0.7707    -2.7132
110.000    -0.0483    0.7525    -2.7132
120.000    -0.0727    0.7262    -2.7132
130.000    -0.0961    0.6947    -2.7132
140.000    -0.1199    0.6616    -2.7132
150.000    -0.1498    0.6308    -2.7132
160.000    -0.1060    0.6058    -2.7132
170.000    -0.0530    0.6010    -2.7132
180.000    0.0000    0.6010    -2.7132
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.586         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6010    -2.7132
-170.000    0.0511    0.6010    -2.7132
-160.000    0.1021    0.6048    -2.7132
-150.000    0.1532    0.6299    -2.7132
-140.000    0.1220    0.6608    -2.7132
-130.000    0.0973    0.6940    -2.7132
-120.000    0.0734    0.7257    -2.7132
-110.000    0.0485    0.7522    -2.7132
-100.000    0.0235    0.7705    -2.7132
-90.000    0.0000    0.7789    -2.7132
-80.000    -0.0235    0.7705    -2.7132
-70.000    -0.0485    0.7522    -2.7132
-60.000    -0.0734    0.7257    -2.7132
-50.000    -0.0973    0.6940    -2.7132
-40.000    -0.1220    0.6608    -2.7132
-30.000    -0.1532    0.6299    -2.7132
-20.000    -0.1121    0.6156    -2.7132
-10.000    -0.1015    0.6014    -2.9401
-9.000    -0.0987    0.6011    -2.9064
-8.000    -0.0879    0.6009    -2.8624
-6.000    -0.0564    0.6008    -2.7707
-5.000    -0.0399    0.6007    -2.7425
-4.000    -0.0229    0.6006    -2.7151
-3.000    -0.0053    0.6006    -2.6974
-2.000    0.0123    0.6005    -2.7010
-1.000    0.0299    0.6004    -2.7132
0.000    0.0476    0.6004    -2.7263
0.296    0.0829    0.6005    -2.7529
0.590    0.1152    0.6007    -2.7801
0.880    0.1453    0.6009    -2.8124
1.164    0.1641    0.6012    -2.8554
1.440    0.1751    0.6019    -2.9070
1.707    0.1862    0.6028    -2.9710
1.961    0.1965    0.6039    -3.0525
2.202    0.2037    0.6055    -3.1333
2.428    0.2096    0.6072    -3.2137
2.638    0.2145    0.6089    -3.2925
2.829    0.2183    0.6108    -3.3689
3.002    0.2218    0.6125    -3.4376
3.153    0.2234    0.6142    -3.4979
3.284    0.2246    0.6158    -3.5528
3.391    0.2251    0.6172    -3.5969
3.476    0.2254    0.6183    -3.6306
3.537    0.2255    0.6191    -3.6542
3.573    0.2256    0.6196    -3.6685
3.586    0.2256    0.6197    -3.6732
3.727    0.2256    0.6198    -3.6766
4.150    0.2254    0.6203    -3.6868
4.853    0.2252    0.6209    -3.7038
5.829    0.2249    0.6219    -3.7270
7.074    0.2243    0.6231    -3.7547
8.577    0.2234    0.6245    -3.7865
10.329    0.2222    0.6262    -3.8209
12.318    0.2205    0.6282    -3.8557
14.530    0.2176    0.6308    -3.8471
16.951    0.2124    0.6344    -3.7107
19.563    0.2067    0.6383    -3.5634
22.348    0.2007    0.6424    -3.4064
25.289    0.1944    0.6468    -3.2406
28.364    0.1878    0.6514    -3.0673
31.553    0.1809    0.6562    -2.8875
34.833    0.1739    0.6611    -2.7132
38.183    0.1682    0.6665    -2.7132
41.580    0.1625    0.6719    -2.7132
45.000    0.1566    0.6774    -2.7132
50.000    0.1391    0.6940    -2.7132
60.000    0.1048    0.7257    -2.7132
70.000    0.0693    0.7522    -2.7132
80.000    0.0335    0.7705    -2.7132
90.000    0.0000    0.7789    -2.7132
100.000    -0.0235    0.7705    -2.7132
110.000    -0.0485    0.7522    -2.7132
120.000    -0.0734    0.7257    -2.7132
130.000    -0.0973    0.6940    -2.7132
140.000    -0.1220    0.6608    -2.7132
150.000    -0.1532    0.6299    -2.7132
160.000    -0.1021    0.6048    -2.7132
170.000    -0.0511    0.6010    -2.7132
180.000    0.0000    0.6010    -2.7132
EOT 7
