2.861    0.2511    0.2465    -2.9887
3.212    0.2589    0.2494    -3.0835
3.542    0.2676    0.2523    -3.1859
3.848    0.2745    0.2554    -3.2872
4.127    0.2801    0.2584    -3.3816
4.379    0.2845    0.2613    -3.4694
4.600    0.2888    0.2638    -3.5524
4.790    0.2905    0.2663    -3.6175
4.947    0.2916    0.2683    -3.6706
5.070    0.2921    0.2700    -3.7112
5.159    0.2922    0.2712    -3.7394
5.212    0.2923    0.2719    -3.7565
5.230    0.2923    0.2722    -3.7621
5.366    0.2922    0.2724    -3.7660
5.773    0.2920    0.2730    -3.7777
6.447    0.2917    0.2740    -3.7970
7.385    0.2910    0.2754    -3.8225
8.580    0.2895    0.2773    -3.8474
10.024    0.2876    0.2796    -3.8775
11.706    0.2851    0.2823    -3.9073
13.616    0.2817    0.2856    -3.9285
15.740    0.2783    0.2893    -3.9097
18.065    0.2725    0.2945    -3.7499
20.573    0.2663    0.3001    -3.5774
23.248    0.2596    0.3061    -3.3935
26.072    0.2525    0.3124    -3.1994
29.025    0.2452    0.3189    -2.9964
32.087    0.2375    0.3258    -2.7858
35.237    0.2297    0.3328    -2.5816
38.454    0.2230    0.3405    -2.5816
41.716    0.2162    0.3483    -2.5816
45.000    0.2094    0.3561    -2.5816
50.000    0.1886    0.3799    -2.5816
60.000    0.1453    0.4250    -2.5816
70.000    0.0979    0.4624    -2.5816
80.000    0.0481    0.4879    -2.5816
90.000    0.0000    0.4987    -2.5816
100.000    -0.0337    0.4879    -2.5816
110.000    -0.0685    0.4624    -2.5816
120.000    -0.1017    0.4250    -2.5816
130.000    -0.1321    0.3799    -2.5816
140.000    -0.1611    0.3324    -2.5816
150.000    -0.1958    0.2880    -2.5816
160.000    -0.1305    0.2520    -2.5816
170.000    -0.0653    0.2393    -2.5816
180.000    0.0000    0.2393    -2.5816
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.439         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5319    -2.5816
-170.000    0.0684    0.5319    -2.5816
-160.000    0.1368    0.5421    -2.5816
-150.000    0.2053    0.5783    -2.5816
-140.000    0.1668    0.6229    -2.5816
-130.000    0.1354    0.6708    -2.5816
-120.000    0.1035    0.7162    -2.5816
-110.000    0.0693    0.7541    -2.5816
-100.000    0.0339    0.7801    -2.5816
-90.000    0.0000    0.7913    -2.5816
-80.000    -0.0339    0.7801    -2.5816
-70.000    -0.0693    0.7541    -2.5816
-60.000    -0.1035    0.7162    -2.5816
-50.000    -0.1354    0.6708    -2.5816
-40.000    -0.1668    0.6229    -2.5816
-30.000    -0.2053    0.5783    -2.5816
-20.000    -0.1500    0.5557    -2.5816
-10.000    -0.1353    0.5331    -2.8876
-9.000    -0.1254    0.5326    -2.8308
-8.000    -0.1214    0.5322    -2.7869
-7.000    -0.1036    0.5319    -2.7222
-6.000    -0.0818    0.5318    -2.6669
-5.000    -0.0588    0.5316    -2.6251
-4.000    -0.0343    0.5315    -2.5854
-3.000    -0.0095    0.5314    -2.5605
-1.000    0.0415    0.5312    -2.5804
0.000    0.0672    0.5312    -2.5994
0.449    0.1215    0.5312    -2.6410
0.895    0.1711    0.5315    -2.6840
1.335    0.2087    0.5320    -2.7275
1.766    0.2310    0.5327    -2.7878
2.185    0.2444    0.5342    -2.8509
2.589    0.2539    0.5364    -2.9402
2.975    0.2652    0.5389    -3.0482
3.341    0.2763    0.5416    -3.1637
3.684    0.2854    0.5446    -3.2827
4.002    0.2926    0.5477    -3.3951
4.293    0.2970    0.5510    -3.4984
4.554    0.3007    0.5541    -3.5947
4.784    0.3022    0.5571    -3.6747
4.981    0.3046    0.5594    -3.7542
5.145    0.3053    0.5616    -3.8131
5.273    0.3054    0.5633    -3.8567
5.365    0.3054    0.5645    -3.8876
5.421    0.3055    0.5653    -3.9063
5.439    0.3055    0.5655    -3.9125
5.575    0.3054    0.5657    -3.9165
5.979    0.3053    0.5663    -3.9286
6.650    0.3050    0.5672    -3.9486
7.583    0.3046    0.5685    -3.9762
8.772    0.3036    0.5702    -4.0064
10.208    0.3012    0.5725    -4.0317
11.881    0.2964    0.5754    -4.0443
13.781    0.2932    0.5784    -4.0682
15.894    0.2876    0.5829    -3.9172
18.206    0.2815    0.5878    -3.7521
20.701    0.2749    0.5932    -3.5738
23.362    0.2679    0.5989    -3.3837
26.171    0.2605    0.6049    -3.1830
29.109    0.2528    0.6112    -2.9731
32.155    0.2447    0.6177    -2.7555
35.288    0.2368    0.6246    -2.5816
38.489    0.2299    0.6319    -2.5816
41.733    0.2229    0.6394    -2.5816
45.000    0.2159    0.6469    -2.5816
50.000    0.1935    0.6708    -2.5816
60.000    0.1479    0.7162    -2.5816
70.000    0.0990    0.7541    -2.5816
80.000    0.0484    0.7801    -2.5816
90.000    0.0000    0.7913    -2.5816
100.000    -0.0339    0.7801    -2.5816
110.000    -0.0693    0.7541    -2.5816
120.000    -0.1035    0.7162    -2.5816
130.000    -0.1354    0.6708    -2.5816
140.000    -0.1668    0.6229    -2.5816
150.000    -0.2053    0.5783    -2.5816
160.000    -0.1368    0.5421    -2.5816
170.000    -0.0684    0.5319    -2.5816
180.000    0.0000    0.5319    -2.5816
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.230         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5556    -2.5816
-170.000    0.0710    0.5556    -2.5816
-160.000    0.1419    0.5639    -2.5816
-150.000    0.2129    0.6003    -2.5816
-140.000    0.1715    0.6451    -2.5816
-130.000    0.1382    0.6932    -2.5816
-120.000    0.1050    0.7389    -2.5816
-110.000    0.0699    0.7771    -2.5816
-100.000    0.0340    0.8035    -2.5816
-90.000    0.0000    0.8151    -2.5816
-80.000    -0.0340    0.8035    -2.5816
-70.000    -0.0699    0.7771    -2.5816
-60.000    -0.1050    0.7389    -2.5816
-50.000    -0.1382    0.6932    -2.5816
-40.000    -0.1715    0.6451    -2.5816
-30.000    -0.2129    0.6003    -2.5816
-20.000    -0.1558    0.5784    -2.5816
-10.000    -0.1409    0.5565    -2.8993
-9.000    -0.1320    0.5560    -2.8429
-8.000    -0.1236    0.5557    -2.7909
-7.000    -0.1039    0.5556    -2.7228
-6.000    -0.0822    0.5554    -2.6674
-5.000    -0.0583    0.5552    -2.6246
-4.000    -0.0337    0.5552    -2.5848
-3.000    -0.0088    0.5551    -2.5600
-2.000    0.0166    0.5549    -2.5631
-1.000    0.0424    0.5548    -2.5810
0.000    0.0681    0.5548    -2.5999
0.432    0.1204    0.5549    -2.6399
0.861    0.1690    0.5551    -2.6813
1.284    0.2069    0.5556    -2.7222
1.698    0.2323    0.5561    -2.7803
2.101    0.2466    0.5573    -2.8429
2.489    0.2570    0.5591    -2.9269
2.861    0.2687    0.5613    -3.0317
3.212    0.2798    0.5636    -3.1426
3.542    0.2891    0.5662    -3.2568
3.848    0.2959    0.5691    -3.3655
4.127    0.3037    0.5716    -3.4767
4.379    0.3080    0.5743    -3.5708
4.600    0.3098    0.5771    -3.6517
4.790    0.3106    0.5796    -3.7198
4.947    0.3116    0.5816    -3.7804
5.070    0.3122    0.5832    -3.8274
5.159    0.3125    0.5844    -3.8599
5.212    0.3126    0.5851    -3.8795
5.230    0.3126    0.5854    -3.8861
5.366    0.3126    0.5855    -3.8908
5.773    0.3125    0.5861    -3.9049
6.447    0.3123    0.5871    -3.9283
7.385    0.3120    0.5885    -3.9601
8.580    0.3111    0.5903    -3.9964
10.024    0.3099    0.5924    -4.0383
11.706    0.3084    0.5950    -4.0836
13.616    0.3062    0.5979    -4.1287
15.740    0.3024    0.6016    -4.1149
18.065    0.2955    0.6068    -3.9304
20.573    0.2881    0.6125    -3.7313
23.248    0.2801    0.6185    -3.5190
26.072    0.2717    0.6249    -3.2949
29.025    0.2629    0.6315    -3.0605
32.087    0.2538    0.6384    -2.8174
35.237    0.2445    0.6456    -2.5816
38.454    0.2368    0.6533    -2.5816
41.716    0.2290    0.6612    -2.5816
45.000    0.2212    0.6692    -2.5816
50.000    0.1974    0.6932    -2.5816
60.000    0.1500    0.7389    -2.5816
70.000    0.0999    0.7771    -2.5816
80.000    0.0486    0.8035    -2.5816
90.000    0.0000    0.8151    -2.5816
100.000    -0.0340    0.8035    -2.5816
110.000    -0.0699    0.7771    -2.5816
120.000    -0.1050    0.7389    -2.5816
130.000    -0.1382    0.6932    -2.5816
140.000    -0.1715    0.6451    -2.5816
150.000    -0.2129    0.6003    -2.5816
160.000    -0.1419    0.5639    -2.5816
170.000    -0.0710    0.5556    -2.5816
180.000    0.0000    0.5556    -2.5816
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.230         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5556    -2.5816
-170.000    0.0850    0.5556    -2.5816
-160.000    0.1701    0.5673    -2.5816
-150.000    0.2005    0.6034    -2.5816
-140.000    0.1639    0.6479    -2.5816
-130.000    0.1337    0.6955    -2.5816
-120.000    0.1026    0.7407    -2.5816
-110.000    0.0689    0.7783    -2.5816
-100.000    0.0338    0.8041    -2.5816
-90.000    0.0000    0.8151    -2.5816
-80.000    -0.0338    0.8041    -2.5816
-70.000    -0.0689    0.7783    -2.5816
-60.000    -0.1026    0.7407    -2.5816
-50.000    -0.1337    0.6955    -2.5816
-40.000    -0.1639    0.6479    -2.5816
-30.000    -0.2005    0.6034    -2.5816
-20.000    -0.1757    0.5759    -2.5816
-10.000    -0.1430    0.5564    -2.9055
-9.000    -0.1371    0.5559    -2.8524
-8.000    -0.1253    0.5556    -2.7939
-5.000    -0.0583    0.5552    -2.6245
-4.000    -0.0336    0.5551    -2.5846
-3.000    -0.0083    0.5550    -2.5577
-2.000    0.0171    0.5549    -2.5634
-1.000    0.0428    0.5548    -2.5812
0.000    0.0688    0.5548    -2.6004
0.432    0.1207    0.5549    -2.6402
0.861    0.1688    0.5551    -2.6794
1.284    0.2086    0.5555    -2.7225
1.698    0.2354    0.5560    -2.7839
2.101    0.2479    0.5572    -2.8488
2.489    0.2612    0.5588    -2.9356
2.861    0.2753    0.5608    -3.0494
3.212    0.2872    0.5629    -3.1642
3.542    0.2972    0.5654    -3.2833
3.848    0.3038    0.5681    -3.3932
4.127    0.3091    0.5709    -3.4981
4.379    0.3117    0.5739    -3.5897
4.600    0.3137    0.5766    -3.6699
4.790    0.3144    0.5791    -3.7412
4.947    0.3151    0.5811    -3.8003
5.070    0.3155    0.5827    -3.8467
5.159    0.3159    0.5839    -3.8801
5.212    0.3161    0.5846    -3.9002
5.230    0.3162    0.5848    -3.9069
5.366    0.3162    0.5850    -3.9118
5.773    0.3161    0.5856    -3.9265
6.447    0.3160    0.5866    -3.9508
7.385    0.3153    0.5880    -3.9720
8.580    0.3108    0.5904    -3.9249
10.024    0.3055    0.5932    -3.8681
11.706    0.2993    0.5965    -3.8018
13.616    0.2922    0.6003    -3.7265
15.740    0.2850    0.6047    -3.6343
18.065    0.2789    0.6099    -3.5076
20.573    0.2723    0.6155    -3.3709
23.248    0.2652    0.6214    -3.2252
26.072    0.2578    0.6278    -3.0713
29.025    0.2501    0.6344    -2.9103
32.087    0.2420    0.6412    -2.7435
35.237    0.2338    0.6483    -2.5816
38.454    0.2268    0.6560    -2.5816
41.716    0.2198    0.6638    -2.5816
45.000    0.2126    0.6717    -2.5816
50.000    0.1911    0.6955    -2.5816
60.000    0.1466    0.7407    -2.5816
70.000    0.0984    0.7783    -2.5816
80.000    0.0483    0.8041    -2.5816
90.000    0.0000    0.8151    -2.5816
100.000    -0.0338    0.8041    -2.5816
110.000    -0.0689    0.7783    -2.5816
120.000    -0.1026    0.7407    -2.5816
130.000    -0.1337    0.6955    -2.5816
140.000    -0.1639    0.6479    -2.5816
150.000    -0.2005    0.6034    -2.5816
160.000    -0.1701    0.5673    -2.5816
170.000    -0.0850    0.5556    -2.5816
180.000    0.0000    0.5556    -2.5816
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.439         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5556    -2.5816
-170.000    0.0734    0.5556    -2.5816
-160.000    0.1468    0.5619    -2.5816
-150.000    0.2202    0.5985    -2.5816
-140.000    0.1759    0.6435    -2.5816
-130.000    0.1408    0.6918    -2.5816
-120.000    0.1064    0.7379    -2.5816
-110.000    0.0705    0.7764    -2.5816
-100.000    0.0342    0.8031    -2.5816
-90.000    0.0000    0.8151    -2.5816
-80.000    -0.0342    0.8031    -2.5816
-70.000    -0.0705    0.7764    -2.5816
-60.000    -0.1064    0.7379    -2.5816
-50.000    -0.1408    0.6918    -2.5816
-40.000    -0.1759    0.6435    -2.5816
-30.000    -0.2202    0.5985    -2.5816
-20.000    -0.1600    0.5774    -2.5816
-10.000    -0.1425    0.5564    -2.9005
-9.000    -0.1433    0.5558    -2.8649
-8.000    -0.1268    0.5556    -2.7966
-6.000    -0.0824    0.5553    -2.6683
-4.000    -0.0334    0.5551    -2.5844
-3.000    -0.0081    0.5550    -2.5580
-2.000    0.0174    0.5549    -2.5635
-1.000    0.0432    0.5548    -2.5815
0.000    0.0691    0.5548    -2.6005
0.449    0.1227    0.5549    -2.6421
0.895    0.1719    0.5552    -2.6817
1.335    0.2146    0.5555    -2.7315
1.766    0.2399    0.5561    -2.7969
2.185    0.2528    0.5574    -2.8633
2.589    0.2689    0.5590    -2.9733
2.975    0.2835    0.5611    -3.0960
3.341    0.2954    0.5634    -3.2218
3.684    0.3041    0.5662    -3.3462
4.002    0.3105    0.5692    -3.4645
4.293    0.3140    0.5724    -3.5698
4.554    0.3169    0.5755    -3.6724
4.784    0.3198    0.5782    -3.7692
4.981    0.3224    0.5805    -3.8522
5.145    0.3234    0.5826    -3.9173
5.273    0.3237    0.5842    -3.9666
5.365    0.3237    0.5855    -4.0005
5.421    0.3238    0.5862    -4.0210
5.439    0.3238    0.5864    -4.0278
5.575    0.3237    0.5866    -4.0323
5.979    0.3236    0.5872    -4.0459
6.650    0.3233    0.5881    -4.0683
7.583    0.3229    0.5894    -4.0993
8.772    0.3217    0.5910    -4.1331
10.208    0.3200    0.5931    -4.1709
11.881    0.3176    0.5956    -4.2095
13.781    0.3145    0.5985    -4.2456
15.894    0.3081    0.6031    -4.0766
18.206    0.3011    0.6081    -3.8917
20.701    0.2935    0.6135    -3.6922
23.362    0.2854    0.6192    -3.4794
26.171    0.2769    0.6253    -3.2548
29.109    0.2680    0.6316    -3.0199
32.155    0.2587    0.6382    -2.7763
35.288    0.2496    0.6451    -2.5816
38.489    0.2419    0.6525    -2.5816
41.733    0.2341    0.6601    -2.5816
45.000    0.2262    0.6677    -2.5816
50.000    0.2012    0.6918    -2.5816
60.000    0.1520    0.7379    -2.5816
70.000    0.1008    0.7764    -2.5816
80.000    0.0488    0.8031    -2.5816
90.000    0.0000    0.8151    -2.5816
100.000    -0.0342    0.8031    -2.5816
110.000    -0.0705    0.7764    -2.5816
120.000    -0.1064    0.7379    -2.5816
130.000    -0.1408    0.6918    -2.5816
140.000    -0.1759    0.6435    -2.5816
150.000    -0.2202    0.5985    -2.5816
160.000    -0.1468    0.5619    -2.5816
170.000    -0.0734    0.5556    -2.5816
180.000    0.0000    0.5556    -2.5816
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.230         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5556    -2.5816
-170.000    0.0773    0.5556    -2.5816
-160.000    0.1546    0.5626    -2.5816
-150.000    0.2186    0.5991    -2.5816
-140.000    0.1749    0.6441    -2.5816
-130.000    0.1402    0.6923    -2.5816
-120.000    0.1061    0.7382    -2.5816
-110.000    0.0704    0.7766    -2.5816
-100.000    0.0341    0.8032    -2.5816
-90.000    0.0000    0.8151    -2.5816
-80.000    -0.0341    0.8032    -2.5816
-70.000    -0.0704    0.7766    -2.5816
-60.000    -0.1061    0.7382    -2.5816
-50.000    -0.1402    0.6923    -2.5816
-40.000    -0.1749    0.6441    -2.5816
-30.000    -0.2186    0.5991    -2.5816
-20.000    -0.1662    0.5766    -2.5816
-10.000    -0.1453    0.5563    -2.9067
-7.000    -0.1057    0.5554    -2.7257
-6.000    -0.0822    0.5553    -2.6660
-5.000    -0.0582    0.5551    -2.6245
-4.000    -0.0334    0.5550    -2.5844
-3.000    -0.0079    0.5550    -2.5585
-2.000    0.0177    0.5549    -2.5637
-1.000    0.0435    0.5548    -2.5816
0.000    0.0692    0.5548    -2.6006
0.432    0.1210    0.5548    -2.6397
0.861    0.1686    0.5551    -2.6791
1.284    0.2112    0.5555    -2.7256
1.698    0.2384    0.5559    -2.7872
2.101    0.2520    0.5570    -2.8483
2.489    0.2692    0.5583    -2.9526
2.861    0.2829    0.5602    -3.0666
3.212    0.2941    0.5624    -3.1850
3.542    0.3036    0.5647    -3.3042
3.848    0.3105    0.5674    -3.4169
4.127    0.3144    0.5703    -3.5187
4.379    0.3189    0.5729    -3.6211
4.600    0.3234    0.5752    -3.7149
4.790    0.3249    0.5776    -3.7927
4.947    0.3258    0.5795    -3.8569
5.070    0.3264    0.5811    -3.9064
5.159    0.3266    0.5823    -3.9411
5.212    0.3268    0.5830    -3.9620
5.230    0.3268    0.5832    -3.9689
5.366    0.3268    0.5834    -3.9742
5.773    0.3268    0.5840    -3.9898
6.447    0.3267    0.5849    -4.0157
7.385    0.3265    0.5863    -4.0509
8.580    0.3256    0.5880    -4.0908
10.024    0.3242    0.5902    -4.1359
11.706    0.3222    0.5927    -4.1839
13.616    0.3185    0.5959    -4.2009
15.740    0.3105    0.6004    -4.0782
18.065    0.3032    0.6056    -3.8981
20.573    0.2953    0.6113    -3.7038
23.248    0.2869    0.6173    -3.4965
26.072    0.2781    0.6237    -3.2778
29.025    0.2688    0.6304    -3.0490
32.087    0.2592    0.6373    -2.8117
35.237    0.2494    0.6445    -2.5816
38.454    0.2414    0.6523    -2.5816
41.716    0.2333    0.6602    -2.5816
45.000    0.2251    0.6682    -2.5816
50.000    0.2003    0.6923    -2.5816
60.000    0.1515    0.7382    -2.5816
70.000    0.1006    0.7766    -2.5816
80.000    0.0488    0.8032    -2.5816
90.000    0.0000    0.8151    -2.5816
100.000    -0.0341    0.8032    -2.5816
110.000    -0.0704    0.7766    -2.5816
120.000    -0.1061    0.7382    -2.5816
130.000    -0.1402    0.6923    -2.5816
140.000    -0.1749    0.6441    -2.5816
150.000    -0.2186    0.5991    -2.5816
160.000    -0.1546    0.5626    -2.5816
170.000    -0.0773    0.5556    -2.5816
180.000    0.0000    0.5556    -2.5816
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.230         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5556    -2.5816
-170.000    0.0745    0.5556    -2.5816
-160.000    0.1490    0.5611    -2.5816
-150.000    0.2235    0.5977    -2.5816
-140.000    0.1779    0.6428    -2.5816
-130.000    0.1420    0.6913    -2.5816
-120.000    0.1070    0.7374    -2.5816
-110.000    0.0708    0.7761    -2.5816
-100.000    0.0342    0.8029    -2.5816
-90.000    0.0000    0.8151    -2.5816
-80.000    -0.0342    0.8029    -2.5816
-70.000    -0.0708    0.7761    -2.5816
-60.000    -0.1070    0.7374    -2.5816
-50.000    -0.1420    0.6913    -2.5816
-40.000    -0.1779    0.6428    -2.5816
-30.000    -0.2235    0.5977    -2.5816
-20.000    -0.1636    0.5769    -2.5816
-10.000    -0.1481    0.5561    -2.9126
-9.000    -0.1440    0.5557    -2.8634
-8.000    -0.1282    0.5555    -2.7992
-6.000    -0.0822    0.5552    -2.6655
-5.000    -0.0582    0.5551    -2.6244
-4.000    -0.0333    0.5550    -2.5843
-3.000    -0.0078    0.5550    -2.5586
-2.000    0.0179    0.5549    -2.5639
-1.000    0.0436    0.5548    -2.5817
0.000    0.0695    0.5547    -2.6007
0.432    0.1209    0.5548    -2.6395
0.861    0.1680    0.5551    -2.6792
1.284    0.2120    0.5554    -2.7264
1.698    0.2394    0.5559    -2.7890
2.101    0.2555    0.5569    -2.8644
2.489    0.2716    0.5582    -2.9577
2.861    0.2866    0.5599    -3.0765
3.212    0.2971    0.5621    -3.1944
3.542    0.3057    0.5646    -3.3118
3.848    0.3129    0.5672    -3.4267
4.127    0.3185    0.5699    -3.5382
4.379    0.3235    0.5723    -3.6384
4.600    0.3259    0.5749    -3.7263
4.790    0.3276    0.5772    -3.8064
4.947    0.3284    0.5792    -3.8706
5.070    0.3289    0.5808    -3.9199
5.159    0.3290    0.5819    -3.9543
5.212    0.3291    0.5826    -3.9751
5.230    0.3291    0.5829    -3.9820
5.366    0.3290    0.5831    -3.9870
5.773    0.3289    0.5837    -4.0019
6.447    0.3285    0.5847    -4.0266
7.385    0.3280    0.5860    -4.0605
8.580    0.3272    0.5878    -4.1008
10.024    0.3259    0.5899    -4.1472
11.706    0.3241    0.5924    -4.1975
13.616    0.3216    0.5953    -4.2482
15.740    0.3174    0.5990    -4.2357
18.065    0.3098    0.6043    -4.0366
20.573    0.3016    0.6100    -3.8219
23.248    0.2928    0.6160    -3.5928
26.072    0.2836    0.6224    -3.3510
29.025    0.2739    0.6291    -3.0982
32.087    0.2639    0.6361    -2.8360
35.237    0.2537    0.6433    -2.5816
38.454    0.2454    0.6511    -2.5816
41.716    0.2370    0.6590    -2.5816
45.000    0.2285    0.6670    -2.5816
50.000    0.2029    0.6913    -2.5816
60.000    0.1529    0.7374    -2.5816
70.000    0.1012    0.7761    -2.5816
80.000    0.0489    0.8029    -2.5816
90.000    0.0000    0.8151    -2.5816
100.000    -0.0342    0.8029    -2.5816
110.000    -0.0708    0.7761    -2.5816
120.000    -0.1070    0.7374    -2.5816
130.000    -0.1420    0.6913    -2.5816
140.000    -0.1779    0.6428    -2.5816
150.000    -0.2235    0.5977    -2.5816
160.000    -0.1490    0.5611    -2.5816
170.000    -0.0745    0.5556    -2.5816
180.000    0.0000    0.5556    -2.5816
EOT 7
