17.488    0.9905    0.2023    -5.5067
17.670    0.9907    0.2048    -5.5643
17.730    0.9908    0.2056    -5.5836
17.823    0.9905    0.2063    -5.5968
18.102    0.9898    0.2084    -5.6362
18.565    0.9887    0.2119    -5.7017
19.208    0.9866    0.2168    -5.7884
20.027    0.9813    0.2231    -5.8727
21.017    0.9749    0.2308    -5.9746
22.171    0.9663    0.2400    -6.0755
23.480    0.9548    0.2511    -6.1475
24.937    0.9435    0.2637    -6.0838
26.531    0.9238    0.2813    -5.5421
28.251    0.9026    0.3003    -4.9575
30.085    0.8800    0.3205    -4.3340
32.021    0.8561    0.3419    -3.6759
34.046    0.8311    0.3642    -2.9877
36.146    0.8052    0.3874    -2.2740
38.306    0.7788    0.4113    -1.5816
40.512    0.7561    0.4373    -1.5816
42.748    0.7330    0.4637    -1.5816
45.000    0.7098    0.4903    -1.5816
50.000    0.6395    0.5708    -1.5816
60.000    0.4925    0.7236    -1.5816
70.000    0.3318    0.8506    -1.5816
80.000    0.1631    0.9371    -1.5816
90.000    0.0000    0.9737    -1.5816
100.000    -0.1142    0.9371    -1.5816
110.000    -0.2323    0.8506    -1.5816
120.000    -0.3447    0.7236    -1.5816
130.000    -0.4477    0.5708    -1.5816
140.000    -0.5460    0.4099    -1.5816
150.000    -0.6638    0.2594    -1.5816
160.000    -0.4425    0.1373    -1.5816
170.000    -0.2213    0.0943    -1.5816
180.000    0.0000    0.0943    -1.5816
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.439         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2019    -1.5816
-170.000    0.2319    0.2019    -1.5816
-160.000    0.4639    0.2365    -1.5816
-150.000    0.6958    0.3592    -1.5816
-140.000    0.5655    0.5105    -1.5816
-130.000    0.4591    0.6726    -1.5816
-120.000    0.3509    0.8267    -1.5816
-110.000    0.2349    0.9550    -1.5816
-100.000    0.1148    1.0431    -1.5816
-90.000    0.0000    1.0813    -1.5816
-80.000    -0.1148    1.0431    -1.5816
-70.000    -0.2349    0.9550    -1.5816
-60.000    -0.3509    0.8267    -1.5816
-50.000    -0.4591    0.6726    -1.5816
-40.000    -0.5655    0.5105    -1.5816
-30.000    -0.6958    0.3592    -1.5816
-20.000    -0.5084    0.2826    -1.5816
-10.000    -0.4586    0.2059    -2.6191
-9.000    -0.4252    0.2042    -2.4264
-8.000    -0.4114    0.2027    -2.2777
-7.000    -0.3511    0.2019    -2.0582
-6.000    -0.2773    0.2014    -1.8708
-5.000    -0.1993    0.2009    -1.7291
-4.000    -0.1162    0.2005    -1.5946
-3.000    -0.0322    0.2000    -1.5100
-1.000    0.1406    0.1994    -1.5777
0.000    0.2279    0.1994    -1.6421
1.523    0.4119    0.1996    -1.7832
3.035    0.5799    0.2004    -1.9288
4.527    0.7075    0.2020    -2.0764
5.987    0.7832    0.2045    -2.2806
7.407    0.8284    0.2095    -2.4947
8.776    0.8606    0.2171    -2.7971
10.085    0.8990    0.2255    -3.1635
11.326    0.9367    0.2347    -3.5548
12.489    0.9674    0.2447    -3.9584
13.566    0.9918    0.2553    -4.3393
14.551    1.0067    0.2665    -4.6895
15.437    1.0193    0.2770    -5.0160
16.217    1.0243    0.2871    -5.2871
16.886    1.0327    0.2952    -5.5569
17.440    1.0348    0.3024    -5.7562
17.875    1.0351    0.3083    -5.9042
18.188    1.0353    0.3125    -6.0090
18.376    1.0355    0.3150    -6.0722
18.439    1.0355    0.3158    -6.0933
18.530    1.0353    0.3165    -6.1070
18.802    1.0348    0.3184    -6.1479
19.252    1.0339    0.3216    -6.2157
19.879    1.0326    0.3260    -6.3091
20.677    1.0293    0.3318    -6.4116
21.641    1.0209    0.3395    -6.4973
22.764    1.0046    0.3493    -6.5401
24.040    0.9939    0.3593    -6.6212
25.459    0.9750    0.3747    -6.1094
27.011    0.9543    0.3915    -5.5494
28.686    0.9320    0.4096    -4.9451
30.473    0.9082    0.4289    -4.3006
32.359    0.8831    0.4493    -3.6204
34.331    0.8569    0.4707    -2.9089
36.376    0.8296    0.4928    -2.1712
38.480    0.8028    0.5159    -1.5816
40.628    0.7794    0.5408    -1.5816
42.807    0.7557    0.5661    -1.5816
45.000    0.7319    0.5915    -1.5816
50.000    0.6559    0.6726    -1.5816
60.000    0.5013    0.8267    -1.5816
70.000    0.3355    0.9550    -1.5816
80.000    0.1640    1.0431    -1.5816
90.000    0.0000    1.0813    -1.5816
100.000    -0.1148    1.0431    -1.5816
110.000    -0.2349    0.9550    -1.5816
120.000    -0.3509    0.8267    -1.5816
130.000    -0.4591    0.6726    -1.5816
140.000    -0.5655    0.5105    -1.5816
150.000    -0.6958    0.3592    -1.5816
160.000    -0.4639    0.2365    -1.5816
170.000    -0.2319    0.2019    -1.5816
180.000    0.0000    0.2019    -1.5816
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2106    -1.5816
-170.000    0.2406    0.2106    -1.5816
-160.000    0.4811    0.2387    -1.5816
-150.000    0.7217    0.3621    -1.5816
-140.000    0.5813    0.5140    -1.5816
-130.000    0.4684    0.6769    -1.5816
-120.000    0.3559    0.8320    -1.5816
-110.000    0.2370    0.9614    -1.5816
-100.000    0.1154    1.0507    -1.5816
-90.000    0.0000    1.0901    -1.5816
-80.000    -0.1154    1.0507    -1.5816
-70.000    -0.2370    0.9614    -1.5816
-60.000    -0.3559    0.8320    -1.5816
-50.000    -0.4684    0.6769    -1.5816
-40.000    -0.5813    0.5140    -1.5816
-30.000    -0.7217    0.3621    -1.5816
-20.000    -0.5280    0.2878    -1.5816
-10.000    -0.4775    0.2136    -2.6587
-9.000    -0.4476    0.2120    -2.4675
-8.000    -0.4190    0.2110    -2.2910
-7.000    -0.3523    0.2104    -2.0602
-6.000    -0.2785    0.2098    -1.8726
-5.000    -0.1978    0.2093    -1.7275
-4.000    -0.1143    0.2090    -1.5924
-3.000    -0.0297    0.2087    -1.5085
-2.000    0.0562    0.2081    -1.5190
-1.000    0.1436    0.2079    -1.5795
0.000    0.2308    0.2079    -1.6437
1.464    0.4082    0.2081    -1.7794
2.918    0.5729    0.2088    -1.9196
4.353    0.7014    0.2104    -2.0583
5.757    0.7876    0.2121    -2.2551
7.122    0.8359    0.2161    -2.4673
8.439    0.8712    0.2223    -2.7521
9.698    0.9108    0.2297    -3.1074
10.890    0.9485    0.2377    -3.4834
12.008    0.9801    0.2465    -3.8707
13.045    1.0031    0.2562    -4.2390
13.992    1.0296    0.2647    -4.6159
14.843    1.0440    0.2740    -4.9349
15.593    1.0501    0.2834    -5.2094
16.237    1.0530    0.2919    -5.4402
16.770    1.0563    0.2987    -5.6455
17.188    1.0584    0.3042    -5.8047
17.488    1.0592    0.3082    -5.9151
17.670    1.0597    0.3106    -5.9816
17.730    1.0598    0.3114    -6.0038
17.823    1.0597    0.3120    -6.0197
18.102    1.0593    0.3140    -6.0675
18.565    1.0587    0.3173    -6.1468
19.208    1.0576    0.3219    -6.2546
20.027    1.0546    0.3280    -6.3778
21.017    1.0506    0.3354    -6.5197
22.171    1.0453    0.3440    -6.6732
23.480    1.0381    0.3538    -6.8264
24.937    1.0253    0.3664    -6.7795
26.531    1.0018    0.3842    -6.1541
28.251    0.9765    0.4033    -5.4792
30.085    0.9495    0.4238    -4.7593
32.021    0.9210    0.4453    -3.9995
34.046    0.8912    0.4679    -3.2049
36.146    0.8603    0.4913    -2.3810
38.306    0.8289    0.5154    -1.5816
40.512    0.8028    0.5418    -1.5816
42.748    0.7764    0.5685    -1.5816
45.000    0.7498    0.5954    -1.5816
50.000    0.6692    0.6769    -1.5816
60.000    0.5084    0.8320    -1.5816
70.000    0.3386    0.9614    -1.5816
80.000    0.1648    1.0507    -1.5816
90.000    0.0000    1.0901    -1.5816
100.000    -0.1154    1.0507    -1.5816
110.000    -0.2370    0.9614    -1.5816
120.000    -0.3559    0.8320    -1.5816
130.000    -0.4684    0.6769    -1.5816
140.000    -0.5813    0.5140    -1.5816
150.000    -0.7217    0.3621    -1.5816
160.000    -0.4811    0.2387    -1.5816
170.000    -0.2406    0.2106    -1.5816
180.000    0.0000    0.2106    -1.5816
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2106    -1.5816
-170.000    0.2883    0.2106    -1.5816
-160.000    0.5766    0.2501    -1.5816
-150.000    0.6798    0.3725    -1.5816
-140.000    0.5557    0.5233    -1.5816
-130.000    0.4534    0.6847    -1.5816
-120.000    0.3478    0.8380    -1.5816
-110.000    0.2335    0.9655    -1.5816
-100.000    0.1145    1.0528    -1.5816
-90.000    0.0000    1.0901    -1.5816
-80.000    -0.1145    1.0528    -1.5816
-70.000    -0.2335    0.9655    -1.5816
-60.000    -0.3478    0.8380    -1.5816
-50.000    -0.4534    0.6847    -1.5816
-40.000    -0.5557    0.5233    -1.5816
-30.000    -0.6798    0.3725    -1.5816
-20.000    -0.5957    0.2794    -1.5816
-10.000    -0.4847    0.2132    -2.6795
-9.000    -0.4646    0.2114    -2.4997
-8.000    -0.4248    0.2106    -2.3014
-5.000    -0.1975    0.2092    -1.7270
-4.000    -0.1138    0.2088    -1.5919
-3.000    -0.0281    0.2085    -1.5006
-2.000    0.0578    0.2081    -1.5199
-1.000    0.1451    0.2078    -1.5802
0.000    0.2332    0.2077    -1.6453
1.464    0.4093    0.2080    -1.7804
2.918    0.5722    0.2089    -1.9133
4.353    0.7071    0.2103    -2.0593
5.757    0.7981    0.2117    -2.2675
7.122    0.8403    0.2161    -2.4873
8.439    0.8853    0.2214    -2.7817
9.698    0.9332    0.2280    -3.1675
10.890    0.9737    0.2353    -3.5565
12.008    1.0074    0.2436    -3.9603
13.045    1.0299    0.2530    -4.3329
13.992    1.0480    0.2625    -4.6887
14.843    1.0567    0.2726    -4.9989
15.593    1.0633    0.2817    -5.2708
16.237    1.0659    0.2901    -5.5127
16.770    1.0680    0.2970    -5.7131
17.188    1.0697    0.3025    -5.8704
17.488    1.0709    0.3064    -5.9835
17.670    1.0716    0.3088    -6.0517
17.730    1.0718    0.3096    -6.0745
17.823    1.0718    0.3102    -6.0911
18.102    1.0715    0.3122    -6.1407
18.565    1.0712    0.3155    -6.2231
19.208    1.0687    0.3203    -6.2950
20.027    1.0537    0.3283    -6.1355
21.017    1.0356    0.3380    -5.9427
22.171    1.0146    0.3493    -5.7180
23.480    0.9906    0.3621    -5.4629
24.937    0.9661    0.3768    -5.1502
26.531    0.9454    0.3944    -4.7208
28.251    0.9230    0.4134    -4.2574
30.085    0.8992    0.4337    -3.7633
32.021    0.8740    0.4551    -3.2416
34.046    0.8477    0.4775    -2.6961
36.146    0.8204    0.5007    -2.1304
38.306    0.7926    0.5247    -1.5816
40.512    0.7690    0.5508    -1.5816
42.748    0.7450    0.5773    -1.5816
45.000    0.7208    0.6040    -1.5816
50.000    0.6477    0.6847    -1.5816
60.000    0.4969    0.8380    -1.5816
70.000    0.3337    0.9655    -1.5816
80.000    0.1636    1.0528    -1.5816
90.000    0.0000    1.0901    -1.5816
100.000    -0.1145    1.0528    -1.5816
110.000    -0.2335    0.9655    -1.5816
120.000    -0.3478    0.8380    -1.5816
130.000    -0.4534    0.6847    -1.5816
140.000    -0.5557    0.5233    -1.5816
150.000    -0.6798    0.3725    -1.5816
160.000    -0.5766    0.2501    -1.5816
170.000    -0.2883    0.2106    -1.5816
180.000    0.0000    0.2106    -1.5816
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.439         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2106    -1.5816
-170.000    0.2488    0.2106    -1.5816
-160.000    0.4977    0.2319    -1.5816
-150.000    0.7464    0.3558    -1.5816
-140.000    0.5963    0.5084    -1.5816
-130.000    0.4774    0.6723    -1.5816
-120.000    0.3606    0.8284    -1.5816
-110.000    0.2391    0.9589    -1.5816
-100.000    0.1159    1.0494    -1.5816
-90.000    0.0000    1.0901    -1.5816
-80.000    -0.1159    1.0494    -1.5816
-70.000    -0.2391    0.9589    -1.5816
-60.000    -0.3606    0.8284    -1.5816
-50.000    -0.4774    0.6723    -1.5816
-40.000    -0.5963    0.5084    -1.5816
-30.000    -0.7464    0.3558    -1.5816
-20.000    -0.5423    0.2845    -1.5816
-10.000    -0.4830    0.2131    -2.6626
-9.000    -0.4859    0.2111    -2.5421
-8.000    -0.4299    0.2104    -2.3104
-6.000    -0.2795    0.2094    -1.8756
-4.000    -0.1132    0.2087    -1.5913
-3.000    -0.0275    0.2084    -1.5015
-2.000    0.0589    0.2081    -1.5204
-1.000    0.1466    0.2077    -1.5812
0.000    0.2342    0.2077    -1.6458
1.523    0.4159    0.2080    -1.7866
3.035    0.5826    0.2091    -1.9209
4.527    0.7275    0.2103    -2.0897
5.987    0.8132    0.2121    -2.3116
7.407    0.8571    0.2165    -2.5367
8.776    0.9115    0.2221    -2.9094
10.085    0.9611    0.2290    -3.3255
11.326    1.0016    0.2371    -3.7518
12.489    1.0307    0.2465    -4.1736
13.566    1.0527    0.2566    -4.5745
14.551    1.0645    0.2676    -4.9314
15.437    1.0742    0.2780    -5.2793
16.217    1.0843    0.2871    -5.6074
16.886    1.0929    0.2949    -5.8889
17.440    1.0962    0.3019    -6.1097
17.875    1.0973    0.3075    -6.2766
18.188    1.0975    0.3117    -6.3917
18.376    1.0975    0.3142    -6.4610
18.439    1.0976    0.3150    -6.4842
18.530    1.0974    0.3157    -6.4995
18.802    1.0968    0.3175    -6.5454
19.252    1.0959    0.3206    -6.6216
19.879    1.0945    0.3249    -6.7264
20.677    1.0906    0.3307    -6.8411
21.641    1.0849    0.3377    -6.9694
22.764    1.0767    0.3462    -7.1001
24.040    1.0662    0.3559    -7.2225
25.459    1.0445    0.3714    -6.6496
27.011    1.0207    0.3884    -6.0228
28.686    0.9950    0.4066    -5.3465
30.473    0.9675    0.4261    -4.6251
32.359    0.9386    0.4467    -3.8636
34.331    0.9084    0.4683    -3.0673
36.376    0.8770    0.4906    -2.2416
38.480    0.8462    0.5139    -1.5816
40.628    0.8201    0.5391    -1.5816
42.807    0.7936    0.5647    -1.5816
45.000    0.7669    0.5904    -1.5816
50.000    0.6819    0.6723    -1.5816
60.000    0.5152    0.8284    -1.5816
70.000    0.3416    0.9589    -1.5816
80.000    0.1655    1.0494    -1.5816
90.000    0.0000    1.0901    -1.5816
100.000    -0.1159    1.0494    -1.5816
110.000    -0.2391    0.9589    -1.5816
120.000    -0.3606    0.8284    -1.5816
130.000    -0.4774    0.6723    -1.5816
140.000    -0.5963    0.5084    -1.5816
150.000    -0.7464    0.3558    -1.5816
160.000    -0.4977    0.2319    -1.5816
170.000    -0.2488    0.2106    -1.5816
180.000    0.0000    0.2106    -1.5816
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2106    -1.5816
-170.000    0.2621    0.2106    -1.5816
-160.000    0.5240    0.2343    -1.5816
-150.000    0.7409    0.3579    -1.5816
-140.000    0.5930    0.5104    -1.5816
-130.000    0.4754    0.6738    -1.5816
-120.000    0.3596    0.8296    -1.5816
-110.000    0.2386    0.9598    -1.5816
-100.000    0.1157    1.0499    -1.5816
-90.000    0.0000    1.0901    -1.5816
-80.000    -0.1157    1.0499    -1.5816
-70.000    -0.2386    0.9598    -1.5816
-60.000    -0.3596    0.8296    -1.5816
-50.000    -0.4754    0.6738    -1.5816
-40.000    -0.5930    0.5104    -1.5816
-30.000    -0.7409    0.3579    -1.5816
-20.000    -0.5633    0.2818    -1.5816
-10.000    -0.4925    0.2127    -2.6836
-7.000    -0.3582    0.2098    -2.0702
-6.000    -0.2788    0.2094    -1.8676
-5.000    -0.1972    0.2089    -1.7270
-4.000    -0.1131    0.2086    -1.5910
-3.000    -0.0269    0.2084    -1.5035
-2.000    0.0600    0.2081    -1.5210
-1.000    0.1474    0.2077    -1.5817
0.000    0.2347    0.2077    -1.6460
1.464    0.4101    0.2079    -1.7786
2.918    0.5714    0.2089    -1.9123
4.353    0.7160    0.2100    -2.0696
5.757    0.8080    0.2115    -2.2786
7.122    0.8543    0.2151    -2.4858
8.439    0.9126    0.2197    -2.8393
9.698    0.9589    0.2259    -3.2259
10.890    0.9971    0.2334    -3.6272
12.008    1.0290    0.2415    -4.0313
13.045    1.0524    0.2505    -4.4134
13.992    1.0657    0.2604    -4.7583
14.843    1.0810    0.2693    -5.1055
15.593    1.0962    0.2770    -5.4235
16.237    1.1014    0.2850    -5.6873
16.770    1.1046    0.2917    -5.9049
17.188    1.1065    0.2970    -6.0727
17.488    1.1073    0.3010    -6.1902
17.670    1.1078    0.3033    -6.2610
17.730    1.1079    0.3041    -6.2846
17.823    1.1079    0.3048    -6.3023
18.102    1.1077    0.3067    -6.3552
18.565    1.1075    0.3099    -6.4431
19.208    1.1068    0.3144    -6.5623
20.027    1.1037    0.3204    -6.6976
21.017    1.0990    0.3277    -6.8505
22.171    1.0922    0.3363    -7.0134
23.480    1.0796    0.3470    -7.0708
24.937    1.0525    0.3622    -6.6549
26.531    1.0277    0.3801    -6.0445
28.251    1.0011    0.3993    -5.3858
30.085    0.9726    0.4198    -4.6832
32.021    0.9426    0.4415    -3.9416
34.046    0.9112    0.4641    -3.1660
36.146    0.8787    0.4876    -2.3618
38.306    0.8456    0.5118    -1.5816
40.512    0.8184    0.5383    -1.5816
42.748    0.7908    0.5651    -1.5816
45.000    0.7631    0.5921    -1.5816
50.000    0.6791    0.6738    -1.5816
60.000    0.5137    0.8296    -1.5816
70.000    0.3409    0.9598    -1.5816
80.000    0.1654    1.0499    -1.5816
90.000    0.0000    1.0901    -1.5816
100.000    -0.1157    1.0499    -1.5816
110.000    -0.2386    0.9598    -1.5816
120.000    -0.3596    0.8296    -1.5816
130.000    -0.4754    0.6738    -1.5816
140.000    -0.5930    0.5104    -1.5816
150.000    -0.7409    0.3579    -1.5816
160.000    -0.5240    0.2343    -1.5816
170.000    -0.2621    0.2106    -1.5816
180.000    0.0000    0.2106    -1.5816
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2106    -1.5816
-170.000    0.2525    0.2106    -1.5816
-160.000    0.5050    0.2292    -1.5816
-150.000    0.7576    0.3532    -1.5816
-140.000    0.6031    0.5062    -1.5816
-130.000    0.4813    0.6704    -1.5816
-120.000    0.3628    0.8269    -1.5816
-110.000    0.2400    0.9579    -1.5816
-100.000    0.1161    1.0489    -1.5816
-90.000    0.0000    1.0901    -1.5816
-80.000    -0.1161    1.0489    -1.5816
-70.000    -0.2400    0.9579    -1.5816
-60.000    -0.3628    0.8269    -1.5816
-50.000    -0.4813    0.6704    -1.5816
-40.000    -0.6031    0.5062    -1.5816
-30.000    -0.7576    0.3532    -1.5816
-20.000    -0.5545    0.2828    -1.5816
-10.000    -0.5020    0.2123    -2.7035
-9.000    -0.4881    0.2110    -2.5370
-8.000    -0.4345    0.2101    -2.3194
-6.000    -0.2787    0.2093    -1.8659
-5.000    -0.1972    0.2088    -1.7268
-4.000    -0.1130    0.2084    -1.5909
-3.000    -0.0263    0.2083    -1.5038
-2.000    0.0608    0.2080    -1.5215
-1.000    0.1477    0.2077    -1.5819
0.000    0.2355    0.2076    -1.6465
1.464    0.4100    0.2079    -1.7780
2.918    0.5695    0.2089    -1.9126
4.353    0.7186    0.2100    -2.0724
5.757    0.8115    0.2114    -2.2849
7.122    0.8661    0.2151    -2.5402
8.439    0.9208    0.2192    -2.8565
9.698    0.9715    0.2250    -3.2595
10.890    1.0073    0.2326    -3.6591
12.008    1.0363    0.2410    -4.0568
13.045    1.0606    0.2497    -4.4465
13.992    1.0796    0.2589    -4.8243
14.843    1.0966    0.2672    -5.1640
15.593    1.1047    0.2759    -5.4621
16.237    1.1105    0.2837    -5.7336
16.770    1.1133    0.2904    -5.9514
17.188    1.1148    0.2958    -6.1184
17.488    1.1153    0.2998    -6.2351
17.670    1.1156    0.3022    -6.3055
17.730    1.1157    0.3030    -6.3290
17.823    1.1154    0.3037    -6.3458
18.102    1.1148    0.3057    -6.3964
18.565    1.1137    0.3090    -6.4802
19.208    1.1120    0.3136    -6.5951
20.027    1.1090    0.3196    -6.7318
21.017    1.1047    0.3268    -6.8890
22.171    1.0987    0.3353    -7.0594
23.480    1.0904    0.3451    -7.2313
24.937    1.0760    0.3576    -7.1888
26.531    1.0502    0.3754    -6.5142
28.251    1.0223    0.3947    -5.7861
30.085    0.9926    0.4153    -5.0096
32.021    0.9613    0.4370    -4.1899
34.046    0.9285    0.4598    -3.3328
36.146    0.8945    0.4833    -2.4439
38.306    0.8600    0.5077    -1.5816
40.512    0.8318    0.5342    -1.5816
42.748    0.8033    0.5611    -1.5816
45.000    0.7746    0.5883    -1.5816
50.000    0.6877    0.6704    -1.5816
60.000    0.5183    0.8269    -1.5816
70.000    0.3429    0.9579    -1.5816
80.000    0.1659    1.0489    -1.5816
90.000    0.0000    1.0901    -1.5816
100.000    -0.1161    1.0489    -1.5816
110.000    -0.2400    0.9579    -1.5816
120.000    -0.3628    0.8269    -1.5816
130.000    -0.4813    0.6704    -1.5816
140.000    -0.6031    0.5062    -1.5816
150.000    -0.7576    0.3532    -1.5816
160.000    -0.5050    0.2292    -1.5816
170.000    -0.2525    0.2106    -1.5816
180.000    0.0000    0.2106    -1.5816
EOT 7
