21.679    1.2863    0.2131    -6.4261
22.220    1.2867    0.2204    -6.6100
22.608    1.2870    0.2256    -6.7403
22.843    1.2871    0.2287    -6.8189
22.921    1.2872    0.2297    -6.8451
22.996    1.2870    0.2305    -6.8621
23.222    1.2863    0.2329    -6.9129
23.597    1.2852    0.2369    -6.9973
24.117    1.2835    0.2424    -7.1134
24.781    1.2795    0.2496    -7.2408
25.582    1.2690    0.2591    -7.3473
26.516    1.2488    0.2713    -7.4005
27.577    1.2355    0.2838    -7.5013
28.756    1.2120    0.3029    -6.8651
30.046    1.1863    0.3238    -6.1690
31.439    1.1586    0.3463    -5.4179
32.924    1.1290    0.3703    -4.6168
34.492    1.0978    0.3957    -3.7711
36.131    1.0651    0.4222    -2.8868
37.831    1.0313    0.4497    -1.9698
39.580    0.9979    0.4785    -1.2368
41.366    0.9688    0.5095    -1.2368
43.177    0.9394    0.5408    -1.2368
45.000    0.9098    0.5725    -1.2368
50.000    0.8154    0.6732    -1.2368
60.000    0.6231    0.8647    -1.2368
70.000    0.4171    1.0243    -1.2368
80.000    0.2039    1.1338    -1.2368
90.000    0.0000    1.1813    -1.2368
100.000    -0.1427    1.1338    -1.2368
110.000    -0.2920    1.0243    -1.2368
120.000    -0.4362    0.8647    -1.2368
130.000    -0.5707    0.6732    -1.2368
140.000    -0.7030    0.4717    -1.2368
150.000    -0.8649    0.2837    -1.2368
160.000    -0.5766    0.1311    -1.2368
170.000    -0.2883    0.0882    -1.2368
180.000    0.0000    0.0882    -1.2368
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0917    -1.2368
-170.000    0.2990    0.0917    -1.2368
-160.000    0.5981    0.1266    -1.2368
-150.000    0.8971    0.2799    -1.2368
-140.000    0.7225    0.4688    -1.2368
-130.000    0.5823    0.6713    -1.2368
-120.000    0.4424    0.8641    -1.2368
-110.000    0.2946    1.0250    -1.2368
-100.000    0.1434    1.1359    -1.2368
-90.000    0.0000    1.1849    -1.2368
-80.000    -0.1434    1.1359    -1.2368
-70.000    -0.2946    1.0250    -1.2368
-60.000    -0.4424    0.8641    -1.2368
-50.000    -0.5823    0.6713    -1.2368
-40.000    -0.7225    0.4688    -1.2368
-30.000    -0.8971    0.2799    -1.2368
-20.000    -0.6563    0.1876    -1.2368
-10.000    -0.5936    0.0953    -2.5758
-9.000    -0.5564    0.0934    -2.3381
-8.000    -0.5208    0.0922    -2.1187
-7.000    -0.4379    0.0914    -1.8317
-6.000    -0.3462    0.0907    -1.5986
-5.000    -0.2459    0.0900    -1.4182
-4.000    -0.1420    0.0897    -1.2502
-3.000    -0.0369    0.0892    -1.1460
-2.000    0.0699    0.0885    -1.1590
-1.000    0.1785    0.0883    -1.2343
0.000    0.2869    0.0883    -1.3141
1.820    0.5074    0.0886    -1.4827
3.628    0.7122    0.0894    -1.6570
5.410    0.8718    0.0915    -1.8295
7.156    0.9791    0.0935    -2.0740
8.853    1.0390    0.0985    -2.3378
10.490    1.0830    0.1063    -2.6919
12.054    1.1322    0.1153    -3.1335
13.537    1.1791    0.1253    -3.6009
14.927    1.2183    0.1363    -4.0823
16.215    1.2469    0.1484    -4.5401
17.392    1.2798    0.1589    -5.0087
18.451    1.2978    0.1705    -5.4051
19.383    1.3053    0.1822    -5.7464
20.183    1.3090    0.1927    -6.0333
20.845    1.3131    0.2012    -6.2885
21.365    1.3156    0.2080    -6.4864
21.739    1.3166    0.2129    -6.6236
21.964    1.3172    0.2159    -6.7062
22.039    1.3174    0.2169    -6.7338
22.118    1.3173    0.2177    -6.7537
22.353    1.3168    0.2202    -6.8131
22.742    1.3160    0.2243    -6.9116
23.284    1.3146    0.2300    -7.0456
23.973    1.3109    0.2376    -7.1988
24.807    1.3060    0.2468    -7.3751
25.778    1.2994    0.2574    -7.5659
26.881    1.2904    0.2697    -7.7563
28.107    1.2744    0.2853    -7.6981
29.449    1.2453    0.3074    -6.9207
30.897    1.2138    0.3312    -6.0817
32.442    1.1803    0.3566    -5.1869
34.072    1.1449    0.3834    -4.2425
35.777    1.1078    0.4115    -3.2547
37.545    1.0694    0.4406    -2.2305
39.364    1.0303    0.4706    -1.2368
41.221    0.9979    0.5034    -1.2368
43.104    0.9651    0.5366    -1.2368
45.000    0.9320    0.5700    -1.2368
50.000    0.8319    0.6713    -1.2368
60.000    0.6320    0.8641    -1.2368
70.000    0.4210    1.0250    -1.2368
80.000    0.2049    1.1359    -1.2368
90.000    0.0000    1.1849    -1.2368
100.000    -0.1434    1.1359    -1.2368
110.000    -0.2946    1.0250    -1.2368
120.000    -0.4424    0.8641    -1.2368
130.000    -0.5823    0.6713    -1.2368
140.000    -0.7225    0.4688    -1.2368
150.000    -0.8971    0.2799    -1.2368
160.000    -0.5981    0.1266    -1.2368
170.000    -0.2990    0.0917    -1.2368
180.000    0.0000    0.0917    -1.2368
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0917    -1.2368
-170.000    0.3584    0.0917    -1.2368
-160.000    0.7167    0.1407    -1.2368
-150.000    0.8450    0.2929    -1.2368
-140.000    0.6908    0.4803    -1.2368
-130.000    0.5636    0.6810    -1.2368
-120.000    0.4323    0.8716    -1.2368
-110.000    0.2903    1.0301    -1.2368
-100.000    0.1424    1.1385    -1.2368
-90.000    0.0000    1.1849    -1.2368
-80.000    -0.1424    1.1385    -1.2368
-70.000    -0.2903    1.0301    -1.2368
-60.000    -0.4323    0.8716    -1.2368
-50.000    -0.5636    0.6810    -1.2368
-40.000    -0.6908    0.4803    -1.2368
-30.000    -0.8450    0.2929    -1.2368
-20.000    -0.7405    0.1772    -1.2368
-10.000    -0.6026    0.0949    -2.6016
-9.000    -0.5775    0.0926    -2.3780
-8.000    -0.5281    0.0917    -2.1316
-5.000    -0.2455    0.0899    -1.4177
-4.000    -0.1415    0.0894    -1.2497
-3.000    -0.0349    0.0891    -1.1362
-2.000    0.0718    0.0885    -1.1601
-1.000    0.1804    0.0882    -1.2352
0.000    0.2899    0.0881    -1.3160
1.820    0.5088    0.0884    -1.4840
3.628    0.7112    0.0895    -1.6492
5.410    0.8789    0.0913    -1.8307
7.156    0.9921    0.0930    -2.0895
8.853    1.0446    0.0985    -2.3627
10.490    1.1005    0.1051    -2.7287
12.054    1.1600    0.1132    -3.2082
13.537    1.2104    0.1224    -3.6917
14.927    1.2522    0.1327    -4.1937
16.215    1.2802    0.1443    -4.6569
17.392    1.3027    0.1561    -5.0991
18.451    1.3136    0.1687    -5.4848
19.383    1.3217    0.1800    -5.8227
20.183    1.3250    0.1904    -6.1235
20.845    1.3276    0.1991    -6.3725
21.365    1.3297    0.2059    -6.5680
21.739    1.3311    0.2108    -6.7087
21.964    1.3320    0.2137    -6.7934
22.039    1.3323    0.2147    -6.8217
22.118    1.3322    0.2155    -6.8423
22.353    1.3320    0.2180    -6.9040
22.742    1.3315    0.2220    -7.0064
23.284    1.3284    0.2281    -7.0959
23.973    1.3098    0.2380    -6.8975
24.807    1.2873    0.2500    -6.6579
25.778    1.2611    0.2640    -6.3786
26.881    1.2314    0.2799    -6.0616
28.107    1.2009    0.2982    -5.6728
29.449    1.1751    0.3201    -5.1390
30.897    1.1473    0.3438    -4.5631
32.442    1.1177    0.3690    -3.9488
34.072    1.0864    0.3956    -3.3003
35.777    1.0537    0.4234    -2.6222
37.545    1.0198    0.4523    -1.9190
39.364    0.9853    0.4821    -1.2368
41.221    0.9559    0.5146    -1.2368
43.104    0.9261    0.5475    -1.2368
45.000    0.8960    0.5806    -1.2368
50.000    0.8051    0.6810    -1.2368
60.000    0.6176    0.8716    -1.2368
70.000    0.4148    1.0301    -1.2368
80.000    0.2034    1.1385    -1.2368
90.000    0.0000    1.1849    -1.2368
100.000    -0.1424    1.1385    -1.2368
110.000    -0.2903    1.0301    -1.2368
120.000    -0.4323    0.8716    -1.2368
130.000    -0.5636    0.6810    -1.2368
140.000    -0.6908    0.4803    -1.2368
150.000    -0.8450    0.2929    -1.2368
160.000    -0.7167    0.1407    -1.2368
170.000    -0.3584    0.0917    -1.2368
180.000    0.0000    0.0917    -1.2368
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0917    -1.2368
-170.000    0.3093    0.0917    -1.2368
-160.000    0.6186    0.1182    -1.2368
-150.000    0.9279    0.2722    -1.2368
-140.000    0.7412    0.4619    -1.2368
-130.000    0.5934    0.6655    -1.2368
-120.000    0.4483    0.8596    -1.2368
-110.000    0.2972    1.0219    -1.2368
-100.000    0.1440    1.1344    -1.2368
-90.000    0.0000    1.1849    -1.2368
-80.000    -0.1440    1.1344    -1.2368
-70.000    -0.2972    1.0219    -1.2368
-60.000    -0.4483    0.8596    -1.2368
-50.000    -0.5934    0.6655    -1.2368
-40.000    -0.7412    0.4619    -1.2368
-30.000    -0.9279    0.2722    -1.2368
-20.000    -0.6741    0.1835    -1.2368
-10.000    -0.6004    0.0948    -2.5806
-9.000    -0.6040    0.0922    -2.4309
-8.000    -0.5343    0.0914    -2.1428
-6.000    -0.3474    0.0901    -1.6023
-4.000    -0.1407    0.0892    -1.2489
-3.000    -0.0342    0.0890    -1.1373
-2.000    0.0732    0.0885    -1.1608
-1.000    0.1822    0.0881    -1.2363
0.000    0.2911    0.0880    -1.3167
1.893    0.5170    0.0884    -1.4917
3.773    0.7242    0.0898    -1.6587
5.627    0.9044    0.0913    -1.8685
7.442    1.0108    0.0935    -2.1443
9.207    1.0654    0.0990    -2.4241
10.909    1.1330    0.1060    -2.8874
12.537    1.1946    0.1146    -3.4046
14.078    1.2450    0.1246    -3.9345
15.524    1.2812    0.1363    -4.4588
16.864    1.3086    0.1488    -4.9571
18.088    1.3233    0.1625    -5.4009
19.189    1.3352    0.1754    -5.8333
20.158    1.3478    0.1867    -6.2411
20.990    1.3586    0.1964    -6.5910
21.679    1.3626    0.2051    -6.8655
22.220    1.3641    0.2122    -7.0730
22.608    1.3642    0.2173    -7.2160
22.843    1.3643    0.2204    -7.3022
22.921    1.3643    0.2215    -7.3310
22.996    1.3641    0.2223    -7.3501
23.222    1.3634    0.2246    -7.4071
23.597    1.3623    0.2284    -7.5018
24.117    1.3606    0.2337    -7.6321
24.781    1.3556    0.2409    -7.7746
25.582    1.3486    0.2497    -7.9342
26.516    1.3384    0.2602    -8.0967
27.577    1.3254    0.2723    -8.2487
28.756    1.2983    0.2915    -7.5366
30.046    1.2687    0.3126    -6.7575
31.439    1.2368    0.3353    -5.9168
32.924    1.2027    0.3596    -5.0200
34.492    1.1667    0.3852    -4.0735
36.131    1.1291    0.4119    -3.0837
37.831    1.0901    0.4397    -2.0573
39.580    1.0519    0.4687    -1.2368
41.366    1.0194    0.5000    -1.2368
43.177    0.9865    0.5318    -1.2368
45.000    0.9533    0.5637    -1.2368
50.000    0.8476    0.6655    -1.2368
60.000    0.6405    0.8596    -1.2368
70.000    0.4246    1.0219    -1.2368
80.000    0.2058    1.1344    -1.2368
90.000    0.0000    1.1849    -1.2368
100.000    -0.1440    1.1344    -1.2368
110.000    -0.2972    1.0219    -1.2368
120.000    -0.4483    0.8596    -1.2368
130.000    -0.5934    0.6655    -1.2368
140.000    -0.7412    0.4619    -1.2368
150.000    -0.9279    0.2722    -1.2368
160.000    -0.6186    0.1182    -1.2368
170.000    -0.3093    0.0917    -1.2368
180.000    0.0000    0.0917    -1.2368
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0917    -1.2368
-170.000    0.3257    0.0917    -1.2368
-160.000    0.6514    0.1211    -1.2368
-150.000    0.9210    0.2747    -1.2368
-140.000    0.7371    0.4643    -1.2368
-130.000    0.5909    0.6675    -1.2368
-120.000    0.4470    0.8611    -1.2368
-110.000    0.2967    1.0229    -1.2368
-100.000    0.1439    1.1349    -1.2368
-90.000    0.0000    1.1849    -1.2368
-80.000    -0.1439    1.1349    -1.2368
-70.000    -0.2967    1.0229    -1.2368
-60.000    -0.4470    0.8611    -1.2368
-50.000    -0.5909    0.6675    -1.2368
-40.000    -0.7371    0.4643    -1.2368
-30.000    -0.9210    0.2747    -1.2368
-20.000    -0.7001    0.1801    -1.2368
-10.000    -0.6122    0.0943    -2.6066
-7.000    -0.4453    0.0907    -1.8443
-6.000    -0.3465    0.0901    -1.5924
-5.000    -0.2452    0.0895    -1.4177
-4.000    -0.1406    0.0892    -1.2486
-3.000    -0.0334    0.0889    -1.1398
-2.000    0.0746    0.0885    -1.1616
-1.000    0.1832    0.0880    -1.2370
0.000    0.2918    0.0880    -1.3169
1.820    0.5098    0.0883    -1.4818
3.628    0.7103    0.0895    -1.6479
5.410    0.8900    0.0909    -1.8435
7.156    1.0044    0.0928    -2.1032
8.853    1.0620    0.0972    -2.3608
10.490    1.1343    0.1030    -2.8003
12.054    1.1919    0.1107    -3.2808
13.537    1.2395    0.1200    -3.7796
14.927    1.2791    0.1301    -4.2819
16.215    1.3082    0.1413    -4.7569
17.392    1.3247    0.1535    -5.1856
18.451    1.3437    0.1646    -5.6173
19.383    1.3626    0.1742    -6.0125
20.183    1.3691    0.1841    -6.3404
20.845    1.3730    0.1924    -6.6109
21.365    1.3754    0.1991    -6.8195
21.739    1.3764    0.2040    -6.9655
21.964    1.3770    0.2069    -7.0535
22.039    1.3772    0.2079    -7.0829
22.118    1.3771    0.2087    -7.1049
22.353    1.3770    0.2111    -7.1707
22.742    1.3767    0.2151    -7.2799
23.284    1.3758    0.2207    -7.4281
23.973    1.3719    0.2281    -7.5963
24.807    1.3660    0.2372    -7.7864
25.778    1.3577    0.2479    -7.9888
26.881    1.3420    0.2612    -8.0602
28.107    1.3083    0.2801    -7.5432
29.449    1.2775    0.3023    -6.7844
30.897    1.2444    0.3262    -5.9656
32.442    1.2090    0.3517    -5.0923
34.072    1.1717    0.3786    -4.1704
35.777    1.1327    0.4068    -3.2064
37.545    1.0922    0.4359    -2.2067
39.364    1.0511    0.4661    -1.2368
41.221    1.0173    0.4990    -1.2368
43.104    0.9830    0.5323    -1.2368
45.000    0.9485    0.5659    -1.2368
50.000    0.8441    0.6675    -1.2368
60.000    0.6385    0.8611    -1.2368
70.000    0.4238    1.0229    -1.2368
80.000    0.2056    1.1349    -1.2368
90.000    0.0000    1.1849    -1.2368
100.000    -0.1439    1.1349    -1.2368
110.000    -0.2967    1.0229    -1.2368
120.000    -0.4470    0.8611    -1.2368
130.000    -0.5909    0.6675    -1.2368
140.000    -0.7371    0.4643    -1.2368
150.000    -0.9210    0.2747    -1.2368
160.000    -0.6514    0.1211    -1.2368
170.000    -0.3257    0.0917    -1.2368
180.000    0.0000    0.0917    -1.2368
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0917    -1.2368
-170.000    0.3139    0.0917    -1.2368
-160.000    0.6278    0.1147    -1.2368
-150.000    0.9417    0.2689    -1.2368
-140.000    0.7497    0.4591    -1.2368
-130.000    0.5983    0.6632    -1.2368
-120.000    0.4509    0.8577    -1.2368
-110.000    0.2983    1.0206    -1.2368
-100.000    0.1443    1.1336    -1.2368
-90.000    0.0000    1.1849    -1.2368
-80.000    -0.1443    1.1336    -1.2368
-70.000    -0.2983    1.0206    -1.2368
-60.000    -0.4509    0.8577    -1.2368
-50.000    -0.5983    0.6632    -1.2368
-40.000    -0.7497    0.4591    -1.2368
-30.000    -0.9417    0.2689    -1.2368
-20.000    -0.6892    0.1814    -1.2368
-10.000    -0.6240    0.0938    -2.6315
-9.000    -0.6067    0.0922    -2.4244
-8.000    -0.5401    0.0910    -2.1539
-6.000    -0.3465    0.0900    -1.5903
-5.000    -0.2451    0.0894    -1.4174
-4.000    -0.1405    0.0890    -1.2485
-3.000    -0.0327    0.0888    -1.1401
-2.000    0.0756    0.0884    -1.1622
-1.000    0.1836    0.0880    -1.2372
0.000    0.2927    0.0879    -1.3176
1.820    0.5096    0.0883    -1.4810
3.628    0.7079    0.0896    -1.6484
5.410    0.8932    0.0909    -1.8470
7.156    1.0088    0.0926    -2.1111
8.853    1.0766    0.0972    -2.4285
10.490    1.1446    0.1024    -2.8217
12.054    1.2076    0.1096    -3.3226
13.537    1.2521    0.1190    -3.8193
14.927    1.2881    0.1294    -4.3137
16.215    1.3184    0.1403    -4.7981
17.392    1.3420    0.1517    -5.2677
18.451    1.3632    0.1620    -5.6899
19.383    1.3732    0.1728    -6.0605
20.183    1.3804    0.1825    -6.3979
20.845    1.3839    0.1909    -6.6687
21.365    1.3857    0.1976    -6.8763
21.739    1.3863    0.2025    -7.0214
21.964    1.3867    0.2055    -7.1088
22.039    1.3868    0.2065    -7.1380
22.118    1.3865    0.2073    -7.1590
22.353    1.3857    0.2098    -7.2218
22.742    1.3844    0.2139    -7.3260
23.284    1.3823    0.2197    -7.4688
23.973    1.3786    0.2271    -7.6388
24.807    1.3732    0.2361    -7.8342
25.778    1.3657    0.2467    -8.0460
26.881    1.3554    0.2588    -8.2596
28.107    1.3375    0.2743    -8.2069
29.449    1.3054    0.2966    -7.3683
30.897    1.2708    0.3205    -6.4632
32.442    1.2339    0.3461    -5.4980
34.072    1.1949    0.3731    -4.4791
35.777    1.1542    0.4014    -3.4136
37.545    1.1119    0.4307    -2.3088
39.364    1.0690    0.4609    -1.2368
41.221    1.0340    0.4939    -1.2368
43.104    0.9986    0.5274    -1.2368
45.000    0.9629    0.5611    -1.2368
50.000    0.8548    0.6632    -1.2368
60.000    0.6443    0.8577    -1.2368
70.000    0.4262    1.0206    -1.2368
80.000    0.2062    1.1336    -1.2368
90.000    0.0000    1.1849    -1.2368
100.000    -0.1443    1.1336    -1.2368
110.000    -0.2983    1.0206    -1.2368
120.000    -0.4509    0.8577    -1.2368
130.000    -0.5983    0.6632    -1.2368
140.000    -0.7497    0.4591    -1.2368
150.000    -0.9417    0.2689    -1.2368
160.000    -0.6278    0.1147    -1.2368
170.000    -0.3139    0.0917    -1.2368
180.000    0.0000    0.0917    -1.2368
EOT 7
