-180.000    0.0000    0.6646    -2.8974
-170.000    0.0174    0.6646    -2.8974
-160.000    0.0348    0.6666    -2.8974
-150.000    0.0522    0.6755    -2.8974
-140.000    0.0421    0.6865    -2.8974
-130.000    0.0339    0.6983    -2.8974
-120.000    0.0258    0.7095    -2.8974
-110.000    0.0171    0.7189    -2.8974
-100.000    0.0083    0.7254    -2.8974
-90.000    0.0000    0.7282    -2.8974
-80.000    -0.0083    0.7254    -2.8974
-70.000    -0.0171    0.7189    -2.8974
-60.000    -0.0258    0.7095    -2.8974
-50.000    -0.0339    0.6983    -2.8974
-40.000    -0.0421    0.6865    -2.8974
-30.000    -0.0522    0.6755    -2.8974
-20.000    -0.0382    0.6702    -2.8974
-10.000    -0.0346    0.6648    -2.9753
-9.000    -0.0324    0.6647    -2.9615
-8.000    -0.0303    0.6646    -2.9487
-7.000    -0.0255    0.6646    -2.9320
-6.000    -0.0202    0.6645    -2.9184
-5.000    -0.0143    0.6645    -2.9079
-4.000    -0.0083    0.6645    -2.8981
-3.000    -0.0022    0.6644    -2.8921
-2.000    0.0041    0.6644    -2.8928
-1.000    0.0104    0.6644    -2.8972
0.000    0.0167    0.6644    -2.9019
0.106    0.0295    0.6644    -2.9117
0.211    0.0415    0.6645    -2.9218
0.315    0.0507    0.6646    -2.9319
0.417    0.0570    0.6647    -2.9461
0.515    0.0605    0.6650    -2.9615
0.611    0.0630    0.6654    -2.9821
0.702    0.0659    0.6660    -3.0078
0.788    0.0686    0.6665    -3.0350
0.869    0.0709    0.6672    -3.0630
0.944    0.0726    0.6679    -3.0896
1.012    0.0745    0.6685    -3.1169
1.074    0.0755    0.6692    -3.1400
1.128    0.0760    0.6699    -3.1599
1.175    0.0762    0.6705    -3.1766
1.213    0.0764    0.6710    -3.1914
1.244    0.0766    0.6714    -3.2029
1.265    0.0766    0.6716    -3.2109
1.279    0.0767    0.6718    -3.2157
1.283    0.0767    0.6719    -3.2173
1.432    0.0767    0.6719    -3.2185
1.879    0.0766    0.6721    -3.2220
2.621    0.0766    0.6723    -3.2277
3.652    0.0765    0.6726    -3.2355
4.965    0.0763    0.6731    -3.2444
6.552    0.0760    0.6736    -3.2547
8.402    0.0756    0.6742    -3.2658
10.501    0.0751    0.6750    -3.2769
12.836    0.0742    0.6759    -3.2735
15.391    0.0725    0.6771    -3.2282
18.148    0.0707    0.6785    -3.1794
21.089    0.0687    0.6800    -3.1273
24.193    0.0666    0.6816    -3.0723
27.439    0.0645    0.6832    -3.0148
30.805    0.0622    0.6849    -2.9552
34.268    0.0600    0.6866    -2.8974
37.804    0.0581    0.6886    -2.8974
41.390    0.0562    0.6905    -2.8974
45.000    0.0543    0.6924    -2.8974
50.000    0.0484    0.6983    -2.8974
60.000    0.0368    0.7095    -2.8974
70.000    0.0245    0.7189    -2.8974
80.000    0.0119    0.7254    -2.8974
90.000    0.0000    0.7282    -2.8974
100.000    -0.0083    0.7254    -2.8974
110.000    -0.0171    0.7189    -2.8974
120.000    -0.0258    0.7095    -2.8974
130.000    -0.0339    0.6983    -2.8974
140.000    -0.0421    0.6865    -2.8974
150.000    -0.0522    0.6755    -2.8974
160.000    -0.0348    0.6666    -2.8974
170.000    -0.0174    0.6646    -2.8974
180.000    0.0000    0.6646    -2.8974
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6646    -2.8974
-170.000    0.0209    0.6646    -2.8974
-160.000    0.0417    0.6674    -2.8974
-150.000    0.0492    0.6763    -2.8974
-140.000    0.0402    0.6872    -2.8974
-130.000    0.0328    0.6989    -2.8974
-120.000    0.0252    0.7100    -2.8974
-110.000    0.0169    0.7192    -2.8974
-100.000    0.0083    0.7255    -2.8974
-90.000    0.0000    0.7282    -2.8974
-80.000    -0.0083    0.7255    -2.8974
-70.000    -0.0169    0.7192    -2.8974
-60.000    -0.0252    0.7100    -2.8974
-50.000    -0.0328    0.6989    -2.8974
-40.000    -0.0402    0.6872    -2.8974
-30.000    -0.0492    0.6763    -2.8974
-20.000    -0.0431    0.6696    -2.8974
-10.000    -0.0351    0.6648    -2.9768
-9.000    -0.0336    0.6646    -2.9638
-8.000    -0.0307    0.6646    -2.9494
-5.000    -0.0143    0.6645    -2.9079
-4.000    -0.0082    0.6645    -2.8981
-3.000    -0.0020    0.6644    -2.8915
-2.000    0.0042    0.6644    -2.8929
-1.000    0.0105    0.6644    -2.8973
0.000    0.0169    0.6644    -2.9020
0.106    0.0296    0.6644    -2.9118
0.211    0.0414    0.6645    -2.9214
0.315    0.0512    0.6646    -2.9319
0.417    0.0578    0.6647    -2.9470
0.515    0.0608    0.6650    -2.9629
0.611    0.0641    0.6654    -2.9842
0.702    0.0675    0.6658    -3.0121
0.788    0.0705    0.6664    -3.0403
0.869    0.0729    0.6670    -3.0695
0.944    0.0745    0.6677    -3.0964
1.012    0.0758    0.6683    -3.1222
1.074    0.0765    0.6691    -3.1446
1.128    0.0769    0.6697    -3.1643
1.175    0.0771    0.6703    -3.1818
1.213    0.0773    0.6708    -3.1963
1.244    0.0774    0.6712    -3.2077
1.265    0.0775    0.6715    -3.2159
1.279    0.0775    0.6717    -3.2208
1.283    0.0776    0.6718    -3.2225
1.432    0.0775    0.6718    -3.2237
1.879    0.0775    0.6719    -3.2273
2.621    0.0775    0.6722    -3.2332
3.652    0.0773    0.6725    -3.2384
4.965    0.0762    0.6731    -3.2269
6.552    0.0749    0.6738    -3.2129
8.402    0.0734    0.6746    -3.1967
10.501    0.0717    0.6755    -3.1782
12.836    0.0699    0.6766    -3.1556
15.391    0.0684    0.6779    -3.1245
18.148    0.0668    0.6793    -3.0910
21.089    0.0651    0.6807    -3.0552
24.193    0.0632    0.6823    -3.0175
27.439    0.0613    0.6839    -2.9780
30.805    0.0594    0.6856    -2.9371
34.268    0.0574    0.6873    -2.8974
37.804    0.0556    0.6892    -2.8974
41.390    0.0539    0.6911    -2.8974
45.000    0.0522    0.6931    -2.8974
50.000    0.0469    0.6989    -2.8974
60.000    0.0360    0.7100    -2.8974
70.000    0.0241    0.7192    -2.8974
80.000    0.0118    0.7255    -2.8974
90.000    0.0000    0.7282    -2.8974
100.000    -0.0083    0.7255    -2.8974
110.000    -0.0169    0.7192    -2.8974
120.000    -0.0252    0.7100    -2.8974
130.000    -0.0328    0.6989    -2.8974
140.000    -0.0402    0.6872    -2.8974
150.000    -0.0492    0.6763    -2.8974
160.000    -0.0417    0.6674    -2.8974
170.000    -0.0209    0.6646    -2.8974
180.000    0.0000    0.6646    -2.8974
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.334         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6646    -2.8974
-170.000    0.0180    0.6646    -2.8974
-160.000    0.0360    0.6661    -2.8974
-150.000    0.0540    0.6751    -2.8974
-140.000    0.0431    0.6861    -2.8974
-130.000    0.0345    0.6980    -2.8974
-120.000    0.0261    0.7093    -2.8974
-110.000    0.0173    0.7187    -2.8974
-100.000    0.0084    0.7253    -2.8974
-90.000    0.0000    0.7282    -2.8974
-80.000    -0.0084    0.7253    -2.8974
-70.000    -0.0173    0.7187    -2.8974
-60.000    -0.0261    0.7093    -2.8974
-50.000    -0.0345    0.6980    -2.8974
-40.000    -0.0431    0.6861    -2.8974
-30.000    -0.0540    0.6751    -2.8974
-20.000    -0.0392    0.6699    -2.8974
-10.000    -0.0350    0.6648    -2.9756
-9.000    -0.0352    0.6646    -2.9669
-8.000    -0.0311    0.6646    -2.9501
-6.000    -0.0202    0.6645    -2.9186
-4.000    -0.0082    0.6644    -2.8981
-3.000    -0.0020    0.6644    -2.8916
-2.000    0.0043    0.6644    -2.8929
-1.000    0.0106    0.6644    -2.8973
0.000    0.0169    0.6644    -2.9020
0.110    0.0301    0.6644    -2.9122
0.220    0.0422    0.6645    -2.9219
0.328    0.0526    0.6646    -2.9341
0.433    0.0588    0.6647    -2.9502
0.536    0.0620    0.6650    -2.9665
0.635    0.0660    0.6654    -2.9934
0.730    0.0695    0.6659    -3.0236
0.819    0.0725    0.6665    -3.0544
0.904    0.0746    0.6672    -3.0849
0.982    0.0762    0.6679    -3.1139
1.053    0.0770    0.6687    -3.1398
1.117    0.0777    0.6695    -3.1649
1.173    0.0785    0.6701    -3.1887
1.222    0.0791    0.6707    -3.2090
1.262    0.0793    0.6712    -3.2250
1.293    0.0794    0.6716    -3.2371
1.316    0.0794    0.6719    -3.2454
1.330    0.0794    0.6721    -3.2504
1.334    0.0794    0.6721    -3.2521
1.483    0.0794    0.6722    -3.2532
1.930    0.0794    0.6723    -3.2565
2.670    0.0793    0.6725    -3.2620
3.700    0.0792    0.6729    -3.2696
5.012    0.0789    0.6733    -3.2779
6.597    0.0785    0.6738    -3.2872
8.444    0.0779    0.6744    -3.2967
10.542    0.0771    0.6751    -3.3055
12.874    0.0756    0.6762    -3.2641
15.426    0.0739    0.6775    -3.2187
18.180    0.0720    0.6788    -3.1698
21.117    0.0700    0.6802    -3.1176
24.217    0.0679    0.6817    -3.0625
27.460    0.0657    0.6832    -3.0049
30.822    0.0635    0.6848    -2.9451
34.281    0.0612    0.6865    -2.8974
37.813    0.0593    0.6884    -2.8974
41.394    0.0574    0.6902    -2.8974
45.000    0.0555    0.6921    -2.8974
50.000    0.0493    0.6980    -2.8974
60.000    0.0373    0.7093    -2.8974
70.000    0.0247    0.7187    -2.8974
80.000    0.0120    0.7253    -2.8974
90.000    0.0000    0.7282    -2.8974
100.000    -0.0084    0.7253    -2.8974
110.000    -0.0173    0.7187    -2.8974
120.000    -0.0261    0.7093    -2.8974
130.000    -0.0345    0.6980    -2.8974
140.000    -0.0431    0.6861    -2.8974
150.000    -0.0540    0.6751    -2.8974
160.000    -0.0360    0.6661    -2.8974
170.000    -0.0180    0.6646    -2.8974
180.000    0.0000    0.6646    -2.8974
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6646    -2.8974
-170.000    0.0190    0.6646    -2.8974
-160.000    0.0379    0.6663    -2.8974
-150.000    0.0536    0.6752    -2.8974
-140.000    0.0429    0.6863    -2.8974
-130.000    0.0344    0.6981    -2.8974
-120.000    0.0260    0.7094    -2.8974
-110.000    0.0173    0.7188    -2.8974
-100.000    0.0084    0.7253    -2.8974
-90.000    0.0000    0.7282    -2.8974
-80.000    -0.0084    0.7253    -2.8974
-70.000    -0.0173    0.7188    -2.8974
-60.000    -0.0260    0.7094    -2.8974
-50.000    -0.0344    0.6981    -2.8974
-40.000    -0.0429    0.6863    -2.8974
-30.000    -0.0536    0.6752    -2.8974
-20.000    -0.0408    0.6697    -2.8974
-10.000    -0.0356    0.6647    -2.9771
-7.000    -0.0259    0.6645    -2.9327
-6.000    -0.0202    0.6645    -2.9181
-5.000    -0.0143    0.6645    -2.9079
-4.000    -0.0082    0.6644    -2.8981
-3.000    -0.0019    0.6644    -2.8917
-2.000    0.0043    0.6644    -2.8930
-1.000    0.0107    0.6644    -2.8974
0.000    0.0170    0.6644    -2.9020
0.106    0.0297    0.6644    -2.9116
0.211    0.0413    0.6645    -2.9213
0.315    0.0518    0.6645    -2.9327
0.417    0.0585    0.6647    -2.9478
0.515    0.0618    0.6649    -2.9628
0.611    0.0660    0.6652    -2.9884
0.702    0.0694    0.6657    -3.0163
0.788    0.0721    0.6662    -3.0454
0.869    0.0745    0.6668    -3.0746
0.944    0.0761    0.6675    -3.1023
1.012    0.0771    0.6682    -3.1272
1.074    0.0782    0.6688    -3.1523
1.128    0.0793    0.6694    -3.1754
1.175    0.0797    0.6700    -3.1944
1.213    0.0799    0.6705    -3.2102
1.244    0.0801    0.6708    -3.2223
1.265    0.0801    0.6711    -3.2308
1.279    0.0802    0.6713    -3.2360
1.283    0.0802    0.6714    -3.2377
1.432    0.0802    0.6714    -3.2389
1.879    0.0802    0.6715    -3.2428
2.621    0.0801    0.6718    -3.2491
3.652    0.0801    0.6721    -3.2578
4.965    0.0799    0.6725    -3.2675
6.552    0.0795    0.6731    -3.2786
8.402    0.0790    0.6737    -3.2904
10.501    0.0781    0.6745    -3.2945
12.836    0.0762    0.6756    -3.2645
15.391    0.0744    0.6768    -3.2203
18.148    0.0724    0.6782    -3.1726
21.089    0.0704    0.6797    -3.1218
24.193    0.0682    0.6813    -3.0681
27.439    0.0659    0.6829    -3.0120
30.805    0.0636    0.6846    -2.9538
34.268    0.0612    0.6864    -2.8974
37.804    0.0592    0.6883    -2.8974
41.390    0.0572    0.6902    -2.8974
45.000    0.0552    0.6922    -2.8974
50.000    0.0491    0.6981    -2.8974
60.000    0.0372    0.7094    -2.8974
70.000    0.0247    0.7188    -2.8974
80.000    0.0120    0.7253    -2.8974
90.000    0.0000    0.7282    -2.8974
100.000    -0.0084    0.7253    -2.8974
110.000    -0.0173    0.7188    -2.8974
120.000    -0.0260    0.7094    -2.8974
130.000    -0.0344    0.6981    -2.8974
140.000    -0.0429    0.6863    -2.8974
150.000    -0.0536    0.6752    -2.8974
160.000    -0.0379    0.6663    -2.8974
170.000    -0.0190    0.6646    -2.8974
180.000    0.0000    0.6646    -2.8974
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6646    -2.8974
-170.000    0.0183    0.6646    -2.8974
-160.000    0.0365    0.6659    -2.8974
-150.000    0.0548    0.6749    -2.8974
-140.000    0.0436    0.6860    -2.8974
-130.000    0.0348    0.6979    -2.8974
-120.000    0.0262    0.7092    -2.8974
-110.000    0.0174    0.7187    -2.8974
-100.000    0.0084    0.7252    -2.8974
-90.000    0.0000    0.7282    -2.8974
-80.000    -0.0084    0.7252    -2.8974
-70.000    -0.0174    0.7187    -2.8974
-60.000    -0.0262    0.7092    -2.8974
-50.000    -0.0348    0.6979    -2.8974
-40.000    -0.0436    0.6860    -2.8974
-30.000    -0.0548    0.6749    -2.8974
-20.000    -0.0401    0.6698    -2.8974
-10.000    -0.0363    0.6647    -2.9785
-9.000    -0.0353    0.6646    -2.9665
-8.000    -0.0314    0.6646    -2.9508
-6.000    -0.0202    0.6645    -2.9179
-5.000    -0.0143    0.6645    -2.9079
-4.000    -0.0082    0.6644    -2.8980
-3.000    -0.0019    0.6644    -2.8917
-2.000    0.0044    0.6644    -2.8930
-1.000    0.0107    0.6644    -2.8974
0.000    0.0170    0.6644    -2.9021
0.106    0.0297    0.6644    -2.9116
0.211    0.0412    0.6645    -2.9213
0.315    0.0520    0.6645    -2.9329
0.417    0.0587    0.6646    -2.9483
0.515    0.0627    0.6649    -2.9667
0.611    0.0666    0.6652    -2.9896
0.702    0.0703    0.6656    -3.0188
0.788    0.0729    0.6662    -3.0477
0.869    0.0750    0.6668    -3.0765
0.944    0.0767    0.6674    -3.1047
1.012    0.0781    0.6681    -3.1320
1.074    0.0793    0.6687    -3.1566
1.128    0.0799    0.6693    -3.1781
1.175    0.0804    0.6699    -3.1978
1.213    0.0806    0.6704    -3.2136
1.244    0.0807    0.6708    -3.2256
1.265    0.0807    0.6710    -3.2341
1.279    0.0807    0.6712    -3.2392
1.283    0.0807    0.6713    -3.2409
1.432    0.0807    0.6713    -3.2421
1.879    0.0807    0.6715    -3.2457
2.621    0.0806    0.6717    -3.2518
3.652    0.0805    0.6720    -3.2601
4.965    0.0802    0.6725    -3.2700
6.552    0.0799    0.6730    -3.2814
8.402    0.0795    0.6736    -3.2937
10.501    0.0789    0.6743    -3.3062
12.836    0.0779    0.6752    -3.3031
15.391    0.0760    0.6765    -3.2543
18.148    0.0740    0.6779    -3.2016
21.089    0.0718    0.6794    -3.1454
24.193    0.0696    0.6810    -3.0861
27.439    0.0672    0.6826    -3.0241
30.805    0.0647    0.6843    -2.9598
34.268    0.0622    0.6861    -2.8974
37.804    0.0602    0.6880    -2.8974
41.390    0.0581    0.6900    -2.8974
45.000    0.0560    0.6919    -2.8974
50.000    0.0498    0.6979    -2.8974
60.000    0.0375    0.7092    -2.8974
70.000    0.0248    0.7187    -2.8974
80.000    0.0120    0.7252    -2.8974
90.000    0.0000    0.7282    -2.8974
100.000    -0.0084    0.7252    -2.8974
110.000    -0.0174    0.7187    -2.8974
120.000    -0.0262    0.7092    -2.8974
130.000    -0.0348    0.6979    -2.8974
140.000    -0.0436    0.6860    -2.8974
150.000    -0.0548    0.6749    -2.8974
160.000    -0.0365    0.6659    -2.8974
170.000    -0.0183    0.6646    -2.8974
180.000    0.0000    0.6646    -2.8974
EOT 7
