37.342    0.9635    0.4642    -2.0375
39.210    0.9323    0.4911    -1.3526
41.118    0.9052    0.5200    -1.3526
43.052    0.8777    0.5493    -1.3526
45.000    0.8500    0.5789    -1.3526
50.000    0.7618    0.6730    -1.3526
60.000    0.5822    0.8520    -1.3526
70.000    0.3897    1.0010    -1.3526
80.000    0.1905    1.1033    -1.3526
90.000    0.0000    1.1477    -1.3526
100.000    -0.1334    1.1033    -1.3526
110.000    -0.2728    1.0010    -1.3526
120.000    -0.4076    0.8520    -1.3526
130.000    -0.5333    0.6730    -1.3526
140.000    -0.6568    0.4848    -1.3526
150.000    -0.8081    0.3091    -1.3526
160.000    -0.5388    0.1665    -1.3526
170.000    -0.2693    0.1264    -1.3526
180.000    0.0000    0.1264    -1.3526
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1317    -1.3526
-170.000    0.2794    0.1317    -1.3526
-160.000    0.5588    0.1643    -1.3526
-150.000    0.8382    0.3075    -1.3526
-140.000    0.6751    0.4839    -1.3526
-130.000    0.5440    0.6731    -1.3526
-120.000    0.4133    0.8533    -1.3526
-110.000    0.2753    1.0036    -1.3526
-100.000    0.1340    1.1073    -1.3526
-90.000    0.0000    1.1530    -1.3526
-80.000    -0.1340    1.1073    -1.3526
-70.000    -0.2753    1.0036    -1.3526
-60.000    -0.4133    0.8533    -1.3526
-50.000    -0.5440    0.6731    -1.3526
-40.000    -0.6751    0.4839    -1.3526
-30.000    -0.8382    0.3075    -1.3526
-20.000    -0.6132    0.2213    -1.3526
-10.000    -0.5546    0.1350    -2.6036
-9.000    -0.5198    0.1332    -2.3816
-8.000    -0.4866    0.1321    -2.1766
-7.000    -0.4091    0.1313    -1.9085
-6.000    -0.3235    0.1307    -1.6907
-5.000    -0.2297    0.1301    -1.5221
-4.000    -0.1327    0.1298    -1.3652
-3.000    -0.0345    0.1294    -1.2678
-2.000    0.0653    0.1287    -1.2799
-1.000    0.1668    0.1284    -1.3502
0.000    0.2680    0.1284    -1.4248
1.700    0.4741    0.1287    -1.5824
3.389    0.6654    0.1295    -1.7452
5.055    0.8146    0.1314    -1.9063
6.686    0.9148    0.1333    -2.1348
8.272    0.9708    0.1380    -2.3813
9.801    1.0119    0.1452    -2.7121
11.263    1.0578    0.1537    -3.1247
12.648    1.1016    0.1631    -3.5615
13.947    1.1383    0.1733    -4.0112
15.150    1.1651    0.1846    -4.4390
16.250    1.1958    0.1945    -4.8768
17.239    1.2126    0.2053    -5.2472
18.110    1.2195    0.2162    -5.5660
18.858    1.2230    0.2260    -5.8341
19.476    1.2268    0.2340    -6.0726
19.962    1.2292    0.2403    -6.2574
20.311    1.2302    0.2449    -6.3856
20.522    1.2307    0.2477    -6.4628
20.592    1.2309    0.2486    -6.4886
20.675    1.2308    0.2494    -6.5072
20.925    1.2303    0.2517    -6.5626
21.339    1.2296    0.2555    -6.6547
21.915    1.2283    0.2609    -6.7799
22.648    1.2248    0.2680    -6.9230
23.534    1.2202    0.2765    -7.0878
24.567    1.2141    0.2865    -7.2661
25.739    1.2056    0.2980    -7.4440
27.043    1.1907    0.3126    -7.3896
28.469    1.1635    0.3332    -6.6632
30.008    1.1341    0.3554    -5.8793
31.650    1.1028    0.3792    -5.0433
33.383    1.0697    0.4042    -4.1609
35.195    1.0351    0.4304    -3.2380
37.075    0.9992    0.4576    -2.2811
39.008    0.9627    0.4857    -1.3526
40.983    0.9324    0.5163    -1.3526
42.984    0.9017    0.5473    -1.3526
45.000    0.8708    0.5785    -1.3526
50.000    0.7772    0.6731    -1.3526
60.000    0.5905    0.8533    -1.3526
70.000    0.3933    1.0036    -1.3526
80.000    0.1914    1.1073    -1.3526
90.000    0.0000    1.1530    -1.3526
100.000    -0.1340    1.1073    -1.3526
110.000    -0.2753    1.0036    -1.3526
120.000    -0.4133    0.8533    -1.3526
130.000    -0.5440    0.6731    -1.3526
140.000    -0.6751    0.4839    -1.3526
150.000    -0.8382    0.3075    -1.3526
160.000    -0.5588    0.1643    -1.3526
170.000    -0.2794    0.1317    -1.3526
180.000    0.0000    0.1317    -1.3526
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1317    -1.3526
-170.000    0.3348    0.1317    -1.3526
-160.000    0.6697    0.1775    -1.3526
-150.000    0.7895    0.3196    -1.3526
-140.000    0.6454    0.4947    -1.3526
-130.000    0.5266    0.6822    -1.3526
-120.000    0.4039    0.8603    -1.3526
-110.000    0.2712    1.0084    -1.3526
-100.000    0.1330    1.1097    -1.3526
-90.000    0.0000    1.1530    -1.3526
-80.000    -0.1330    1.1097    -1.3526
-70.000    -0.2712    1.0084    -1.3526
-60.000    -0.4039    0.8603    -1.3526
-50.000    -0.5266    0.6822    -1.3526
-40.000    -0.6454    0.4947    -1.3526
-30.000    -0.7895    0.3196    -1.3526
-20.000    -0.6919    0.2116    -1.3526
-10.000    -0.5630    0.1346    -2.6278
-9.000    -0.5396    0.1325    -2.4189
-8.000    -0.4934    0.1317    -2.1886
-5.000    -0.2294    0.1299    -1.5216
-4.000    -0.1322    0.1295    -1.3647
-3.000    -0.0326    0.1292    -1.2586
-2.000    0.0671    0.1287    -1.2810
-1.000    0.1685    0.1284    -1.3511
0.000    0.2708    0.1283    -1.4266
1.700    0.4754    0.1285    -1.5835
3.389    0.6645    0.1296    -1.7379
5.055    0.8212    0.1312    -1.9075
6.686    0.9270    0.1329    -2.1493
8.272    0.9760    0.1380    -2.4045
9.801    1.0282    0.1441    -2.7465
11.263    1.0838    0.1518    -3.1946
12.648    1.1309    0.1603    -3.6463
13.947    1.1700    0.1699    -4.1153
15.150    1.1962    0.1808    -4.5481
16.250    1.2171    0.1919    -4.9613
17.239    1.2273    0.2036    -5.3216
18.110    1.2349    0.2141    -5.6373
18.858    1.2380    0.2239    -5.9183
19.476    1.2404    0.2320    -6.1511
19.962    1.2423    0.2383    -6.3337
20.311    1.2437    0.2429    -6.4651
20.522    1.2446    0.2456    -6.5443
20.592    1.2448    0.2466    -6.5708
20.675    1.2447    0.2473    -6.5900
20.925    1.2445    0.2496    -6.6477
21.339    1.2441    0.2534    -6.7433
21.915    1.2412    0.2591    -6.8269
22.648    1.2238    0.2684    -6.6416
23.534    1.2028    0.2796    -6.4177
24.567    1.1783    0.2927    -6.1567
25.739    1.1505    0.3075    -5.8605
27.043    1.1220    0.3246    -5.4973
28.469    1.0979    0.3451    -4.9986
30.008    1.0720    0.3672    -4.4604
31.650    1.0443    0.3907    -3.8865
33.383    1.0151    0.4156    -3.2806
35.195    0.9845    0.4416    -2.6470
37.075    0.9529    0.4686    -1.9900
39.008    0.9206    0.4964    -1.3526
40.983    0.8931    0.5268    -1.3526
42.984    0.8652    0.5575    -1.3526
45.000    0.8372    0.5885    -1.3526
50.000    0.7523    0.6822    -1.3526
60.000    0.5771    0.8603    -1.3526
70.000    0.3875    1.0084    -1.3526
80.000    0.1900    1.1097    -1.3526
90.000    0.0000    1.1530    -1.3526
100.000    -0.1330    1.1097    -1.3526
110.000    -0.2712    1.0084    -1.3526
120.000    -0.4039    0.8603    -1.3526
130.000    -0.5266    0.6822    -1.3526
140.000    -0.6454    0.4947    -1.3526
150.000    -0.7895    0.3196    -1.3526
160.000    -0.6697    0.1775    -1.3526
170.000    -0.3348    0.1317    -1.3526
180.000    0.0000    0.1317    -1.3526
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.416         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1317    -1.3526
-170.000    0.2889    0.1317    -1.3526
-160.000    0.5780    0.1564    -1.3526
-150.000    0.8669    0.3003    -1.3526
-140.000    0.6926    0.4775    -1.3526
-130.000    0.5544    0.6678    -1.3526
-120.000    0.4188    0.8491    -1.3526
-110.000    0.2777    1.0007    -1.3526
-100.000    0.1346    1.1058    -1.3526
-90.000    0.0000    1.1530    -1.3526
-80.000    -0.1346    1.1058    -1.3526
-70.000    -0.2777    1.0007    -1.3526
-60.000    -0.4188    0.8491    -1.3526
-50.000    -0.5544    0.6678    -1.3526
-40.000    -0.6926    0.4775    -1.3526
-30.000    -0.8669    0.3003    -1.3526
-20.000    -0.6298    0.2174    -1.3526
-10.000    -0.5610    0.1345    -2.6082
-9.000    -0.5643    0.1322    -2.4682
-8.000    -0.4992    0.1314    -2.1990
-6.000    -0.3246    0.1302    -1.6941
-4.000    -0.1315    0.1294    -1.3639
-3.000    -0.0320    0.1291    -1.2596
-2.000    0.0684    0.1287    -1.2816
-1.000    0.1703    0.1283    -1.3521
0.000    0.2720    0.1282    -1.4273
1.769    0.4831    0.1286    -1.5908
3.525    0.6767    0.1298    -1.7467
5.257    0.8450    0.1313    -1.9428
6.954    0.9445    0.1333    -2.2005
8.603    0.9954    0.1385    -2.4619
10.193    1.0586    0.1450    -2.8948
11.713    1.1162    0.1530    -3.3780
13.154    1.1632    0.1624    -3.8731
14.505    1.1971    0.1733    -4.3630
15.756    1.2227    0.1850    -4.8286
16.900    1.2364    0.1978    -5.2432
17.929    1.2476    0.2099    -5.6472
18.835    1.2593    0.2204    -6.0282
19.612    1.2693    0.2295    -6.3551
20.255    1.2732    0.2376    -6.6117
20.760    1.2745    0.2442    -6.8055
21.124    1.2746    0.2490    -6.9391
21.343    1.2747    0.2519    -7.0197
21.416    1.2747    0.2529    -7.0466
21.496    1.2745    0.2536    -7.0644
21.737    1.2739    0.2558    -7.1177
22.137    1.2728    0.2594    -7.2062
22.694    1.2712    0.2644    -7.3279
23.402    1.2666    0.2710    -7.4611
24.258    1.2600    0.2793    -7.6101
25.256    1.2505    0.2891    -7.7620
26.389    1.2383    0.3004    -7.9040
27.649    1.2131    0.3184    -7.2387
29.027    1.1854    0.3381    -6.5108
30.514    1.1555    0.3593    -5.7252
32.101    1.1237    0.3819    -4.8874
33.775    1.0901    0.4059    -4.0030
35.526    1.0550    0.4309    -3.0782
37.342    1.0185    0.4568    -2.1192
39.210    0.9828    0.4839    -1.3526
41.118    0.9524    0.5132    -1.3526
43.052    0.9217    0.5428    -1.3526
45.000    0.8907    0.5727    -1.3526
50.000    0.7920    0.6678    -1.3526
60.000    0.5984    0.8491    -1.3526
70.000    0.3967    1.0007    -1.3526
80.000    0.1922    1.1058    -1.3526
90.000    0.0000    1.1530    -1.3526
100.000    -0.1346    1.1058    -1.3526
110.000    -0.2777    1.0007    -1.3526
120.000    -0.4188    0.8491    -1.3526
130.000    -0.5544    0.6678    -1.3526
140.000    -0.6926    0.4775    -1.3526
150.000    -0.8669    0.3003    -1.3526
160.000    -0.5780    0.1564    -1.3526
170.000    -0.2889    0.1317    -1.3526
180.000    0.0000    0.1317    -1.3526
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1317    -1.3526
-170.000    0.3044    0.1317    -1.3526
-160.000    0.6086    0.1591    -1.3526
-150.000    0.8605    0.3027    -1.3526
-140.000    0.6887    0.4797    -1.3526
-130.000    0.5521    0.6696    -1.3526
-120.000    0.4176    0.8505    -1.3526
-110.000    0.2772    1.0017    -1.3526
-100.000    0.1344    1.1063    -1.3526
-90.000    0.0000    1.1530    -1.3526
-80.000    -0.1344    1.1063    -1.3526
-70.000    -0.2772    1.0017    -1.3526
-60.000    -0.4176    0.8505    -1.3526
-50.000    -0.5521    0.6696    -1.3526
-40.000    -0.6887    0.4797    -1.3526
-30.000    -0.8605    0.3027    -1.3526
-20.000    -0.6542    0.2143    -1.3526
-10.000    -0.5720    0.1340    -2.6325
-7.000    -0.4160    0.1307    -1.9202
-6.000    -0.3238    0.1302    -1.6848
-5.000    -0.2291    0.1296    -1.5216
-4.000    -0.1314    0.1293    -1.3636
-3.000    -0.0312    0.1290    -1.2619
-2.000    0.0697    0.1287    -1.2823
-1.000    0.1712    0.1282    -1.3528
0.000    0.2726    0.1282    -1.4274
1.700    0.4763    0.1285    -1.5815
3.389    0.6637    0.1296    -1.7367
5.055    0.8316    0.1309    -1.9195
6.686    0.9385    0.1327    -2.1621
8.272    0.9922    0.1368    -2.4027
9.801    1.0598    0.1422    -2.8134
11.263    1.1137    0.1494    -3.2624
12.648    1.1581    0.1581    -3.7284
13.947    1.1951    0.1675    -4.1978
15.150    1.2223    0.1780    -4.6415
16.250    1.2377    0.1894    -5.0421
17.239    1.2554    0.1998    -5.4454
18.110    1.2731    0.2087    -5.8146
18.858    1.2792    0.2180    -6.1210
19.476    1.2829    0.2257    -6.3738
19.962    1.2851    0.2320    -6.5687
20.311    1.2860    0.2365    -6.7051
20.522    1.2866    0.2393    -6.7873
20.592    1.2868    0.2402    -6.8148
20.675    1.2867    0.2410    -6.8353
20.925    1.2865    0.2432    -6.8968
21.339    1.2863    0.2470    -6.9988
21.915    1.2854    0.2522    -7.1373
22.648    1.2818    0.2591    -7.2945
23.534    1.2763    0.2676    -7.4720
24.567    1.2685    0.2776    -7.6612
25.739    1.2539    0.2900    -7.7279
27.043    1.2223    0.3077    -7.2449
28.469    1.1936    0.3284    -6.5359
30.008    1.1627    0.3507    -5.7708
31.650    1.1296    0.3746    -4.9549
33.383    1.0948    0.3997    -4.0936
35.195    1.0583    0.4260    -3.1928
37.075    1.0205    0.4533    -2.2588
39.008    0.9820    0.4815    -1.3526
40.983    0.9505    0.5122    -1.3526
42.984    0.9185    0.5433    -1.3526
45.000    0.8862    0.5747    -1.3526
50.000    0.7887    0.6696    -1.3526
60.000    0.5966    0.8505    -1.3526
70.000    0.3959    1.0017    -1.3526
80.000    0.1921    1.1063    -1.3526
90.000    0.0000    1.1530    -1.3526
100.000    -0.1344    1.1063    -1.3526
110.000    -0.2772    1.0017    -1.3526
120.000    -0.4176    0.8505    -1.3526
130.000    -0.5521    0.6696    -1.3526
140.000    -0.6887    0.4797    -1.3526
150.000    -0.8605    0.3027    -1.3526
160.000    -0.6086    0.1591    -1.3526
170.000    -0.3044    0.1317    -1.3526
180.000    0.0000    0.1317    -1.3526
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1317    -1.3526
-170.000    0.2933    0.1317    -1.3526
-160.000    0.5865    0.1532    -1.3526
-150.000    0.8799    0.2972    -1.3526
-140.000    0.7005    0.4749    -1.3526
-130.000    0.5590    0.6656    -1.3526
-120.000    0.4213    0.8474    -1.3526
-110.000    0.2787    0.9996    -1.3526
-100.000    0.1348    1.1052    -1.3526
-90.000    0.0000    1.1530    -1.3526
-80.000    -0.1348    1.1052    -1.3526
-70.000    -0.2787    0.9996    -1.3526
-60.000    -0.4213    0.8474    -1.3526
-50.000    -0.5590    0.6656    -1.3526
-40.000    -0.7005    0.4749    -1.3526
-30.000    -0.8799    0.2972    -1.3526
-20.000    -0.6440    0.2154    -1.3526
-10.000    -0.5830    0.1336    -2.6557
-9.000    -0.5669    0.1321    -2.4622
-8.000    -0.5047    0.1310    -2.2095
-6.000    -0.3237    0.1301    -1.6828
-5.000    -0.2290    0.1295    -1.5213
-4.000    -0.1313    0.1291    -1.3635
-3.000    -0.0306    0.1289    -1.2623
-2.000    0.0706    0.1286    -1.2829
-1.000    0.1716    0.1282    -1.3530
0.000    0.2735    0.1281    -1.4281
1.700    0.4761    0.1285    -1.5808
3.389    0.6614    0.1297    -1.7371
5.055    0.8346    0.1309    -1.9227
6.686    0.9425    0.1325    -2.1695
8.272    1.0059    0.1368    -2.4660
9.801    1.0694    0.1416    -2.8334
11.263    1.1283    0.1484    -3.3014
12.648    1.1699    0.1571    -3.7655
13.947    1.2035    0.1669    -4.2274
15.150    1.2318    0.1771    -4.6800
16.250    1.2538    0.1877    -5.1188
17.239    1.2736    0.1973    -5.5133
18.110    1.2830    0.2074    -5.8595
18.858    1.2898    0.2165    -6.1748
19.476    1.2930    0.2243    -6.4278
19.962    1.2947    0.2306    -6.6217
20.311    1.2953    0.2352    -6.7573
20.522    1.2956    0.2380    -6.8390
20.592    1.2957    0.2389    -6.8663
20.675    1.2955    0.2397    -6.8859
20.925    1.2947    0.2420    -6.9446
21.339    1.2935    0.2459    -7.0419
21.915    1.2915    0.2512    -7.1754
22.648    1.2880    0.2582    -7.3341
23.534    1.2830    0.2666    -7.5167
24.567    1.2760    0.2764    -7.7146
25.739    1.2664    0.2878    -7.9142
27.043    1.2496    0.3023    -7.8649
28.469    1.2197    0.3231    -7.0814
30.008    1.1873    0.3455    -6.2358
31.650    1.1528    0.3694    -5.3339
33.383    1.1164    0.3946    -4.3820
35.195    1.0784    0.4210    -3.3865
37.075    1.0389    0.4483    -2.3542
39.008    0.9988    0.4766    -1.3526
40.983    0.9661    0.5075    -1.3526
42.984    0.9330    0.5387    -1.3526
45.000    0.8996    0.5702    -1.3526
50.000    0.7986    0.6656    -1.3526
60.000    0.6019    0.8474    -1.3526
70.000    0.3983    0.9996    -1.3526
80.000    0.1927    1.1052    -1.3526
90.000    0.0000    1.1530    -1.3526
100.000    -0.1348    1.1052    -1.3526
110.000    -0.2787    0.9996    -1.3526
120.000    -0.4213    0.8474    -1.3526
130.000    -0.5590    0.6656    -1.3526
140.000    -0.7005    0.4749    -1.3526
150.000    -0.8799    0.2972    -1.3526
160.000    -0.5865    0.1532    -1.3526
170.000    -0.2933    0.1317    -1.3526
180.000    0.0000    0.1317    -1.3526
EOT 7
