45.000    0.3911    0.4049    -2.2184
50.000    0.3524    0.4492    -2.2184
60.000    0.2714    0.5334    -2.2184
70.000    0.1828    0.6034    -2.2184
80.000    0.0899    0.6510    -2.2184
90.000    0.0000    0.6712    -2.2184
100.000    -0.0629    0.6510    -2.2184
110.000    -0.1280    0.6034    -2.2184
120.000    -0.1900    0.5334    -2.2184
130.000    -0.2467    0.4492    -2.2184
140.000    -0.3009    0.3605    -2.2184
150.000    -0.3658    0.2776    -2.2184
160.000    -0.2439    0.2104    -2.2184
170.000    -0.1219    0.1867    -2.2184
180.000    0.0000    0.1867    -2.2184
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.161         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4121    -2.2184
-170.000    0.1278    0.4121    -2.2184
-160.000    0.2556    0.4311    -2.2184
-150.000    0.3834    0.4988    -2.2184
-140.000    0.3116    0.5821    -2.2184
-130.000    0.2530    0.6714    -2.2184
-120.000    0.1934    0.7563    -2.2184
-110.000    0.1294    0.8271    -2.2184
-100.000    0.0633    0.8756    -2.2184
-90.000    0.0000    0.8967    -2.2184
-80.000    -0.0633    0.8756    -2.2184
-70.000    -0.1294    0.8271    -2.2184
-60.000    -0.1934    0.7563    -2.2184
-50.000    -0.2530    0.6714    -2.2184
-40.000    -0.3116    0.5821    -2.2184
-30.000    -0.3834    0.4988    -2.2184
-20.000    -0.2802    0.4565    -2.2184
-10.000    -0.2527    0.4143    -2.7901
-9.000    -0.2343    0.4133    -2.6839
-8.000    -0.2267    0.4125    -2.6020
-7.000    -0.1934    0.4121    -2.4810
-6.000    -0.1528    0.4118    -2.3778
-5.000    -0.1098    0.4115    -2.2997
-4.000    -0.0641    0.4113    -2.2256
-3.000    -0.0177    0.4110    -2.1790
-1.000    0.0775    0.4107    -2.2163
0.000    0.1256    0.4107    -2.2518
0.839    0.2270    0.4108    -2.3295
1.672    0.3195    0.4113    -2.4097
2.494    0.3899    0.4121    -2.4911
3.299    0.4316    0.4135    -2.6036
4.081    0.4564    0.4162    -2.7215
4.836    0.4742    0.4204    -2.8882
5.557    0.4954    0.4251    -3.0901
6.241    0.5161    0.4301    -3.3057
6.882    0.5331    0.4357    -3.5281
7.475    0.5465    0.4415    -3.7380
8.018    0.5547    0.4477    -3.9310
8.506    0.5617    0.4535    -4.1109
8.936    0.5644    0.4590    -4.2603
9.305    0.5690    0.4635    -4.4089
9.610    0.5702    0.4675    -4.5187
9.850    0.5704    0.4707    -4.6003
10.022    0.5705    0.4730    -4.6580
10.126    0.5706    0.4744    -4.6928
10.161    0.5706    0.4748    -4.7045
10.280    0.5705    0.4752    -4.7120
10.636    0.5702    0.4762    -4.7345
11.227    0.5697    0.4780    -4.7719
12.048    0.5690    0.4804    -4.8234
13.095    0.5672    0.4836    -4.8799
14.360    0.5625    0.4879    -4.9271
15.834    0.5536    0.4933    -4.9507
17.507    0.5477    0.4988    -4.9953
19.368    0.5373    0.5073    -4.7133
21.404    0.5259    0.5165    -4.4048
23.601    0.5136    0.5265    -4.0718
25.945    0.5005    0.5372    -3.7167
28.418    0.4866    0.5484    -3.3418
31.005    0.4722    0.5602    -2.9498
33.688    0.4571    0.5724    -2.5433
36.447    0.4423    0.5851    -2.2184
39.266    0.4295    0.5988    -2.2184
42.123    0.4164    0.6127    -2.2184
45.000    0.4033    0.6268    -2.2184
50.000    0.3614    0.6714    -2.2184
60.000    0.2762    0.7563    -2.2184
70.000    0.1849    0.8271    -2.2184
80.000    0.0904    0.8756    -2.2184
90.000    0.0000    0.8967    -2.2184
100.000    -0.0633    0.8756    -2.2184
110.000    -0.1294    0.8271    -2.2184
120.000    -0.1934    0.7563    -2.2184
130.000    -0.2530    0.6714    -2.2184
140.000    -0.3116    0.5821    -2.2184
150.000    -0.3834    0.4988    -2.2184
160.000    -0.2556    0.4311    -2.2184
170.000    -0.1278    0.4121    -2.2184
180.000    0.0000    0.4121    -2.2184
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.770         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4304    -2.2184
-170.000    0.1326    0.4304    -2.2184
-160.000    0.2651    0.4458    -2.2184
-150.000    0.3977    0.5138    -2.2184
-140.000    0.3203    0.5975    -2.2184
-130.000    0.2581    0.6873    -2.2184
-120.000    0.1961    0.7727    -2.2184
-110.000    0.1306    0.8440    -2.2184
-100.000    0.0636    0.8932    -2.2184
-90.000    0.0000    0.9149    -2.2184
-80.000    -0.0636    0.8932    -2.2184
-70.000    -0.1306    0.8440    -2.2184
-60.000    -0.1961    0.7727    -2.2184
-50.000    -0.2581    0.6873    -2.2184
-40.000    -0.3203    0.5975    -2.2184
-30.000    -0.3977    0.5138    -2.2184
-20.000    -0.2909    0.4729    -2.2184
-10.000    -0.2631    0.4320    -2.8120
-9.000    -0.2466    0.4311    -2.7066
-8.000    -0.2309    0.4306    -2.6093
-7.000    -0.1941    0.4302    -2.4821
-6.000    -0.1535    0.4299    -2.3788
-5.000    -0.1090    0.4296    -2.2988
-4.000    -0.0630    0.4295    -2.2244
-3.000    -0.0164    0.4293    -2.1782
-2.000    0.0310    0.4289    -2.1839
-1.000    0.0791    0.4288    -2.2173
0.000    0.1272    0.4288    -2.2527
0.807    0.2249    0.4290    -2.3274
1.608    0.3157    0.4293    -2.4047
2.398    0.3865    0.4302    -2.4811
3.172    0.4340    0.4311    -2.5895
3.924    0.4606    0.4334    -2.7065
4.650    0.4801    0.4368    -2.8634
5.344    0.5019    0.4408    -3.0592
6.001    0.5227    0.4453    -3.2664
6.617    0.5401    0.4501    -3.4798
7.188    0.5528    0.4555    -3.6827
7.710    0.5673    0.4602    -3.8904
8.179    0.5753    0.4653    -4.0661
8.592    0.5786    0.4705    -4.2174
8.947    0.5802    0.4751    -4.3446
9.240    0.5821    0.4789    -4.4577
9.471    0.5832    0.4819    -4.5455
9.636    0.5836    0.4841    -4.6063
9.736    0.5839    0.4854    -4.6429
9.770    0.5840    0.4858    -4.6551
9.890    0.5839    0.4862    -4.6639
10.250    0.5837    0.4873    -4.6903
10.848    0.5834    0.4891    -4.7339
11.679    0.5828    0.4917    -4.7933
12.737    0.5811    0.4950    -4.8612
14.016    0.5789    0.4991    -4.9394
15.506    0.5760    0.5038    -5.0240
17.198    0.5720    0.5093    -5.1084
19.080    0.5649    0.5162    -5.0826
21.139    0.5520    0.5260    -4.7380
23.361    0.5381    0.5365    -4.3661
25.731    0.5232    0.5478    -3.9694
28.232    0.5075    0.5597    -3.5508
30.848    0.4911    0.5721    -3.1129
33.561    0.4741    0.5850    -2.6589
36.351    0.4567    0.5983    -2.2184
39.201    0.4424    0.6128    -2.2184
42.091    0.4278    0.6276    -2.2184
45.000    0.4131    0.6424    -2.2184
50.000    0.3687    0.6873    -2.2184
60.000    0.2802    0.7727    -2.2184
70.000    0.1866    0.8440    -2.2184
80.000    0.0908    0.8932    -2.2184
90.000    0.0000    0.9149    -2.2184
100.000    -0.0636    0.8932    -2.2184
110.000    -0.1306    0.8440    -2.2184
120.000    -0.1961    0.7727    -2.2184
130.000    -0.2581    0.6873    -2.2184
140.000    -0.3203    0.5975    -2.2184
150.000    -0.3977    0.5138    -2.2184
160.000    -0.2651    0.4458    -2.2184
170.000    -0.1326    0.4304    -2.2184
180.000    0.0000    0.4304    -2.2184
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.770         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4304    -2.2184
-170.000    0.1589    0.4304    -2.2184
-160.000    0.3177    0.4521    -2.2184
-150.000    0.3746    0.5195    -2.2184
-140.000    0.3062    0.6026    -2.2184
-130.000    0.2498    0.6916    -2.2184
-120.000    0.1916    0.7760    -2.2184
-110.000    0.1287    0.8463    -2.2184
-100.000    0.0631    0.8944    -2.2184
-90.000    0.0000    0.9149    -2.2184
-80.000    -0.0631    0.8944    -2.2184
-70.000    -0.1287    0.8463    -2.2184
-60.000    -0.1916    0.7760    -2.2184
-50.000    -0.2498    0.6916    -2.2184
-40.000    -0.3062    0.6026    -2.2184
-30.000    -0.3746    0.5195    -2.2184
-20.000    -0.3283    0.4683    -2.2184
-10.000    -0.2671    0.4318    -2.8234
-9.000    -0.2560    0.4307    -2.7243
-8.000    -0.2341    0.4304    -2.6150
-5.000    -0.1088    0.4295    -2.2986
-4.000    -0.0627    0.4293    -2.2241
-3.000    -0.0155    0.4292    -2.1738
-2.000    0.0318    0.4289    -2.1844
-1.000    0.0800    0.4288    -2.2177
0.000    0.1285    0.4288    -2.2535
0.807    0.2255    0.4289    -2.3280
1.608    0.3153    0.4294    -2.4012
2.398    0.3896    0.4302    -2.4817
3.172    0.4398    0.4309    -2.5964
3.924    0.4630    0.4333    -2.7175
4.650    0.4878    0.4363    -2.8797
5.344    0.5142    0.4399    -3.0923
6.001    0.5365    0.4440    -3.3066
6.617    0.5551    0.4485    -3.5292
7.188    0.5675    0.4537    -3.7345
7.710    0.5775    0.4589    -3.9305
8.179    0.5823    0.4645    -4.1015
8.592    0.5859    0.4695    -4.2512
8.947    0.5873    0.4741    -4.3846
9.240    0.5885    0.4780    -4.4950
9.471    0.5894    0.4810    -4.5817
9.636    0.5901    0.4831    -4.6440
9.736    0.5905    0.4844    -4.6816
9.770    0.5906    0.4849    -4.6941
9.890    0.5906    0.4852    -4.7032
10.250    0.5904    0.4863    -4.7306
10.848    0.5902    0.4881    -4.7760
11.679    0.5889    0.4908    -4.8156
12.737    0.5806    0.4952    -4.7277
14.016    0.5707    0.5005    -4.6215
15.506    0.5590    0.5067    -4.4977
17.198    0.5459    0.5138    -4.3571
19.080    0.5323    0.5219    -4.1848
21.139    0.5209    0.5316    -3.9482
23.361    0.5086    0.5421    -3.6929
25.731    0.4955    0.5533    -3.4206
28.232    0.4816    0.5651    -3.1331
30.848    0.4671    0.5774    -2.8325
33.561    0.4521    0.5902    -2.5208
36.351    0.4368    0.6034    -2.2184
39.201    0.4237    0.6178    -2.2184
42.091    0.4105    0.6324    -2.2184
45.000    0.3972    0.6471    -2.2184
50.000    0.3569    0.6916    -2.2184
60.000    0.2738    0.7760    -2.2184
70.000    0.1839    0.8463    -2.2184
80.000    0.0902    0.8944    -2.2184
90.000    0.0000    0.9149    -2.2184
100.000    -0.0631    0.8944    -2.2184
110.000    -0.1287    0.8463    -2.2184
120.000    -0.1916    0.7760    -2.2184
130.000    -0.2498    0.6916    -2.2184
140.000    -0.3062    0.6026    -2.2184
150.000    -0.3746    0.5195    -2.2184
160.000    -0.3177    0.4521    -2.2184
170.000    -0.1589    0.4304    -2.2184
180.000    0.0000    0.4304    -2.2184
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.161         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4304    -2.2184
-170.000    0.1371    0.4304    -2.2184
-160.000    0.2742    0.4421    -2.2184
-150.000    0.4113    0.5103    -2.2184
-140.000    0.3286    0.5944    -2.2184
-130.000    0.2630    0.6847    -2.2184
-120.000    0.1987    0.7707    -2.2184
-110.000    0.1317    0.8427    -2.2184
-100.000    0.0639    0.8925    -2.2184
-90.000    0.0000    0.9149    -2.2184
-80.000    -0.0639    0.8925    -2.2184
-70.000    -0.1317    0.8427    -2.2184
-60.000    -0.1987    0.7707    -2.2184
-50.000    -0.2630    0.6847    -2.2184
-40.000    -0.3286    0.5944    -2.2184
-30.000    -0.4113    0.5103    -2.2184
-20.000    -0.2988    0.4710    -2.2184
-10.000    -0.2662    0.4317    -2.8141
-9.000    -0.2677    0.4306    -2.7477
-8.000    -0.2369    0.4302    -2.6200
-6.000    -0.1540    0.4297    -2.3804
-4.000    -0.0624    0.4293    -2.2238
-3.000    -0.0152    0.4291    -2.1743
-2.000    0.0324    0.4289    -2.1847
-1.000    0.0808    0.4288    -2.2182
0.000    0.1290    0.4287    -2.2538
0.839    0.2292    0.4289    -2.3314
1.672    0.3210    0.4295    -2.4054
2.494    0.4009    0.4302    -2.4984
3.299    0.4481    0.4311    -2.6207
4.081    0.4723    0.4336    -2.7447
4.836    0.5022    0.4367    -2.9501
5.557    0.5296    0.4405    -3.1793
6.241    0.5519    0.4449    -3.4142
6.882    0.5679    0.4501    -3.6467
7.475    0.5801    0.4557    -3.8676
8.018    0.5866    0.4617    -4.0643
8.506    0.5919    0.4675    -4.2559
8.936    0.5975    0.4725    -4.4367
9.305    0.6022    0.4768    -4.5918
9.610    0.6040    0.4806    -4.7135
9.850    0.6047    0.4837    -4.8055
10.022    0.6047    0.4860    -4.8689
10.126    0.6048    0.4874    -4.9071
10.161    0.6048    0.4879    -4.9199
10.280    0.6047    0.4882    -4.9283
10.636    0.6044    0.4892    -4.9536
11.227    0.6039    0.4909    -4.9956
12.048    0.6031    0.4933    -5.0533
13.095    0.6009    0.4965    -5.1165
14.360    0.5978    0.5004    -5.1872
15.834    0.5933    0.5050    -5.2593
17.507    0.5875    0.5104    -5.3267
19.368    0.5755    0.5189    -5.0110
21.404    0.5624    0.5283    -4.6656
23.601    0.5482    0.5384    -4.2929
25.945    0.5331    0.5491    -3.8955
28.418    0.5172    0.5604    -3.4759
31.005    0.5005    0.5723    -3.0371
33.688    0.4832    0.5846    -2.5821
36.447    0.4663    0.5975    -2.2184
39.266    0.4519    0.6114    -2.2184
42.123    0.4373    0.6254    -2.2184
45.000    0.4226    0.6396    -2.2184
50.000    0.3757    0.6847    -2.2184
60.000    0.2839    0.7707    -2.2184
70.000    0.1882    0.8427    -2.2184
80.000    0.0912    0.8925    -2.2184
90.000    0.0000    0.9149    -2.2184
100.000    -0.0639    0.8925    -2.2184
110.000    -0.1317    0.8427    -2.2184
120.000    -0.1987    0.7707    -2.2184
130.000    -0.2630    0.6847    -2.2184
140.000    -0.3286    0.5944    -2.2184
150.000    -0.4113    0.5103    -2.2184
160.000    -0.2742    0.4421    -2.2184
170.000    -0.1371    0.4304    -2.2184
180.000    0.0000    0.4304    -2.2184
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.770         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4304    -2.2184
-170.000    0.1444    0.4304    -2.2184
-160.000    0.2888    0.4434    -2.2184
-150.000    0.4083    0.5115    -2.2184
-140.000    0.3267    0.5955    -2.2184
-130.000    0.2619    0.6856    -2.2184
-120.000    0.1981    0.7714    -2.2184
-110.000    0.1315    0.8431    -2.2184
-100.000    0.0638    0.8928    -2.2184
-90.000    0.0000    0.9149    -2.2184
-80.000    -0.0638    0.8928    -2.2184
-70.000    -0.1315    0.8431    -2.2184
-60.000    -0.1981    0.7714    -2.2184
-50.000    -0.2619    0.6856    -2.2184
-40.000    -0.3267    0.5955    -2.2184
-30.000    -0.4083    0.5115    -2.2184
-20.000    -0.3104    0.4696    -2.2184
-10.000    -0.2714    0.4315    -2.8256
-7.000    -0.1974    0.4299    -2.4877
-6.000    -0.1536    0.4297    -2.3760
-5.000    -0.1087    0.4294    -2.2986
-4.000    -0.0623    0.4292    -2.2236
-3.000    -0.0148    0.4291    -2.1754
-2.000    0.0331    0.4289    -2.1850
-1.000    0.0812    0.4287    -2.2185
0.000    0.1294    0.4287    -2.2539
0.807    0.2260    0.4288    -2.3270
1.608    0.3149    0.4294    -2.4006
2.398    0.3945    0.4300    -2.4874
3.172    0.4452    0.4308    -2.6025
3.924    0.4707    0.4328    -2.7166
4.650    0.5028    0.4354    -2.9115
5.344    0.5284    0.4388    -3.1245
6.001    0.5494    0.4429    -3.3456
6.617    0.5670    0.4474    -3.5683
7.188    0.5799    0.4523    -3.7788
7.710    0.5872    0.4577    -3.9688
8.179    0.5956    0.4627    -4.1602
8.592    0.6040    0.4669    -4.3354
8.947    0.6069    0.4713    -4.4807
9.240    0.6086    0.4750    -4.6007
9.471    0.6097    0.4779    -4.6931
9.636    0.6101    0.4801    -4.7579
9.736    0.6104    0.4814    -4.7969
9.770    0.6105    0.4819    -4.8099
9.890    0.6105    0.4822    -4.8196
10.250    0.6104    0.4833    -4.8488
10.848    0.6103    0.4851    -4.8972
11.679    0.6099    0.4876    -4.9629
12.737    0.6081    0.4908    -5.0375
14.016    0.6055    0.4948    -5.1217
15.506    0.6018    0.4996    -5.2115
17.198    0.5949    0.5055    -5.2431
19.080    0.5799    0.5139    -5.0139
21.139    0.5663    0.5237    -4.6776
23.361    0.5516    0.5343    -4.3146
25.731    0.5359    0.5456    -3.9275
28.232    0.5194    0.5575    -3.5188
30.848    0.5021    0.5700    -3.0915
33.561    0.4842    0.5830    -2.6483
36.351    0.4659    0.5963    -2.2184
39.201    0.4509    0.6109    -2.2184
42.091    0.4358    0.6257    -2.2184
45.000    0.4205    0.6405    -2.2184
50.000    0.3742    0.6856    -2.2184
60.000    0.2830    0.7714    -2.2184
70.000    0.1879    0.8431    -2.2184
80.000    0.0911    0.8928    -2.2184
90.000    0.0000    0.9149    -2.2184
100.000    -0.0638    0.8928    -2.2184
110.000    -0.1315    0.8431    -2.2184
120.000    -0.1981    0.7714    -2.2184
130.000    -0.2619    0.6856    -2.2184
140.000    -0.3267    0.5955    -2.2184
150.000    -0.4083    0.5115    -2.2184
160.000    -0.2888    0.4434    -2.2184
170.000    -0.1444    0.4304    -2.2184
180.000    0.0000    0.4304    -2.2184
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.770         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4304    -2.2184
-170.000    0.1392    0.4304    -2.2184
-160.000    0.2783    0.4406    -2.2184
-150.000    0.4174    0.5089    -2.2184
-140.000    0.3323    0.5932    -2.2184
-130.000    0.2652    0.6837    -2.2184
-120.000    0.1999    0.7699    -2.2184
-110.000    0.1322    0.8421    -2.2184
-100.000    0.0640    0.8922    -2.2184
-90.000    0.0000    0.9149    -2.2184
-80.000    -0.0640    0.8922    -2.2184
-70.000    -0.1322    0.8421    -2.2184
-60.000    -0.1999    0.7699    -2.2184
-50.000    -0.2652    0.6837    -2.2184
-40.000    -0.3323    0.5932    -2.2184
-30.000    -0.4174    0.5089    -2.2184
-20.000    -0.3055    0.4701    -2.2184
-10.000    -0.2766    0.4313    -2.8367
-9.000    -0.2689    0.4306    -2.7449
-8.000    -0.2394    0.4300    -2.6250
-6.000    -0.1536    0.4296    -2.3751
-5.000    -0.1086    0.4293    -2.2985
-4.000    -0.0623    0.4291    -2.2236
-3.000    -0.0145    0.4291    -2.1756
-2.000    0.0335    0.4289    -2.1853
-1.000    0.0814    0.4287    -2.2186
0.000    0.1297    0.4287    -2.2542
0.807    0.2259    0.4288    -2.3267
1.608    0.3138    0.4294    -2.4008
2.398    0.3959    0.4300    -2.4889
3.172    0.4472    0.4308    -2.6060
3.924    0.4772    0.4328    -2.7466
4.650    0.5074    0.4351    -2.9209
5.344    0.5353    0.4383    -3.1430
6.001    0.5550    0.4424    -3.3632
6.617    0.5710    0.4471    -3.5823
7.188    0.5844    0.4519    -3.7971
7.710    0.5949    0.4570    -4.0052
8.179    0.6043    0.4615    -4.1924
8.592    0.6087    0.4663    -4.3567
8.947    0.6119    0.4706    -4.5063
9.240    0.6135    0.4743    -4.6263
9.471    0.6143    0.4773    -4.7183
9.636    0.6145    0.4795    -4.7826
9.736    0.6147    0.4808    -4.8214
9.770    0.6148    0.4812    -4.8343
9.890    0.6146    0.4816    -4.8436
10.250    0.6143    0.4827    -4.8715
10.848    0.6137    0.4845    -4.9177
11.679    0.6128    0.4871    -4.9810
12.737    0.6111    0.4904    -5.0563
14.016    0.6087    0.4944    -5.1429
15.506    0.6054    0.4990    -5.2368
17.198    0.6008    0.5044    -5.3315
19.080    0.5929    0.5113    -5.3081
21.139    0.5787    0.5212    -4.9364
23.361    0.5633    0.5318    -4.5352
25.731    0.5470    0.5431    -4.1073
28.232    0.5297    0.5551    -3.6557
30.848    0.5116    0.5676    -3.1834
33.561    0.4929    0.5806    -2.6936
36.351    0.4739    0.5940    -2.2184
39.201    0.4584    0.6087    -2.2184
42.091    0.4426    0.6235    -2.2184
45.000    0.4268    0.6384    -2.2184
50.000    0.3789    0.6837    -2.2184
60.000    0.2856    0.7699    -2.2184
70.000    0.1889    0.8421    -2.2184
80.000    0.0914    0.8922    -2.2184
90.000    0.0000    0.9149    -2.2184
100.000    -0.0640    0.8922    -2.2184
110.000    -0.1322    0.8421    -2.2184
120.000    -0.1999    0.7699    -2.2184
130.000    -0.2652    0.6837    -2.2184
140.000    -0.3323    0.5932    -2.2184
150.000    -0.4174    0.5089    -2.2184
160.000    -0.2783    0.4406    -2.2184
170.000    -0.1392    0.4304    -2.2184
180.000    0.0000    0.4304    -2.2184
EOT 7
